[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:  256 | ✅ 成功 | R:   35.95 (avg20:   27.27) | Steps:  80 | Ratio: 0.96 | Eps: 0.9422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:36[0m [36m2:37:52[0m
[2KEp:  257 | ❌ 失败 | R:   -1.40 (avg20:   25.66) | Steps: 200 | Ratio: 0.92 | Eps: 0.9416━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:39[0m [36m2:36:50[0m
[2KEp:  258 | ❌ 失败 | R:   -9.93 (avg20:   23.72) | Steps: 200 | Ratio: 0.97 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:42[0m [36m2:34:44[0m
[2KEp:  259 | ✅ 成功 | R:   67.57 (avg20:   25.51) | Steps: 145 | Ratio: 0.93 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:44[0m [36m2:35:18[0m
[2KEp:  260 | ❌ 失败 | R:   -8.03 (avg20:   23.16) | Steps:   1 | Ratio: 1.00 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:44[0m [36m2:36:56[0m
[2KEp:  261 | ✅ 成功 | R:   37.69 (avg20:   25.16) | Steps:  92 | Ratio: 0.97 | Eps: 0.9403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:45[0m [36m2:35:35[0m
[2KEp:  262 | ✅ 成功 | R:   37.30 (avg20:   27.16) | Steps:  85 | Ratio: 0.92 | Eps: 0.9400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:46[0m [36m2:34:56[0m
[2KEp:  263 | ✅ 成功 | R:   30.22 (avg20:   25.82) | Steps:  89 | Ratio: 0.93 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:48[0m [36m2:35:13[0m
[2KEp:  264 | ❌ 失败 | R:   -2.09 (avg20:   23.61) | Steps: 200 | Ratio: 0.95 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:50[0m [36m2:34:21[0m
[2KEp:  265 | ✅ 成功 | R:   49.25 (avg20:   26.20) | Steps: 107 | Ratio: 0.92 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:52[0m [36m2:35:45[0m
[2KEp:  266 | ❌ 失败 | R:   -3.96 (avg20:   23.99) | Steps: 200 | Ratio: 0.92 | Eps: 0.9382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:55[0m [36m2:36:56[0m
[2KEp:  267 | ✅ 成功 | R:   41.67 (avg20:   24.48) | Steps: 122 | Ratio: 0.95 | Eps: 0.9379━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:57[0m [36m2:38:48[0m
[2KEp:  268 | ❌ 失败 | R:    1.07 (avg20:   22.73) | Steps: 200 | Ratio: 0.96 | Eps: 0.9373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:59[0m [36m2:37:48[0m
[2KEp:  269 | ❌ 失败 | R:   -3.02 (avg20:   20.72) | Steps: 200 | Ratio: 0.96 | Eps: 0.9367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:02[0m [36m2:36:09[0m
[2KEp:  270 | ✅ 成功 | R:   40.34 (avg20:   20.93) | Steps:  97 | Ratio: 0.95 | Eps: 0.9364━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:03[0m [36m2:35:16[0m
[2KEp:  271 | ✅ 成功 | R:   80.53 (avg20:   25.09) | Steps: 195 | Ratio: 0.89 | Eps: 0.9358━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:06[0m [36m2:32:56[0m
[2KEp:  272 | ❌ 失败 | R:   -3.30 (avg20:   25.28) | Steps: 200 | Ratio: 0.93 | Eps: 0.9352━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:09[0m [36m2:31:11[0m
[2KEp:  273 | ✅ 成功 | R:   32.30 (avg20:   25.06) | Steps:  76 | Ratio: 0.97 | Eps: 0.9350━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:10[0m [36m2:32:17[0m
[2KEp:  274 | ✅ 成功 | R:   55.50 (avg20:   25.43) | Steps: 123 | Ratio: 0.93 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:11[0m [36m2:31:34[0m
[2KEp:  275 | ✅ 成功 | R:   36.51 (avg20:   25.71) | Steps:  76 | Ratio: 0.99 | Eps: 0.9344━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:13[0m [36m2:32:55[0m
[2KEp:  276 | ✅ 成功 | R:   35.45 (avg20:   25.68) | Steps:  85 | Ratio: 0.95 | Eps: 0.9341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:14[0m [36m2:31:48[0m
[2KEp:  277 | ✅ 成功 | R:   57.60 (avg20:   28.63) | Steps: 131 | Ratio: 0.93 | Eps: 0.9337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:16[0m [36m2:33:52[0m
[2KEp:  278 | ✅ 成功 | R:   38.32 (avg20:   31.05) | Steps:  93 | Ratio: 0.96 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:17[0m [36m2:34:55[0m
[2KEp:  279 | ❌ 失败 | R:   -6.62 (avg20:   27.34) | Steps:  10 | Ratio: 1.00 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:17[0m [36m2:36:14[0m
[2KEp:  280 | ✅ 成功 | R:   45.57 (avg20:   30.02) | Steps: 108 | Ratio: 0.95 | Eps: 0.9331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:19[0m [36m2:36:27[0m
[2KEp:  281 | ✅ 成功 | R:   36.92 (avg20:   29.98) | Steps:  80 | Ratio: 0.91 | Eps: 0.9328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:20[0m [36m2:38:59[0m
[2KEp:  282 | ✅ 成功 | R:   33.60 (avg20:   29.79) | Steps:  74 | Ratio: 0.91 | Eps: 0.9326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:21[0m [36m2:37:59[0m
[2KEp:  283 | ❌ 失败 | R:   -2.28 (avg20:   28.17) | Steps: 200 | Ratio: 0.95 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:24[0m [36m2:37:21[0m
[2KEp:  284 | ✅ 成功 | R:   36.07 (avg20:   30.08) | Steps:  90 | Ratio: 0.89 | Eps: 0.9317━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:25[0m [36m2:38:05[0m
[2KEp:  285 | ✅ 成功 | R:   32.49 (avg20:   29.24) | Steps:  76 | Ratio: 0.92 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:26[0m [36m2:38:01[0m
[2KEp:  286 | ✅ 成功 | R:   33.40 (avg20:   31.11) | Steps:  85 | Ratio: 0.95 | Eps: 0.9313━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:27[0m [36m2:37:56[0m
[2KEp:  287 | ✅ 成功 | R:   35.29 (avg20:   30.79) | Steps:  73 | Ratio: 0.92 | Eps: 0.9310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:28[0m [36m2:37:38[0m
[2KEp:  288 | ✅ 成功 | R:   42.22 (avg20:   32.84) | Steps:  94 | Ratio: 0.95 | Eps: 0.9308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:30[0m [36m2:39:06[0m
[2KEp:  289 | ✅ 成功 | R:   46.50 (avg20:   35.32) | Steps: 111 | Ratio: 0.93 | Eps: 0.9304━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:31[0m [36m2:38:10[0m
[2KEp:  290 | ✅ 成功 | R:   40.31 (avg20:   35.32) | Steps:  93 | Ratio: 0.94 | Eps: 0.9302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:32[0m [36m2:38:25[0m
[2KEp:  291 | ✅ 成功 | R:   37.91 (avg20:   33.19) | Steps:  83 | Ratio: 0.98 | Eps: 0.9299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:34[0m [36m2:36:53[0m
[2KEp:  292 | ✅ 成功 | R:   25.10 (avg20:   34.61) | Steps:  77 | Ratio: 0.91 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:35[0m [36m2:37:40[0m
[2KEp:  293 | ✅ 成功 | R:   77.79 (avg20:   36.88) | Steps: 170 | Ratio: 0.93 | Eps: 0.9292━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:37[0m [36m2:37:39[0m
[2KEp:  294 | ✅ 成功 | R:   31.30 (avg20:   35.67) | Steps:  79 | Ratio: 0.97 | Eps: 0.9289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:38[0m [36m2:37:44[0m
[2KEp:  295 | ✅ 成功 | R:   57.48 (avg20:   36.72) | Steps: 121 | Ratio: 0.92 | Eps: 0.9286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:40[0m [36m2:37:42[0m
[2KEp:  296 | ✅ 成功 | R:   34.22 (avg20:   36.66) | Steps:  77 | Ratio: 0.92 | Eps: 0.9283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:41[0m [36m2:36:21[0m
[2KEp:  297 | ✅ 成功 | R:   39.21 (avg20:   35.74) | Steps:  86 | Ratio: 0.95 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:42[0m [36m2:35:30[0m
[2KEp:  298 | ❌ 失败 | R:   -8.03 (avg20:   33.42) | Steps:   1 | Ratio: 1.00 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:42[0m [36m2:37:02[0m
[2KEp:  299 | ✅ 成功 | R:   30.92 (avg20:   35.30) | Steps:  77 | Ratio: 0.91 | Eps: 0.9278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:43[0m [36m2:36:36[0m
[2KEp:  300 | ❌ 失败 | R:   82.28 (avg20:   37.13) | Steps: 200 | Ratio: 0.94 | Eps: 0.9272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:46[0m [36m2:35:23[0m
[2KEp:  301 | ✅ 成功 | R:   35.82 (avg20:   37.08) | Steps:  76 | Ratio: 0.89 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:47[0m [36m2:35:54[0m
[2KEp:  302 | ✅ 成功 | R:   67.57 (avg20:   38.78) | Steps: 150 | Ratio: 0.93 | Eps: 0.9266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:49[0m [36m2:36:52[0m
[2KEp:  303 | ✅ 成功 | R:   40.46 (avg20:   40.91) | Steps: 100 | Ratio: 0.93 | Eps: 0.9263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:51[0m [36m2:38:02[0m
[2KEp:  304 | ✅ 成功 | R:   39.45 (avg20:   41.08) | Steps:  94 | Ratio: 0.91 | Eps: 0.9260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:52[0m [36m2:38:27[0m
[2KEp:  305 | ✅ 成功 | R:   60.29 (avg20:   42.47) | Steps: 153 | Ratio: 0.92 | Eps: 0.9255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:54[0m [36m2:38:13[0m
[2KEp:  306 | ✅ 成功 | R:   52.64 (avg20:   43.44) | Steps: 118 | Ratio: 0.93 | Eps: 0.9252━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:56[0m [36m2:39:36[0m
[2KEp:  307 | ✅ 成功 | R:   32.67 (avg20:   43.30) | Steps:  84 | Ratio: 0.90 | Eps: 0.9249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:57[0m [36m2:38:50[0m
[2KEp:  308 | ❌ 失败 | R:   -4.26 (avg20:   40.98) | Steps: 200 | Ratio: 0.95 | Eps: 0.9243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:00[0m [36m2:41:26[0m
[2KEp:  309 | ✅ 成功 | R:   47.52 (avg20:   41.03) | Steps: 109 | Ratio: 0.92 | Eps: 0.9240━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:02[0m [36m2:38:36[0m
[2KEp:  310 | ✅ 成功 | R:   76.57 (avg20:   42.84) | Steps: 171 | Ratio: 0.89 | Eps: 0.9235━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:04[0m [36m2:36:28[0m
[2KEp:  311 | ❌ 失败 | R:  -16.63 (avg20:   40.12) | Steps: 119 | Ratio: 0.87 | Eps: 0.9231━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:06[0m [36m2:37:23[0m
[2KEp:  312 | ✅ 成功 | R:   28.56 (avg20:   40.29) | Steps:  64 | Ratio: 0.94 | Eps: 0.9229━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:07[0m [36m2:36:46[0m
[2KEp:  313 | ✅ 成功 | R:   40.33 (avg20:   38.42) | Steps:  84 | Ratio: 0.94 | Eps: 0.9227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:08[0m [36m2:38:24[0m
[2KEp:  314 | ✅ 成功 | R:   43.14 (avg20:   39.01) | Steps:  91 | Ratio: 0.91 | Eps: 0.9224━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:09[0m [36m2:39:07[0m
[2KEp:  315 | ✅ 成功 | R:   32.05 (avg20:   37.74) | Steps:  69 | Ratio: 0.97 | Eps: 0.9222━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:10[0m [36m2:40:23[0m
[2KEp:  316 | ❌ 失败 | R:   -8.04 (avg20:   35.63) | Steps:   1 | Ratio: 1.00 | Eps: 0.9222━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:10[0m [36m2:41:37[0m
[2KEp:  317 | ✅ 成功 | R:   51.63 (avg20:   36.25) | Steps: 123 | Ratio: 0.92 | Eps: 0.9218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:12[0m [36m2:40:23[0m
[2KEp:  318 | ✅ 成功 | R:   33.67 (avg20:   38.33) | Steps: 105 | Ratio: 0.93 | Eps: 0.9215━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:14[0m [36m2:39:27[0m
[2KEp:  319 | ✅ 成功 | R:   40.71 (avg20:   38.82) | Steps:  86 | Ratio: 0.94 | Eps: 0.9212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:15[0m [36m2:39:52[0m
[2KEp:  320 | ✅ 成功 | R:   30.86 (avg20:   36.25) | Steps:  81 | Ratio: 0.94 | Eps: 0.9210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:16[0m [36m2:41:26[0m
[2KEp:  321 | ✅ 成功 | R:   31.50 (avg20:   36.03) | Steps:  72 | Ratio: 0.93 | Eps: 0.9208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:17[0m [36m2:41:28[0m
[2KEp:  322 | ❌ 失败 | R:   -4.37 (avg20:   32.44) | Steps: 200 | Ratio: 0.94 | Eps: 0.9202━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:20[0m [36m2:42:59[0m
[2KEp:  323 | ✅ 成功 | R:   33.93 (avg20:   32.11) | Steps:  72 | Ratio: 0.96 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:21[0m [36m2:42:22[0m
[2KEp:  324 | ✅ 成功 | R:   31.37 (avg20:   31.71) | Steps:  69 | Ratio: 0.91 | Eps: 0.9198━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:22[0m [36m2:41:03[0m
[2KEp:  325 | ✅ 成功 | R:   35.45 (avg20:   30.46) | Steps:  83 | Ratio: 0.93 | Eps: 0.9195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:23[0m [36m2:39:47[0m
[2KEp:  326 | ✅ 成功 | R:   44.66 (avg20:   30.07) | Steps: 103 | Ratio: 0.90 | Eps: 0.9192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:25[0m [36m2:39:38[0m
[2KEp:  327 | ✅ 成功 | R:   28.92 (avg20:   29.88) | Steps:  66 | Ratio: 0.94 | Eps: 0.9190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:25[0m [36m2:37:38[0m
[2KEp:  328 | ✅ 成功 | R:   39.82 (avg20:   32.08) | Steps:  98 | Ratio: 0.93 | Eps: 0.9187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:27[0m [36m2:37:14[0m
[2KEp:  329 | ❌ 失败 | R:   -2.99 (avg20:   29.56) | Steps: 200 | Ratio: 0.94 | Eps: 0.9181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:30[0m [36m2:36:11[0m
[2KEp:  330 | ✅ 成功 | R:   40.77 (avg20:   27.77) | Steps:  89 | Ratio: 0.94 | Eps: 0.9178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:31[0m [36m2:36:45[0m
[2KEp:  331 | ✅ 成功 | R:   32.35 (avg20:   30.21) | Steps:  69 | Ratio: 0.93 | Eps: 0.9176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:32[0m [36m2:36:02[0m
[2KEp:  332 | ✅ 成功 | R:   30.20 (avg20:   30.30) | Steps:  73 | Ratio: 0.93 | Eps: 0.9174━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:33[0m [36m2:36:43[0m
[2KEp:  333 | ✅ 成功 | R:   36.06 (avg20:   30.08) | Steps:  76 | Ratio: 0.95 | Eps: 0.9172━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:34[0m [36m2:37:48[0m
[2KEp:  334 | ✅ 成功 | R:   41.66 (avg20:   30.01) | Steps: 104 | Ratio: 0.94 | Eps: 0.9169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:36[0m [36m2:37:16[0m
[2KEp:  335 | ✅ 成功 | R:   42.45 (avg20:   30.53) | Steps: 110 | Ratio: 0.92 | Eps: 0.9166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:37[0m [36m2:37:48[0m
[2KEp:  336 | ✅ 成功 | R:   47.45 (avg20:   33.30) | Steps: 102 | Ratio: 0.93 | Eps: 0.9162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:39[0m [36m2:38:13[0m
[2KEp:  337 | ✅ 成功 | R:   30.96 (avg20:   32.27) | Steps:  66 | Ratio: 0.94 | Eps: 0.9160━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:40[0m [36m2:38:26[0m
[2KEp:  338 | ✅ 成功 | R:   44.73 (avg20:   32.82) | Steps: 103 | Ratio: 0.88 | Eps: 0.9157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:41[0m [36m2:39:12[0m
[2KEp:  339 | ✅ 成功 | R:   28.89 (avg20:   32.23) | Steps:  75 | Ratio: 0.99 | Eps: 0.9155━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:42[0m [36m2:38:39[0m
[2KEp:  340 | ❌ 失败 | R:   -6.50 (avg20:   30.36) | Steps: 200 | Ratio: 0.91 | Eps: 0.9149━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:45[0m [36m2:38:06[0m
[2KEp:  341 | ✅ 成功 | R:   40.89 (avg20:   30.83) | Steps:  89 | Ratio: 0.97 | Eps: 0.9146━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:46[0m [36m2:38:27[0m
[2KEp:  342 | ❌ 失败 | R:   -6.69 (avg20:   30.72) | Steps: 200 | Ratio: 0.90 | Eps: 0.9140━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:49[0m [36m2:36:43[0m
[2KEp:  343 | ✅ 成功 | R:   62.15 (avg20:   32.13) | Steps: 150 | Ratio: 0.89 | Eps: 0.9136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:51[0m [36m2:37:27[0m
[2KEp:  344 | ❌ 失败 | R:   -8.04 (avg20:   30.16) | Steps:   1 | Ratio: 1.00 | Eps: 0.9136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:51[0m [36m2:38:44[0m
[2KEp:  345 | ✅ 成功 | R:   36.03 (avg20:   30.19) | Steps: 115 | Ratio: 0.92 | Eps: 0.9132━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:53[0m [36m2:38:22[0m
[2KEp:  346 | ✅ 成功 | R:   36.44 (avg20:   29.78) | Steps:  83 | Ratio: 0.89 | Eps: 0.9130━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:54[0m [36m2:36:37[0m
[2KEp:  347 | ✅ 成功 | R:   37.99 (avg20:   30.23) | Steps:  96 | Ratio: 0.88 | Eps: 0.9127━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:55[0m [36m2:37:12[0m
[2KEp:  348 | ✅ 成功 | R:   56.50 (avg20:   31.06) | Steps: 134 | Ratio: 0.89 | Eps: 0.9123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:57[0m [36m2:36:50[0m
[2KEp:  349 | ❌ 失败 | R:   23.35 (avg20:   32.38) | Steps:  88 | Ratio: 0.91 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:59[0m [36m2:39:24[0m
[2KEp:  350 | ❌ 失败 | R:   -8.07 (avg20:   29.94) | Steps:   1 | Ratio: 1.00 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:59[0m [36m2:40:51[0m
[2KEp:  351 | ❌ 失败 | R:   64.36 (avg20:   31.54) | Steps: 200 | Ratio: 0.88 | Eps: 0.9114━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:02[0m [36m2:40:34[0m
[2KEp:  352 | ✅ 成功 | R:   28.40 (avg20:   31.45) | Steps:  66 | Ratio: 0.91 | Eps: 0.9112━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:03[0m [36m2:41:00[0m
[2KEp:  353 | ✅ 成功 | R:   45.49 (avg20:   31.92) | Steps: 103 | Ratio: 0.94 | Eps: 0.9109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:04[0m [36m2:40:02[0m
[2KEp:  354 | ✅ 成功 | R:   32.89 (avg20:   31.48) | Steps:  88 | Ratio: 0.89 | Eps: 0.9107━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:05[0m [36m2:40:34[0m
[2KEp:  355 | ✅ 成功 | R:   44.21 (avg20:   31.57) | Steps:  95 | Ratio: 0.88 | Eps: 0.9104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:07[0m [36m2:39:01[0m
[2KEp:  356 | ❌ 失败 | R:   79.63 (avg20:   33.18) | Steps: 200 | Ratio: 0.88 | Eps: 0.9098━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:09[0m [36m2:37:49[0m[0m
[2KEp:  357 | ✅ 成功 | R:   32.48 (avg20:   33.25) | Steps:  69 | Ratio: 0.93 | Eps: 0.9096━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:10[0m [36m2:37:48[0m
[2KEp:  358 | ✅ 成功 | R:   36.09 (avg20:   32.82) | Steps:  83 | Ratio: 0.94 | Eps: 0.9093━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:12[0m [36m2:39:21[0m
[2KEp:  359 | ✅ 成功 | R:   41.47 (avg20:   33.45) | Steps:  97 | Ratio: 0.92 | Eps: 0.9090━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:13[0m [36m2:33:52[0m
[2KEp:  360 | ✅ 成功 | R:   33.00 (avg20:   35.43) | Steps:  72 | Ratio: 0.89 | Eps: 0.9088━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:14[0m [36m2:35:18[0m
[2KEp:  361 | ❌ 失败 | R:   -6.03 (avg20:   33.08) | Steps: 200 | Ratio: 0.91 | Eps: 0.9082━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:17[0m [36m2:33:31[0m
