[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:  241 | ❌ 失败 | R:    1.63 (avg20:    1.78) | Steps: 200 | Ratio: 0.94 | Eps: 0.9316━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:54[0m [36m2:56:39[0m
[2KEp:  242 | ✅ 成功 | R:    3.14 (avg20:    1.94) | Steps: 181 | Ratio: 0.95 | Eps: 0.9312━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:57[0m [36m2:55:58[0m
[2KEp:  243 | ❌ 失败 | R:    2.56 (avg20:    1.95) | Steps: 200 | Ratio: 0.93 | Eps: 0.9308━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:09:59[0m [36m2:58:06[0m
[2KEp:  244 | ✅ 成功 | R:    2.99 (avg20:    2.11) | Steps: 190 | Ratio: 0.93 | Eps: 0.9304━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:02[0m [36m2:56:34[0m
[2KEp:  245 | ❌ 失败 | R:    2.44 (avg20:    2.11) | Steps: 200 | Ratio: 0.92 | Eps: 0.9300━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:05[0m [36m2:55:33[0m
[2KEp:  246 | ❌ 失败 | R:    1.86 (avg20:    2.20) | Steps: 200 | Ratio: 0.94 | Eps: 0.9296━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:08[0m [36m2:54:01[0m
[2KEp:  247 | ❌ 失败 | R:    2.55 (avg20:    2.20) | Steps: 200 | Ratio: 0.93 | Eps: 0.9292━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:10[0m [36m2:55:00[0m
[2KEp:  248 | ✅ 成功 | R:    3.33 (avg20:    2.26) | Steps: 185 | Ratio: 0.91 | Eps: 0.9289━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:13[0m [36m2:55:14[0m
[2KEp:  249 | ❌ 失败 | R:    0.00 (avg20:    2.26) | Steps: 200 | Ratio: 0.95 | Eps: 0.9285━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:16[0m [36m2:57:26[0m
[2KEp:  250 | ✅ 成功 | R:    3.08 (avg20:    2.29) | Steps: 164 | Ratio: 0.93 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:18[0m [36m2:56:08[0m
[2KEp:  251 | ❌ 失败 | R:    2.45 (avg20:    2.30) | Steps: 200 | Ratio: 0.89 | Eps: 0.9277━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:21[0m [36m2:53:23[0m
[2KEp:  252 | ❌ 失败 | R:    2.62 (avg20:    2.31) | Steps: 200 | Ratio: 0.91 | Eps: 0.9273━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:23[0m [36m2:53:28[0m
[2KEp:  253 | ❌ 失败 | R:    2.23 (avg20:    2.29) | Steps: 200 | Ratio: 0.93 | Eps: 0.9269━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:26[0m [36m2:51:45[0m
[2KEp:  254 | ❌ 失败 | R:    2.67 (avg20:    2.25) | Steps: 200 | Ratio: 0.93 | Eps: 0.9265━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:29[0m [36m2:49:58[0m
[2KEp:  255 | ❌ 失败 | R:    0.02 (avg20:    2.15) | Steps: 200 | Ratio: 0.92 | Eps: 0.9261━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:32[0m [36m2:48:47[0m
[2KEp:  256 | ✅ 成功 | R:    2.84 (avg20:    2.18) | Steps: 166 | Ratio: 0.92 | Eps: 0.9258━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:10:34[0m [36m2:52:20[0m
[2KEp:  257 | ✅ 成功 | R:    2.09 (avg20:    2.17) | Steps: 119 | Ratio: 0.94 | Eps: 0.9256━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:10:36[0m [36m2:53:15[0m
[2KEp:  258 | ❌ 失败 | R:    0.09 (avg20:    2.05) | Steps: 200 | Ratio: 0.91 | Eps: 0.9252━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:10:39[0m [36m2:55:47[0m
[2KEp:  259 | ✅ 成功 | R:    2.53 (avg20:    2.18) | Steps: 165 | Ratio: 0.91 | Eps: 0.9248━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:10:41[0m [36m2:56:48[0m
[2KEp:  260 | ❌ 失败 | R:   -0.03 (avg20:    2.05) | Steps: 200 | Ratio: 0.94 | Eps: 0.9244━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:10:44[0m [36m2:57:29[0m
[2KEp:  261 | ❌ 失败 | R:    2.53 (avg20:    2.10) | Steps: 200 | Ratio: 0.96 | Eps: 0.9240━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:10:47[0m [36m2:57:09[0m
[2KEp:  262 | ❌ 失败 | R:    2.18 (avg20:    2.05) | Steps: 200 | Ratio: 0.90 | Eps: 0.9236━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:10:49[0m [36m2:55:16[0m
[2KEp:  263 | ❌ 失败 | R:   -0.10 (avg20:    1.92) | Steps: 200 | Ratio: 0.88 | Eps: 0.9232━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:10:52[0m [36m2:54:53[0m
[2KEp:  264 | ✅ 成功 | R:    1.95 (avg20:    1.87) | Steps: 133 | Ratio: 0.93 | Eps: 0.9230━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:10:54[0m [36m2:55:31[0m
[2KEp:  265 | ✅ 成功 | R:    1.81 (avg20:    1.83) | Steps: 109 | Ratio: 0.94 | Eps: 0.9228━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:56[0m [36m2:55:44[0m
[2KEp:  266 | ❌ 失败 | R:   -0.06 (avg20:    1.74) | Steps: 200 | Ratio: 0.96 | Eps: 0.9224━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:10:58[0m [36m2:53:22[0m
[2KEp:  267 | ✅ 成功 | R:    3.57 (avg20:    1.79) | Steps: 200 | Ratio: 0.93 | Eps: 0.9220━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:01[0m [36m2:53:40[0m
[2KEp:  268 | ❌ 失败 | R:    2.66 (avg20:    1.76) | Steps: 200 | Ratio: 0.92 | Eps: 0.9216━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:04[0m [36m2:56:09[0m
[2KEp:  269 | ❌ 失败 | R:    1.05 (avg20:    1.81) | Steps: 200 | Ratio: 0.93 | Eps: 0.9212━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:07[0m [36m2:52:25[0m
[2KEp:  270 | ❌ 失败 | R:   -0.04 (avg20:    1.65) | Steps: 200 | Ratio: 0.92 | Eps: 0.9208━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:10[0m [36m2:54:26[0m
[2KEp:  271 | ❌ 失败 | R:   -0.04 (avg20:    1.53) | Steps: 200 | Ratio: 0.92 | Eps: 0.9204━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:13[0m [36m2:57:28[0m
[2KEp:  272 | ❌ 失败 | R:    2.57 (avg20:    1.53) | Steps: 200 | Ratio: 0.94 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:16[0m [36m2:59:05[0m
[2KEp:  273 | ❌ 失败 | R:    2.70 (avg20:    1.55) | Steps: 200 | Ratio: 0.90 | Eps: 0.9196━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:18[0m [36m3:00:59[0m
[2KEp:  274 | ❌ 失败 | R:    2.46 (avg20:    1.54) | Steps: 200 | Ratio: 0.92 | Eps: 0.9192━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:22[0m [36m3:04:03[0m
[2KEp:  275 | ❌ 失败 | R:    2.76 (avg20:    1.68) | Steps: 200 | Ratio: 0.92 | Eps: 0.9188━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:24[0m [36m3:01:01[0m
[2KEp:  276 | ✅ 成功 | R:    2.54 (avg20:    1.66) | Steps: 151 | Ratio: 0.93 | Eps: 0.9185━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:26[0m [36m3:02:53[0m
[2KEp:  277 | ❌ 失败 | R:    2.69 (avg20:    1.69) | Steps: 200 | Ratio: 0.94 | Eps: 0.9181━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:11:29[0m [36m2:59:33[0m
[2KEp:  278 | ❌ 失败 | R:    2.48 (avg20:    1.81) | Steps: 200 | Ratio: 0.94 | Eps: 0.9177━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:11:32[0m [36m2:57:38[0m
[2KEp:  279 | ✅ 成功 | R:    3.44 (avg20:    1.86) | Steps: 194 | Ratio: 0.93 | Eps: 0.9173━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:11:35[0m [36m2:55:24[0m
[2KEp:  280 | ❌ 失败 | R:    2.69 (avg20:    1.99) | Steps: 200 | Ratio: 0.91 | Eps: 0.9169━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:11:38[0m [36m2:56:38[0m
[2KEp:  281 | ✅ 成功 | R:    2.77 (avg20:    2.00) | Steps: 185 | Ratio: 0.96 | Eps: 0.9165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:11:41[0m [36m2:58:53[0m
[2KEp:  282 | ✅ 成功 | R:    2.53 (avg20:    2.02) | Steps: 151 | Ratio: 0.93 | Eps: 0.9162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:11:43[0m [36m3:01:54[0m
[2KEp:  283 | ✅ 成功 | R:    2.71 (avg20:    2.16) | Steps: 176 | Ratio: 0.91 | Eps: 0.9158━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:11:45[0m [36m3:00:29[0m
[2KEp:  284 | ❌ 失败 | R:   -0.03 (avg20:    2.06) | Steps: 200 | Ratio: 0.89 | Eps: 0.9154━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:11:48[0m [36m3:01:53[0m
[2KEp:  285 | ❌ 失败 | R:    2.39 (avg20:    2.09) | Steps: 200 | Ratio: 0.91 | Eps: 0.9150━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.3%[0m [33m0:11:51[0m [36m3:04:18[0m
[2KEp:  286 | ❌ 失败 | R:   -0.03 (avg20:    2.09) | Steps: 200 | Ratio: 0.90 | Eps: 0.9146━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:11:54[0m [36m3:02:14[0m
[2KEp:  287 | ❌ 失败 | R:   -0.10 (avg20:    1.91) | Steps: 200 | Ratio: 0.91 | Eps: 0.9142━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:11:57[0m [36m3:01:57[0m
[2KEp:  288 | ✅ 成功 | R:    3.01 (avg20:    1.93) | Steps: 178 | Ratio: 0.94 | Eps: 0.9139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:00[0m [36m3:06:59[0m
[2KEp:  289 | ❌ 失败 | R:   -0.15 (avg20:    1.87) | Steps: 200 | Ratio: 0.92 | Eps: 0.9135━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.4%[0m [33m0:12:03[0m [36m3:09:40[0m
[2KEp:  290 | ✅ 成功 | R:    2.89 (avg20:    2.01) | Steps: 174 | Ratio: 0.90 | Eps: 0.9131━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:05[0m [36m3:05:18[0m
[2KEp:  291 | ❌ 失败 | R:   -0.20 (avg20:    2.01) | Steps: 200 | Ratio: 0.88 | Eps: 0.9127━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:08[0m [36m3:07:22[0m
[2KEp:  292 | ❌ 失败 | R:    2.62 (avg20:    2.01) | Steps: 200 | Ratio: 0.95 | Eps: 0.9123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:11[0m [36m3:06:01[0m
[2KEp:  293 | ❌ 失败 | R:    1.86 (avg20:    1.97) | Steps: 200 | Ratio: 0.92 | Eps: 0.9119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.5%[0m [33m0:12:14[0m [36m3:03:46[0m
[2KEp:  294 | ❌ 失败 | R:    2.57 (avg20:    1.97) | Steps: 200 | Ratio: 0.89 | Eps: 0.9115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:17[0m [36m3:00:24[0m
[2KEp:  295 | ❌ 失败 | R:    2.92 (avg20:    1.98) | Steps: 200 | Ratio: 0.94 | Eps: 0.9111━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:20[0m [36m2:58:48[0m
[2KEp:  296 | ✅ 成功 | R:    3.31 (avg20:    2.02) | Steps: 193 | Ratio: 0.91 | Eps: 0.9108━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:23[0m [36m3:01:33[0m
[2KEp:  297 | ❌ 失败 | R:    2.55 (avg20:    2.01) | Steps: 200 | Ratio: 0.91 | Eps: 0.9104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:12:26[0m [36m3:01:56[0m
[2KEp:  298 | ❌ 失败 | R:   -0.04 (avg20:    1.89) | Steps: 200 | Ratio: 0.92 | Eps: 0.9100━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:12:29[0m [36m3:03:59[0m
[2KEp:  299 | ❌ 失败 | R:    2.49 (avg20:    1.84) | Steps: 200 | Ratio: 0.91 | Eps: 0.9096━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:12:32[0m [36m3:01:05[0m
[2KEp:  300 | ❌ 失败 | R:    2.33 (avg20:    1.82) | Steps: 200 | Ratio: 0.91 | Eps: 0.9092━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:12:34[0m [36m3:02:11[0m
[2KEp:  301 | ✅ 成功 | R:    1.97 (avg20:    1.78) | Steps: 194 | Ratio: 0.88 | Eps: 0.9088━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:12:37[0m [36m2:57:37[0m
[2KEp:  302 | ❌ 失败 | R:    2.69 (avg20:    1.79) | Steps: 200 | Ratio: 0.94 | Eps: 0.9084━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:12:40[0m [36m2:56:40[0m
[2KEp:  303 | ❌ 失败 | R:    2.76 (avg20:    1.79) | Steps: 200 | Ratio: 0.93 | Eps: 0.9080━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:12:43[0m [36m2:53:12[0m
[2KEp:  304 | ❌ 失败 | R:    2.44 (avg20:    1.91) | Steps: 200 | Ratio: 0.93 | Eps: 0.9076━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:12:46[0m [36m2:58:25[0m
[2KEp:  305 | ❌ 失败 | R:    2.55 (avg20:    1.92) | Steps: 200 | Ratio: 0.88 | Eps: 0.9072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:12:49[0m [36m2:58:38[0m
[2KEp:  306 | ❌ 失败 | R:    2.28 (avg20:    2.04) | Steps: 200 | Ratio: 0.89 | Eps: 0.9068━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:12:51[0m [36m2:51:22[0m
[2KEp:  307 | ❌ 失败 | R:    2.04 (avg20:    2.14) | Steps: 200 | Ratio: 0.93 | Eps: 0.9064━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:12:54[0m [36m2:46:34[0m
[2KEp:  308 | ❌ 失败 | R:   -0.06 (avg20:    1.99) | Steps: 200 | Ratio: 0.90 | Eps: 0.9060━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:12:57[0m [36m2:49:14[0m
[2KEp:  309 | ❌ 失败 | R:   -0.08 (avg20:    1.99) | Steps: 200 | Ratio: 0.89 | Eps: 0.9056━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:12:59[0m [36m2:47:55[0m
[2KEp:  310 | ✅ 成功 | R:    3.41 (avg20:    2.02) | Steps: 193 | Ratio: 0.91 | Eps: 0.9052━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:02[0m [36m2:47:30[0m
[2KEp:  311 | ❌ 失败 | R:    2.73 (avg20:    2.17) | Steps: 200 | Ratio: 0.89 | Eps: 0.9048━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:05[0m [36m2:52:16[0m
[2KEp:  312 | ✅ 成功 | R:    2.83 (avg20:    2.18) | Steps: 181 | Ratio: 0.91 | Eps: 0.9044━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:07[0m [36m2:55:29[0m
[2KEp:  313 | ❌ 失败 | R:    2.21 (avg20:    2.19) | Steps: 200 | Ratio: 0.94 | Eps: 0.9040━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:13:10[0m [36m2:54:10[0m
[2KEp:  314 | ❌ 失败 | R:    2.08 (avg20:    2.17) | Steps: 200 | Ratio: 0.94 | Eps: 0.9036━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:13[0m [36m2:50:53[0m
[2KEp:  315 | ✅ 成功 | R:    2.58 (avg20:    2.15) | Steps: 149 | Ratio: 0.93 | Eps: 0.9033━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:15[0m [36m2:50:03[0m
[2KEp:  316 | ✅ 成功 | R:    2.42 (avg20:    2.11) | Steps: 144 | Ratio: 0.90 | Eps: 0.9030━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:17[0m [36m2:52:02[0m
[2KEp:  317 | ❌ 失败 | R:    2.61 (avg20:    2.11) | Steps: 200 | Ratio: 0.88 | Eps: 0.9026━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:20[0m [36m2:54:56[0m
[2KEp:  318 | ❌ 失败 | R:    1.95 (avg20:    2.21) | Steps: 200 | Ratio: 0.90 | Eps: 0.9022━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:13:23[0m [36m2:56:29[0m
[2KEp:  319 | ✅ 成功 | R:    2.71 (avg20:    2.22) | Steps: 139 | Ratio: 0.91 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:13:25[0m [36m2:57:43[0m
[2KEp:  320 | ❌ 失败 | R:    2.33 (avg20:    2.22) | Steps: 200 | Ratio: 0.91 | Eps: 0.9016━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:13:28[0m [36m2:59:03[0m
[2KEp:  321 | ❌ 失败 | R:    2.50 (avg20:    2.25) | Steps: 200 | Ratio: 0.88 | Eps: 0.9012━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:13:31[0m [36m2:58:47[0m
[2KEp:  322 | ❌ 失败 | R:   -0.04 (avg20:    2.11) | Steps: 200 | Ratio: 0.89 | Eps: 0.9008━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:13:34[0m [36m2:57:58[0m
[2KEp:  323 | ✅ 成功 | R:    1.77 (avg20:    2.06) | Steps: 104 | Ratio: 0.88 | Eps: 0.9005━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:13:35[0m [36m2:57:44[0m
[2KEp:  324 | ❌ 失败 | R:    2.62 (avg20:    2.07) | Steps: 200 | Ratio: 0.91 | Eps: 0.9001━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:13:38[0m [36m2:55:44[0m
[2KEp:  325 | ❌ 失败 | R:    1.61 (avg20:    2.02) | Steps: 200 | Ratio: 0.93 | Eps: 0.8997━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:13:41[0m [36m2:54:47[0m
[2KEp:  326 | ✅ 成功 | R:    3.67 (avg20:    2.09) | Steps: 199 | Ratio: 0.89 | Eps: 0.8994━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:13:44[0m [36m2:55:08[0m
[2KEp:  327 | ❌ 失败 | R:   -0.01 (avg20:    1.99) | Steps: 200 | Ratio: 0.94 | Eps: 0.8990━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:13:46[0m [36m2:54:15[0m
[2KEp:  328 | ✅ 成功 | R:    2.50 (avg20:    2.12) | Steps: 138 | Ratio: 0.92 | Eps: 0.8987━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:13:49[0m [36m2:54:23[0m
[2KEp:  329 | ❌ 失败 | R:    1.46 (avg20:    2.20) | Steps: 200 | Ratio: 0.88 | Eps: 0.8983━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:13:51[0m [36m2:55:22[0m
[2KEp:  330 | ❌ 失败 | R:    2.62 (avg20:    2.16) | Steps: 200 | Ratio: 0.90 | Eps: 0.8979━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:13:54[0m [36m2:55:41[0m
[2KEp:  331 | ❌ 失败 | R:    2.42 (avg20:    2.14) | Steps: 200 | Ratio: 0.94 | Eps: 0.8975━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:13:57[0m [36m2:55:48[0m
[2KEp:  332 | ❌ 失败 | R:    2.48 (avg20:    2.12) | Steps: 200 | Ratio: 0.89 | Eps: 0.8971━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:00[0m [36m2:57:40[0m
[2KEp:  333 | ❌ 失败 | R:   -0.12 (avg20:    2.01) | Steps: 200 | Ratio: 0.90 | Eps: 0.8967━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:03[0m [36m2:55:22[0m
[2KEp:  334 | ❌ 失败 | R:    2.42 (avg20:    2.03) | Steps: 200 | Ratio: 0.93 | Eps: 0.8963━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:06[0m [36m2:55:59[0m[0m
[2KEp:  335 | ❌ 失败 | R:    2.44 (avg20:    2.02) | Steps: 200 | Ratio: 0.89 | Eps: 0.8959━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:14:09[0m [36m2:57:54[0m
[2KEp:  336 | ✅ 成功 | R:    3.16 (avg20:    2.06) | Steps: 189 | Ratio: 0.92 | Eps: 0.8955━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:14:11[0m [36m2:59:08[0m
[2KEp:  337 | ❌ 失败 | R:    2.14 (avg20:    2.03) | Steps: 200 | Ratio: 0.91 | Eps: 0.8951━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:14:14[0m [36m2:56:10[0m
[2KEp:  338 | ❌ 失败 | R:    2.35 (avg20:    2.05) | Steps: 200 | Ratio: 0.89 | Eps: 0.8947━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:14:17[0m [36m2:54:37[0m
[2KEp:  339 | ❌ 失败 | R:    2.37 (avg20:    2.04) | Steps: 200 | Ratio: 0.88 | Eps: 0.8943━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:14:20[0m [36m2:53:48[0m
[2KEp:  340 | ❌ 失败 | R:    2.33 (avg20:    2.04) | Steps: 200 | Ratio: 0.90 | Eps: 0.8939━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:14:23[0m [36m2:52:06[0m
[2KEp:  341 | ❌ 失败 | R:    2.27 (avg20:    2.02) | Steps: 200 | Ratio: 0.93 | Eps: 0.8935━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:14:25[0m [36m2:48:37[0m
[2KEp:  342 | ❌ 失败 | R:    2.69 (avg20:    2.16) | Steps: 200 | Ratio: 0.91 | Eps: 0.8931━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:14:28[0m [36m2:48:22[0m
[2KEp:  343 | ❌ 失败 | R:    3.06 (avg20:    2.22) | Steps: 200 | Ratio: 0.85 | Eps: 0.8927━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:14:31[0m [36m2:48:27[0m
[2KEp:  344 | ❌ 失败 | R:    2.50 (avg20:    2.22) | Steps: 200 | Ratio: 0.85 | Eps: 0.8923━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:14:34[0m [36m2:49:24[0m
[2KEp:  345 | ❌ 失败 | R:   -0.08 (avg20:    2.13) | Steps: 200 | Ratio: 0.85 | Eps: 0.8919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:14:37[0m [36m2:50:41[0m
[2KEp:  346 | ❌ 失败 | R:    2.30 (avg20:    2.07) | Steps: 200 | Ratio: 0.90 | Eps: 0.8915━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:14:40[0m [36m2:55:07[0m
[2KEp:  347 | ❌ 失败 | R:   -0.11 (avg20:    2.06) | Steps: 200 | Ratio: 0.90 | Eps: 0.8911━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:14:43[0m [36m3:02:56[0m
[2KEp:  348 | ❌ 失败 | R:    2.64 (avg20:    2.07) | Steps: 200 | Ratio: 0.93 | Eps: 0.8907━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:14:46[0m [36m3:03:37[0m
