[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp: 1120 | ✅ 成功 | R:   32.25 (avg20:   17.83) | Steps: 116 | Ratio: 0.89 | Eps: 0.9138━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:27:02[0m [36m9:01:18[0m
[2KEp: 1121 | ✅ 成功 | R:   30.52 (avg20:   17.56) | Steps: 130 | Ratio: 0.89 | Eps: 0.9137━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:27:04[0m [36m8:57:50[0m
[2KEp: 1122 | ✅ 成功 | R:   28.47 (avg20:   17.54) | Steps:  67 | Ratio: 0.91 | Eps: 0.9136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:27:05[0m [36m9:02:19[0m
[2KEp: 1123 | ✅ 成功 | R:   27.58 (avg20:   17.41) | Steps:  66 | Ratio: 0.94 | Eps: 0.9136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:27:07[0m [36m9:08:08[0m
[2KEp: 1124 | ✅ 成功 | R:   27.88 (avg20:   21.88) | Steps:  84 | Ratio: 0.90 | Eps: 0.9135━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:08[0m [36m9:14:00[0m
[2KEp: 1125 | ✅ 成功 | R:   34.41 (avg20:   22.47) | Steps: 112 | Ratio: 0.88 | Eps: 0.9134━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:10[0m [36m9:11:39[0m
[2KEp: 1126 | ✅ 成功 | R:   31.29 (avg20:   22.70) | Steps:  94 | Ratio: 0.91 | Eps: 0.9133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:11[0m [36m9:10:41[0m
[2KEp: 1127 | ✅ 成功 | R:   33.22 (avg20:   22.88) | Steps: 108 | Ratio: 0.93 | Eps: 0.9132━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:13[0m [36m9:07:48[0m
[2KEp: 1128 | ✅ 成功 | R:   24.33 (avg20:   25.17) | Steps: 109 | Ratio: 0.93 | Eps: 0.9131━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:14[0m [36m9:03:46[0m
[2KEp: 1129 | ✅ 成功 | R:   34.59 (avg20:   25.14) | Steps: 101 | Ratio: 0.92 | Eps: 0.9130━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:16[0m [36m9:04:15[0m
[2KEp: 1130 | ✅ 成功 | R:   29.57 (avg20:   24.93) | Steps:  94 | Ratio: 0.93 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:17[0m [36m9:05:53[0m
[2KEp: 1131 | ✅ 成功 | R:   33.24 (avg20:   24.99) | Steps: 102 | Ratio: 0.94 | Eps: 0.9128━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:19[0m [36m9:14:23[0m
[2KEp: 1132 | ✅ 成功 | R:   27.77 (avg20:   26.45) | Steps:  68 | Ratio: 0.94 | Eps: 0.9127━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:20[0m [36m9:13:27[0m
[2KEp: 1133 | ✅ 成功 | R:   33.77 (avg20:   26.53) | Steps: 105 | Ratio: 0.96 | Eps: 0.9126━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:22[0m [36m9:15:43[0m
[2KEp: 1134 | ✅ 成功 | R:   25.56 (avg20:   26.22) | Steps:  72 | Ratio: 0.93 | Eps: 0.9125━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:23[0m [36m9:03:32[0m
[2KEp: 1135 | ✅ 成功 | R:   31.33 (avg20:   26.30) | Steps:  99 | Ratio: 0.93 | Eps: 0.9124━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:24[0m [36m9:08:29[0m
[2KEp: 1136 | ✅ 成功 | R:   32.39 (avg20:   26.61) | Steps:  99 | Ratio: 0.87 | Eps: 0.9123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:26[0m [36m9:08:53[0m
[2KEp: 1137 | ✅ 成功 | R:   30.98 (avg20:   30.48) | Steps:  95 | Ratio: 0.94 | Eps: 0.9122━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:27[0m [36m9:15:28[0m
[2KEp: 1138 | ✅ 成功 | R:   27.18 (avg20:   30.58) | Steps:  79 | Ratio: 0.90 | Eps: 0.9121━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:29[0m [36m9:13:52[0m
[2KEp: 1139 | ✅ 成功 | R:   30.52 (avg20:   30.34) | Steps: 115 | Ratio: 0.90 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:30[0m [36m9:11:43[0m
[2KEp: 1140 | ✅ 成功 | R:   31.25 (avg20:   30.29) | Steps: 115 | Ratio: 0.89 | Eps: 0.9119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:32[0m [36m9:10:55[0m
[2KEp: 1141 | ✅ 成功 | R:   30.60 (avg20:   30.30) | Steps:  99 | Ratio: 0.96 | Eps: 0.9118━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:33[0m [36m9:05:28[0m
[2KEp: 1142 | ✅ 成功 | R:   26.36 (avg20:   30.19) | Steps:  70 | Ratio: 0.89 | Eps: 0.9117━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:35[0m [36m9:04:56[0m
[2KEp: 1143 | ✅ 成功 | R:   27.40 (avg20:   30.18) | Steps:  71 | Ratio: 0.94 | Eps: 0.9117━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:36[0m [36m9:05:36[0m
[2KEp: 1144 | ✅ 成功 | R:   30.72 (avg20:   30.32) | Steps: 100 | Ratio: 0.92 | Eps: 0.9116━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:37[0m [36m9:05:32[0m
[2KEp: 1145 | ✅ 成功 | R:   25.67 (avg20:   29.89) | Steps:  69 | Ratio: 0.90 | Eps: 0.9115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:38[0m [36m9:09:33[0m
[2KEp: 1146 | ✅ 成功 | R:   30.23 (avg20:   29.83) | Steps: 110 | Ratio: 0.94 | Eps: 0.9114━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:40[0m [36m9:12:18[0m
[2KEp: 1147 | ✅ 成功 | R:   26.54 (avg20:   29.50) | Steps:  71 | Ratio: 0.92 | Eps: 0.9113━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:27:41[0m [36m9:17:25[0m
[2KEp: 1148 | ✅ 成功 | R:   31.37 (avg20:   29.85) | Steps:  94 | Ratio: 0.95 | Eps: 0.9112━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:43[0m [36m9:11:34[0m
[2KEp: 1149 | ✅ 成功 | R:   27.74 (avg20:   29.51) | Steps:  67 | Ratio: 0.97 | Eps: 0.9112━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:44[0m [36m9:12:29[0m
[2KEp: 1150 | ✅ 成功 | R:   32.65 (avg20:   29.66) | Steps: 104 | Ratio: 0.89 | Eps: 0.9111━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:45[0m [36m9:13:00[0m
[2KEp: 1151 | ✅ 成功 | R:   30.74 (avg20:   29.54) | Steps: 104 | Ratio: 0.95 | Eps: 0.9109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:47[0m [36m9:16:14[0m
[2KEp: 1152 | ✅ 成功 | R:   31.18 (avg20:   29.71) | Steps: 109 | Ratio: 0.93 | Eps: 0.9108━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:49[0m [36m9:15:41[0m
[2KEp: 1153 | ✅ 成功 | R:   31.09 (avg20:   29.57) | Steps:  97 | Ratio: 0.94 | Eps: 0.9107━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:50[0m [36m9:14:04[0m
[2KEp: 1154 | ✅ 成功 | R:   26.55 (avg20:   29.62) | Steps: 105 | Ratio: 0.91 | Eps: 0.9106━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:52[0m [36m9:08:10[0m
[2KEp: 1155 | ✅ 成功 | R:   33.27 (avg20:   29.72) | Steps: 113 | Ratio: 0.90 | Eps: 0.9105━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:53[0m [36m9:07:30[0m
[2KEp: 1156 | ✅ 成功 | R:   31.63 (avg20:   29.68) | Steps:  95 | Ratio: 0.89 | Eps: 0.9104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:55[0m [36m9:05:58[0m
[2KEp: 1157 | ✅ 成功 | R:   32.24 (avg20:   29.75) | Steps:  90 | Ratio: 0.90 | Eps: 0.9103━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:56[0m [36m9:06:41[0m
[2KEp: 1158 | ❌ 失败 | R:  -20.83 (avg20:   27.35) | Steps: 122 | Ratio: 0.96 | Eps: 0.9102━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:27:58[0m [36m9:09:16[0m
[2KEp: 1159 | ✅ 成功 | R:   20.69 (avg20:   26.85) | Steps:  84 | Ratio: 0.96 | Eps: 0.9101━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:00[0m [36m9:11:04[0m
[2KEp: 1160 | ✅ 成功 | R:   33.42 (avg20:   26.96) | Steps: 117 | Ratio: 0.90 | Eps: 0.9100━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:01[0m [36m9:11:07[0m
[2KEp: 1161 | ✅ 成功 | R:   33.14 (avg20:   27.09) | Steps:  98 | Ratio: 0.93 | Eps: 0.9099━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:03[0m [36m9:05:04[0m
[2KEp: 1162 | ✅ 成功 | R:   32.79 (avg20:   27.41) | Steps:  98 | Ratio: 0.95 | Eps: 0.9098━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:04[0m [36m9:08:19[0m
[2KEp: 1163 | ✅ 成功 | R:   24.45 (avg20:   27.26) | Steps: 107 | Ratio: 0.86 | Eps: 0.9097━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:06[0m [36m9:11:24[0m
[2KEp: 1164 | ✅ 成功 | R:   26.60 (avg20:   27.06) | Steps:  71 | Ratio: 0.92 | Eps: 0.9096━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:07[0m [36m9:20:21[0m
[2KEp: 1165 | ✅ 成功 | R:   32.02 (avg20:   27.38) | Steps: 119 | Ratio: 0.85 | Eps: 0.9095━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:09[0m [36m9:12:40[0m
[2KEp: 1166 | ✅ 成功 | R:   33.70 (avg20:   27.55) | Steps: 102 | Ratio: 0.93 | Eps: 0.9094━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:11[0m [36m9:09:16[0m
[2KEp: 1167 | ✅ 成功 | R:   32.10 (avg20:   27.83) | Steps: 109 | Ratio: 0.93 | Eps: 0.9093━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:12[0m [36m9:05:33[0m
[2KEp: 1168 | ✅ 成功 | R:   33.29 (avg20:   27.92) | Steps:  97 | Ratio: 0.92 | Eps: 0.9092━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:14[0m [36m8:59:30[0m
[2KEp: 1169 | ✅ 成功 | R:   33.63 (avg20:   28.22) | Steps: 105 | Ratio: 0.88 | Eps: 0.9091━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:15[0m [36m8:56:42[0m
[2KEp: 1170 | ✅ 成功 | R:   32.19 (avg20:   28.19) | Steps: 101 | Ratio: 0.93 | Eps: 0.9090━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:28:17[0m [36m8:56:08[0m
[2KEp: 1171 | ✅ 成功 | R:   27.78 (avg20:   28.05) | Steps: 122 | Ratio: 0.85 | Eps: 0.9089━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:18[0m [36m8:57:20[0m
[2KEp: 1172 | ✅ 成功 | R:   33.60 (avg20:   28.17) | Steps: 103 | Ratio: 0.91 | Eps: 0.9088━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:20[0m [36m8:54:23[0m
[2KEp: 1173 | ✅ 成功 | R:   30.19 (avg20:   28.12) | Steps:  97 | Ratio: 0.93 | Eps: 0.9087━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:21[0m [36m8:51:31[0m
[2KEp: 1174 | ✅ 成功 | R:   27.70 (avg20:   28.18) | Steps:  73 | Ratio: 0.93 | Eps: 0.9086━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:23[0m [36m8:43:33[0m
[2KEp: 1175 | ✅ 成功 | R:   27.02 (avg20:   27.87) | Steps:  97 | Ratio: 0.93 | Eps: 0.9085━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:24[0m [36m8:46:48[0m
[2KEp: 1176 | ✅ 成功 | R:   33.82 (avg20:   27.98) | Steps:  96 | Ratio: 0.90 | Eps: 0.9084━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:25[0m [36m8:49:45[0m
[2KEp: 1177 | ✅ 成功 | R:   31.41 (avg20:   27.94) | Steps:  99 | Ratio: 0.92 | Eps: 0.9083━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:27[0m [36m8:55:14[0m
[2KEp: 1178 | ✅ 成功 | R:   30.90 (avg20:   30.52) | Steps: 101 | Ratio: 0.91 | Eps: 0.9082━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:29[0m [36m9:00:42[0m
[2KEp: 1179 | ✅ 成功 | R:   30.03 (avg20:   30.99) | Steps: 117 | Ratio: 0.91 | Eps: 0.9081━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:30[0m [36m8:51:55[0m
[2KEp: 1180 | ❌ 失败 | R:  -27.36 (avg20:   27.95) | Steps: 112 | Ratio: 0.87 | Eps: 0.9080━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:32[0m [36m8:53:45[0m
[2KEp: 1181 | ✅ 成功 | R:   33.26 (avg20:   27.96) | Steps:  96 | Ratio: 0.92 | Eps: 0.9079━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:33[0m [36m8:59:02[0m
[2KEp: 1182 | ✅ 成功 | R:   28.37 (avg20:   27.74) | Steps:  79 | Ratio: 0.90 | Eps: 0.9078━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:35[0m [36m9:00:58[0m
[2KEp: 1183 | ✅ 成功 | R:   27.58 (avg20:   27.89) | Steps:  77 | Ratio: 0.91 | Eps: 0.9077━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:36[0m [36m9:03:27[0m
[2KEp: 1184 | ✅ 成功 | R:   31.91 (avg20:   28.16) | Steps:  90 | Ratio: 0.93 | Eps: 0.9077━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:37[0m [36m9:03:12[0m
[2KEp: 1185 | ✅ 成功 | R:   29.40 (avg20:   28.03) | Steps: 112 | Ratio: 0.88 | Eps: 0.9075━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:39[0m [36m9:04:42[0m
[2KEp: 1186 | ✅ 成功 | R:   32.20 (avg20:   27.95) | Steps:  96 | Ratio: 0.92 | Eps: 0.9074━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:40[0m [36m9:02:49[0m
[2KEp: 1187 | ✅ 成功 | R:   32.66 (avg20:   27.98) | Steps:  93 | Ratio: 0.92 | Eps: 0.9074━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:42[0m [36m9:02:36[0m
[2KEp: 1188 | ✅ 成功 | R:   30.94 (avg20:   27.86) | Steps:  91 | Ratio: 0.91 | Eps: 0.9073━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:43[0m [36m8:54:38[0m
[2KEp: 1189 | ✅ 成功 | R:   32.90 (avg20:   27.83) | Steps: 119 | Ratio: 0.91 | Eps: 0.9071━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:45[0m [36m9:00:28[0m
[2KEp: 1190 | ✅ 成功 | R:   32.53 (avg20:   27.84) | Steps: 101 | Ratio: 0.90 | Eps: 0.9070━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:47[0m [36m9:04:09[0m
[2KEp: 1191 | ✅ 成功 | R:   28.71 (avg20:   27.89) | Steps: 104 | Ratio: 0.93 | Eps: 0.9069━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:48[0m [36m9:09:12[0m
[2KEp: 1192 | ✅ 成功 | R:   29.07 (avg20:   27.66) | Steps:  95 | Ratio: 0.88 | Eps: 0.9068━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:28:50[0m [36m9:08:40[0m
[2KEp: 1193 | ✅ 成功 | R:   33.70 (avg20:   27.84) | Steps: 103 | Ratio: 0.93 | Eps: 0.9067━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:51[0m [36m9:03:41[0m
[2KEp: 1194 | ✅ 成功 | R:   33.44 (avg20:   28.12) | Steps:  97 | Ratio: 0.92 | Eps: 0.9066━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:53[0m [36m9:03:53[0m
[2KEp: 1195 | ✅ 成功 | R:   32.19 (avg20:   28.38) | Steps: 105 | Ratio: 0.90 | Eps: 0.9065━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:54[0m [36m9:04:34[0m
[2KEp: 1196 | ❌ 失败 | R:    7.64 (avg20:   27.07) | Steps:  83 | Ratio: 0.93 | Eps: 0.9065━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:56[0m [36m9:09:49[0m
[2KEp: 1197 | ✅ 成功 | R:   35.06 (avg20:   27.26) | Steps: 103 | Ratio: 0.89 | Eps: 0.9063━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:57[0m [36m9:04:01[0m
[2KEp: 1198 | ✅ 成功 | R:   32.97 (avg20:   27.36) | Steps: 100 | Ratio: 0.92 | Eps: 0.9062━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:28:59[0m [36m9:04:11[0m
[2KEp: 1199 | ✅ 成功 | R:   32.03 (avg20:   27.46) | Steps:  92 | Ratio: 0.93 | Eps: 0.9062━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:00[0m [36m9:06:12[0m
[2KEp: 1200 | ✅ 成功 | R:   28.00 (avg20:   30.23) | Steps:  76 | Ratio: 0.91 | Eps: 0.9061━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:01[0m [36m9:03:11[0m
[2KEp: 1201 | ✅ 成功 | R:   31.99 (avg20:   30.16) | Steps: 107 | Ratio: 0.93 | Eps: 0.9060━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:03[0m [36m8:54:12[0m
[2KEp: 1202 | ✅ 成功 | R:   32.20 (avg20:   30.36) | Steps:  94 | Ratio: 0.95 | Eps: 0.9059━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:04[0m [36m8:54:36[0m
[2KEp: 1203 | ✅ 成功 | R:   27.06 (avg20:   30.33) | Steps:  73 | Ratio: 0.90 | Eps: 0.9058━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:05[0m [36m8:52:23[0m
[2KEp: 1204 | ✅ 成功 | R:   28.71 (avg20:   30.17) | Steps: 106 | Ratio: 0.89 | Eps: 0.9057━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:07[0m [36m8:55:19[0m
[2KEp: 1205 | ✅ 成功 | R:   27.40 (avg20:   30.07) | Steps:  70 | Ratio: 0.91 | Eps: 0.9056━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:08[0m [36m9:00:15[0m[0m
[2KEp: 1206 | ❌ 失败 | R:  -63.98 (avg20:   25.26) | Steps: 135 | Ratio: 0.90 | Eps: 0.9055━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:10[0m [36m9:04:26[0m
[2KEp: 1207 | ✅ 成功 | R:   28.82 (avg20:   25.07) | Steps: 115 | Ratio: 0.93 | Eps: 0.9054━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:12[0m [36m9:04:20[0m
[2KEp: 1208 | ✅ 成功 | R:   28.12 (avg20:   24.93) | Steps:  69 | Ratio: 0.90 | Eps: 0.9053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:13[0m [36m9:03:13[0m
[2KEp: 1209 | ✅ 成功 | R:   25.24 (avg20:   24.54) | Steps:  90 | Ratio: 0.86 | Eps: 0.9052━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:15[0m [36m9:05:18[0m
[2KEp: 1210 | ✅ 成功 | R:   32.57 (avg20:   24.55) | Steps: 103 | Ratio: 0.90 | Eps: 0.9051━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:16[0m [36m9:05:01[0m
[2KEp: 1211 | ✅ 成功 | R:   29.59 (avg20:   24.59) | Steps:  76 | Ratio: 0.95 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:17[0m [36m9:02:46[0m
[2KEp: 1212 | ✅ 成功 | R:   29.01 (avg20:   24.59) | Steps:  93 | Ratio: 0.88 | Eps: 0.9050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:19[0m [36m9:03:41[0m
[2KEp: 1213 | ✅ 成功 | R:   31.32 (avg20:   24.47) | Steps: 103 | Ratio: 0.94 | Eps: 0.9048━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:20[0m [36m9:05:37[0m
[2KEp: 1214 | ❌ 失败 | R:  -30.29 (avg20:   21.28) | Steps: 121 | Ratio: 0.89 | Eps: 0.9047━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:22[0m [36m9:12:28[0m
[2KEp: 1215 | ✅ 成功 | R:   31.77 (avg20:   21.26) | Steps: 121 | Ratio: 0.90 | Eps: 0.9046━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:24[0m [36m9:04:52[0m
[2KEp: 1216 | ✅ 成功 | R:   33.26 (avg20:   22.54) | Steps:  93 | Ratio: 0.97 | Eps: 0.9045━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:29:25[0m [36m9:02:22[0m
[2KEp: 1217 | ✅ 成功 | R:   27.89 (avg20:   22.18) | Steps:  73 | Ratio: 0.90 | Eps: 0.9044━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:26[0m [36m9:00:15[0m
[2KEp: 1218 | ✅ 成功 | R:   32.85 (avg20:   22.18) | Steps:  93 | Ratio: 0.96 | Eps: 0.9043━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:28[0m [36m9:04:09[0m
[2KEp: 1219 | ✅ 成功 | R:   29.56 (avg20:   22.05) | Steps: 116 | Ratio: 0.87 | Eps: 0.9042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:30[0m [36m9:03:00[0m
[2KEp: 1220 | ❌ 失败 | R:   -8.13 (avg20:   20.25) | Steps:   1 | Ratio: 0.00 | Eps: 0.9042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:30[0m [36m9:07:42[0m
[2KEp: 1221 | ❌ 失败 | R:  -50.26 (avg20:   16.14) | Steps: 112 | Ratio: 0.90 | Eps: 0.9041━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:32[0m [36m9:10:49[0m
[2KEp: 1222 | ✅ 成功 | R:   32.59 (avg20:   16.15) | Steps: 103 | Ratio: 0.89 | Eps: 0.9040━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:33[0m [36m9:14:51[0m
[2KEp: 1223 | ✅ 成功 | R:   34.64 (avg20:   16.53) | Steps: 106 | Ratio: 0.93 | Eps: 0.9039━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:35[0m [36m9:13:38[0m
[2KEp: 1224 | ❌ 失败 | R:  -10.63 (avg20:   14.57) | Steps:   9 | Ratio: 1.00 | Eps: 0.9039━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:29:35[0m [36m9:18:12[0m
