[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:  250 | ✅ 成功 | R:    1.48 (avg20:    1.22) | Steps:  96 | Ratio: 0.98 | Eps: 0.9473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:54[0m [36m3:03:36[0m
[2KEp:  251 | ❌ 失败 | R:   -0.07 (avg20:    1.14) | Steps: 200 | Ratio: 0.94 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:56[0m [36m3:00:28[0m
[2KEp:  252 | ❌ 失败 | R:    1.98 (avg20:    1.16) | Steps: 200 | Ratio: 0.93 | Eps: 0.9465━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:59[0m [36m2:57:39[0m
[2KEp:  253 | ✅ 成功 | R:    1.59 (avg20:    1.15) | Steps:  80 | Ratio: 0.94 | Eps: 0.9463━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:08:00[0m [36m3:00:10[0m
[2KEp:  254 | ✅ 成功 | R:    1.50 (avg20:    1.14) | Steps:  96 | Ratio: 0.95 | Eps: 0.9461━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:08:02[0m [36m3:00:01[0m
[2KEp:  255 | ✅ 成功 | R:    1.63 (avg20:    1.22) | Steps: 106 | Ratio: 0.96 | Eps: 0.9459━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:03[0m [36m3:03:45[0m
[2KEp:  256 | ✅ 成功 | R:    1.54 (avg20:    1.20) | Steps:  98 | Ratio: 0.99 | Eps: 0.9457━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:05[0m [36m3:02:39[0m
[2KEp:  257 | ❌ 失败 | R:    0.97 (avg20:    1.16) | Steps: 200 | Ratio: 0.94 | Eps: 0.9453━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:08[0m [36m3:02:06[0m
[2KEp:  258 | ✅ 成功 | R:    1.58 (avg20:    1.16) | Steps: 109 | Ratio: 0.97 | Eps: 0.9451━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:09[0m [36m3:00:34[0m
[2KEp:  259 | ✅ 成功 | R:    1.55 (avg20:    1.24) | Steps: 106 | Ratio: 0.90 | Eps: 0.9449━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:11[0m [36m3:03:42[0m
[2KEp:  260 | ✅ 成功 | R:    1.96 (avg20:    1.26) | Steps: 125 | Ratio: 0.94 | Eps: 0.9447━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:08:13[0m [36m3:03:51[0m
[2KEp:  261 | ✅ 成功 | R:    1.54 (avg20:    1.26) | Steps: 143 | Ratio: 0.97 | Eps: 0.9444━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:15[0m [36m3:05:41[0m
[2KEp:  262 | ✅ 成功 | R:    1.46 (avg20:    1.20) | Steps: 111 | Ratio: 0.95 | Eps: 0.9442━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:16[0m [36m3:07:26[0m
[2KEp:  263 | ✅ 成功 | R:    1.62 (avg20:    1.20) | Steps: 107 | Ratio: 0.93 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:18[0m [36m3:06:40[0m
[2KEp:  264 | ❌ 失败 | R:   -0.13 (avg20:    1.20) | Steps: 200 | Ratio: 0.94 | Eps: 0.9435━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:21[0m [36m3:06:51[0m
[2KEp:  265 | ❌ 失败 | R:    2.36 (avg20:    1.32) | Steps: 200 | Ratio: 0.95 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:24[0m [36m3:07:01[0m
[2KEp:  266 | ✅ 成功 | R:    2.89 (avg20:    1.36) | Steps: 165 | Ratio: 0.93 | Eps: 0.9428━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:26[0m [36m3:05:18[0m
[2KEp:  267 | ❌ 失败 | R:   -0.03 (avg20:    1.26) | Steps: 200 | Ratio: 0.93 | Eps: 0.9424━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:29[0m [36m3:06:09[0m
[2KEp:  268 | ✅ 成功 | R:    1.81 (avg20:    1.36) | Steps: 117 | Ratio: 0.94 | Eps: 0.9422━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:31[0m [36m3:08:49[0m
[2KEp:  269 | ❌ 失败 | R:   -0.01 (avg20:    1.36) | Steps: 200 | Ratio: 0.94 | Eps: 0.9418━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:34[0m [36m3:06:09[0m
[2KEp:  270 | ❌ 失败 | R:    1.74 (avg20:    1.37) | Steps: 200 | Ratio: 0.94 | Eps: 0.9414━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:37[0m [36m3:06:34[0m
[2KEp:  271 | ❌ 失败 | R:    0.50 (avg20:    1.40) | Steps: 200 | Ratio: 0.93 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:40[0m [36m3:06:36[0m
[2KEp:  272 | ✅ 成功 | R:    1.57 (avg20:    1.38) | Steps: 188 | Ratio: 0.96 | Eps: 0.9406━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:42[0m [36m3:05:46[0m
[2KEp:  273 | ✅ 成功 | R:    1.71 (avg20:    1.39) | Steps: 114 | Ratio: 0.96 | Eps: 0.9404━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:44[0m [36m3:04:27[0m
[2KEp:  274 | ✅ 成功 | R:    2.31 (avg20:    1.43) | Steps: 134 | Ratio: 0.95 | Eps: 0.9401━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:46[0m [36m3:04:20[0m
[2KEp:  275 | ✅ 成功 | R:    1.92 (avg20:    1.44) | Steps: 131 | Ratio: 0.95 | Eps: 0.9398━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:48[0m [36m3:08:38[0m
[2KEp:  276 | ❌ 失败 | R:   -0.03 (avg20:    1.36) | Steps: 200 | Ratio: 0.95 | Eps: 0.9394━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:51[0m [36m3:09:36[0m
[2KEp:  277 | ❌ 失败 | R:    1.94 (avg20:    1.41) | Steps: 200 | Ratio: 0.91 | Eps: 0.9390━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:54[0m [36m3:10:49[0m
[2KEp:  278 | ❌ 失败 | R:    1.76 (avg20:    1.42) | Steps: 200 | Ratio: 0.94 | Eps: 0.9386━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:57[0m [36m3:09:42[0m
[2KEp:  279 | ❌ 失败 | R:    2.56 (avg20:    1.47) | Steps: 200 | Ratio: 0.95 | Eps: 0.9382━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:09:00[0m [36m3:05:02[0m
[2KEp:  280 | ✅ 成功 | R:    2.39 (avg20:    1.49) | Steps: 178 | Ratio: 0.94 | Eps: 0.9379━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:09:02[0m [36m3:02:13[0m
[2KEp:  281 | ✅ 成功 | R:    1.85 (avg20:    1.51) | Steps: 110 | Ratio: 0.92 | Eps: 0.9377━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:09:04[0m [36m3:00:13[0m
[2KEp:  282 | ❌ 失败 | R:    2.11 (avg20:    1.54) | Steps: 200 | Ratio: 0.93 | Eps: 0.9373━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:09:07[0m [36m3:00:57[0m
[2KEp:  283 | ✅ 成功 | R:    1.72 (avg20:    1.55) | Steps: 104 | Ratio: 0.91 | Eps: 0.9371━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:09:08[0m [36m3:01:32[0m
[2KEp:  284 | ✅ 成功 | R:    3.01 (avg20:    1.70) | Steps: 181 | Ratio: 0.95 | Eps: 0.9367━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:09:11[0m [36m3:06:47[0m
[2KEp:  285 | ❌ 失败 | R:   -0.02 (avg20:    1.59) | Steps: 200 | Ratio: 0.93 | Eps: 0.9363━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:15[0m [36m3:12:47[0m
[2KEp:  286 | ✅ 成功 | R:    1.59 (avg20:    1.52) | Steps:  94 | Ratio: 0.93 | Eps: 0.9361━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:16[0m [36m3:14:23[0m
[2KEp:  287 | ✅ 成功 | R:    2.79 (avg20:    1.66) | Steps: 186 | Ratio: 0.94 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:19[0m [36m3:21:13[0m
[2KEp:  288 | ✅ 成功 | R:    1.55 (avg20:    1.65) | Steps: 106 | Ratio: 0.90 | Eps: 0.9355━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:21[0m [36m3:25:53[0m
[2KEp:  289 | ✅ 成功 | R:    1.72 (avg20:    1.73) | Steps: 125 | Ratio: 0.93 | Eps: 0.9353━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:24[0m [36m3:34:34[0m
[2KEp:  290 | ✅ 成功 | R:    2.48 (avg20:    1.77) | Steps: 145 | Ratio: 0.97 | Eps: 0.9350━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:26[0m [36m3:38:23[0m
[2KEp:  291 | ✅ 成功 | R:    1.83 (avg20:    1.84) | Steps: 104 | Ratio: 0.93 | Eps: 0.9348━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:28[0m [36m3:39:51[0m
[2KEp:  292 | ✅ 成功 | R:    1.67 (avg20:    1.84) | Steps:  96 | Ratio: 0.92 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:30[0m [36m3:40:46[0m
[2KEp:  293 | ✅ 成功 | R:    2.15 (avg20:    1.87) | Steps: 127 | Ratio: 0.93 | Eps: 0.9343━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:32[0m [36m3:44:37[0m
[2KEp:  294 | ✅ 成功 | R:    1.83 (avg20:    1.84) | Steps: 126 | Ratio: 0.96 | Eps: 0.9341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:34[0m [36m3:44:35[0m
[2KEp:  295 | ✅ 成功 | R:    1.54 (avg20:    1.82) | Steps:  69 | Ratio: 0.94 | Eps: 0.9339━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:35[0m [36m3:46:45[0m
[2KEp:  296 | ❌ 失败 | R:   -0.03 (avg20:    1.82) | Steps: 200 | Ratio: 0.94 | Eps: 0.9335━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:39[0m [36m3:47:25[0m
[2KEp:  297 | ✅ 成功 | R:    1.99 (avg20:    1.82) | Steps: 141 | Ratio: 0.94 | Eps: 0.9333━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:42[0m [36m3:44:36[0m
[2KEp:  298 | ✅ 成功 | R:    1.59 (avg20:    1.82) | Steps:  98 | Ratio: 0.91 | Eps: 0.9331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:44[0m [36m3:49:55[0m
[2KEp:  299 | ✅ 成功 | R:    1.54 (avg20:    1.76) | Steps:  90 | Ratio: 0.97 | Eps: 0.9329━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:46[0m [36m3:51:50[0m
[2KEp:  300 | ✅ 成功 | R:    1.66 (avg20:    1.73) | Steps:  96 | Ratio: 0.95 | Eps: 0.9327━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:48[0m [36m3:56:02[0m
[2KEp:  301 | ✅ 成功 | R:    1.96 (avg20:    1.73) | Steps: 144 | Ratio: 0.94 | Eps: 0.9324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:50[0m [36m3:57:09[0m[0m
[2KEp:  302 | ✅ 成功 | R:    1.91 (avg20:    1.72) | Steps: 109 | Ratio: 0.95 | Eps: 0.9322━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:52[0m [36m3:59:27[0m
[2KEp:  303 | ✅ 成功 | R:    1.85 (avg20:    1.73) | Steps: 108 | Ratio: 0.96 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:54[0m [36m4:01:18[0m
[2KEp:  304 | ✅ 成功 | R:    1.54 (avg20:    1.66) | Steps:  90 | Ratio: 0.96 | Eps: 0.9318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:56[0m [36m4:02:15[0m
[2KEp:  305 | ❌ 失败 | R:   -0.04 (avg20:    1.66) | Steps: 200 | Ratio: 0.94 | Eps: 0.9314━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:09:59[0m [36m3:58:29[0m
[2KEp:  306 | ❌ 失败 | R:    2.08 (avg20:    1.68) | Steps: 200 | Ratio: 0.93 | Eps: 0.9310━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:10:02[0m [36m3:45:05[0m
[2KEp:  307 | ❌ 失败 | R:   -0.00 (avg20:    1.54) | Steps: 200 | Ratio: 0.91 | Eps: 0.9306━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:10:05[0m [36m3:30:14[0m
[2KEp:  308 | ✅ 成功 | R:    1.77 (avg20:    1.55) | Steps: 108 | Ratio: 0.94 | Eps: 0.9304━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:10:07[0m [36m3:24:22[0m
[2KEp:  309 | ✅ 成功 | R:    1.92 (avg20:    1.56) | Steps: 131 | Ratio: 0.91 | Eps: 0.9301━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:10:09[0m [36m3:17:23[0m
[2KEp:  310 | ❌ 失败 | R:   -0.03 (avg20:    1.44) | Steps: 200 | Ratio: 0.93 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:10:12[0m [36m3:03:57[0m
[2KEp:  311 | ❌ 失败 | R:    2.05 (avg20:    1.45) | Steps: 200 | Ratio: 0.94 | Eps: 0.9293━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:10:14[0m [36m2:58:51[0m
[2KEp:  312 | ❌ 失败 | R:    1.03 (avg20:    1.41) | Steps: 112 | Ratio: 0.95 | Eps: 0.9291━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:10:16[0m [36m2:59:02[0m
[2KEp:  313 | ❌ 失败 | R:   -0.04 (avg20:    1.30) | Steps: 200 | Ratio: 0.92 | Eps: 0.9287━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:10:19[0m [36m2:56:54[0m
[2KEp:  314 | ✅ 成功 | R:    1.54 (avg20:    1.29) | Steps: 141 | Ratio: 0.95 | Eps: 0.9284━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:21[0m [36m2:57:11[0m
[2KEp:  315 | ❌ 失败 | R:   -0.14 (avg20:    1.21) | Steps: 200 | Ratio: 0.94 | Eps: 0.9280━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:24[0m [36m2:56:42[0m
[2KEp:  316 | ✅ 成功 | R:    1.67 (avg20:    1.29) | Steps: 102 | Ratio: 0.96 | Eps: 0.9278━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:25[0m [36m2:58:19[0m
[2KEp:  317 | ✅ 成功 | R:    1.81 (avg20:    1.28) | Steps: 110 | Ratio: 0.95 | Eps: 0.9276━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:27[0m [36m2:57:43[0m
[2KEp:  318 | ✅ 成功 | R:    1.75 (avg20:    1.29) | Steps: 122 | Ratio: 0.93 | Eps: 0.9273━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:28[0m [36m3:00:12[0m
[2KEp:  319 | ✅ 成功 | R:    1.90 (avg20:    1.31) | Steps: 104 | Ratio: 0.91 | Eps: 0.9271━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:10:30[0m [36m3:01:19[0m
[2KEp:  320 | ❌ 失败 | R:    1.82 (avg20:    1.32) | Steps: 200 | Ratio: 0.91 | Eps: 0.9267━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:33[0m [36m3:02:58[0m
[2KEp:  321 | ❌ 失败 | R:    0.08 (avg20:    1.22) | Steps: 200 | Ratio: 0.89 | Eps: 0.9263━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:36[0m [36m3:02:07[0m
[2KEp:  322 | ✅ 成功 | R:    1.58 (avg20:    1.21) | Steps:  95 | Ratio: 0.95 | Eps: 0.9261━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:37[0m [36m3:04:39[0m
[2KEp:  323 | ✅ 成功 | R:    1.64 (avg20:    1.20) | Steps: 100 | Ratio: 0.96 | Eps: 0.9259━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:39[0m [36m3:04:13[0m
[2KEp:  324 | ✅ 成功 | R:    2.12 (avg20:    1.23) | Steps: 117 | Ratio: 0.91 | Eps: 0.9257━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:41[0m [36m3:05:46[0m
[2KEp:  325 | ❌ 失败 | R:   -0.06 (avg20:    1.22) | Steps: 200 | Ratio: 0.93 | Eps: 0.9253━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:10:43[0m [36m3:06:23[0m
[2KEp:  326 | ❌ 失败 | R:   -0.07 (avg20:    1.12) | Steps: 200 | Ratio: 0.95 | Eps: 0.9249━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:46[0m [36m3:06:48[0m
[2KEp:  327 | ✅ 成功 | R:    1.64 (avg20:    1.20) | Steps: 109 | Ratio: 0.94 | Eps: 0.9247━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:48[0m [36m3:07:31[0m
[2KEp:  328 | ✅ 成功 | R:    1.65 (avg20:    1.19) | Steps: 100 | Ratio: 0.91 | Eps: 0.9245━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:50[0m [36m3:09:50[0m
[2KEp:  329 | ✅ 成功 | R:    2.23 (avg20:    1.21) | Steps: 147 | Ratio: 0.90 | Eps: 0.9242━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:52[0m [36m3:08:35[0m
[2KEp:  330 | ✅ 成功 | R:    2.19 (avg20:    1.32) | Steps: 135 | Ratio: 0.93 | Eps: 0.9239━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:10:54[0m [36m3:08:04[0m
[2KEp:  331 | ❌ 失败 | R:    1.24 (avg20:    1.28) | Steps: 200 | Ratio: 0.91 | Eps: 0.9235━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:57[0m [36m3:11:34[0m
[2KEp:  332 | ✅ 成功 | R:    1.63 (avg20:    1.31) | Steps: 115 | Ratio: 0.92 | Eps: 0.9233━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:10:59[0m [36m3:09:25[0m
[2KEp:  333 | ❌ 失败 | R:    2.39 (avg20:    1.43) | Steps: 200 | Ratio: 0.94 | Eps: 0.9229━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:11:02[0m [36m3:07:04[0m
[2KEp:  334 | ✅ 成功 | R:    1.77 (avg20:    1.44) | Steps: 106 | Ratio: 0.88 | Eps: 0.9227━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:11:03[0m [36m3:09:13[0m
[2KEp:  335 | ✅ 成功 | R:    2.34 (avg20:    1.57) | Steps: 195 | Ratio: 0.88 | Eps: 0.9223━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:11:06[0m [36m3:13:04[0m
[2KEp:  336 | ✅ 成功 | R:    1.50 (avg20:    1.56) | Steps:  84 | Ratio: 0.93 | Eps: 0.9221━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:11:08[0m [36m3:11:18[0m
[2KEp:  337 | ❌ 失败 | R:    0.91 (avg20:    1.51) | Steps: 200 | Ratio: 0.91 | Eps: 0.9217━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:11:10[0m [36m3:07:16[0m
[2KEp:  338 | ❌ 失败 | R:    2.38 (avg20:    1.54) | Steps: 200 | Ratio: 0.94 | Eps: 0.9213━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:11:13[0m [36m3:04:02[0m
[2KEp:  339 | ❌ 失败 | R:    1.69 (avg20:    1.53) | Steps: 200 | Ratio: 0.93 | Eps: 0.9209━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:11:16[0m [36m3:06:30[0m
[2KEp:  340 | ❌ 失败 | R:   -0.13 (avg20:    1.44) | Steps: 200 | Ratio: 0.95 | Eps: 0.9205━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:11:19[0m [36m3:05:45[0m
[2KEp:  341 | ❌ 失败 | R:    2.41 (avg20:    1.55) | Steps: 200 | Ratio: 0.91 | Eps: 0.9201━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:11:22[0m [36m3:00:11[0m
[2KEp:  342 | ❌ 失败 | R:    1.93 (avg20:    1.57) | Steps: 200 | Ratio: 0.94 | Eps: 0.9197━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:11:25[0m [36m3:01:45[0m
[2KEp:  343 | ✅ 成功 | R:    2.72 (avg20:    1.62) | Steps: 149 | Ratio: 0.89 | Eps: 0.9194━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:11:27[0m [36m3:03:55[0m
[2KEp:  344 | ✅ 成功 | R:    1.51 (avg20:    1.59) | Steps: 103 | Ratio: 0.97 | Eps: 0.9192━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:11:29[0m [36m3:05:50[0m
[2KEp:  345 | ✅ 成功 | R:    1.52 (avg20:    1.67) | Steps: 130 | Ratio: 0.90 | Eps: 0.9190━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:11:31[0m [36m3:05:10[0m
[2KEp:  346 | ❌ 失败 | R:   -0.08 (avg20:    1.67) | Steps: 200 | Ratio: 0.93 | Eps: 0.9186━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:34[0m [36m3:07:14[0m
[2KEp:  347 | ❌ 失败 | R:   -0.19 (avg20:    1.58) | Steps: 200 | Ratio: 0.88 | Eps: 0.9182━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:37[0m [36m3:06:42[0m
[2KEp:  348 | ✅ 成功 | R:    1.85 (avg20:    1.59) | Steps: 127 | Ratio: 0.92 | Eps: 0.9179━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:39[0m [36m3:06:41[0m
[2KEp:  349 | ✅ 成功 | R:    1.64 (avg20:    1.56) | Steps: 196 | Ratio: 0.91 | Eps: 0.9175━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:11:42[0m [36m3:07:43[0m
[2KEp:  350 | ❌ 失败 | R:   -0.06 (avg20:    1.45) | Steps: 200 | Ratio: 0.93 | Eps: 0.9171━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:44[0m [36m3:05:24[0m
[2KEp:  351 | ❌ 失败 | R:   -0.02 (avg20:    1.39) | Steps: 200 | Ratio: 0.93 | Eps: 0.9167━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:48[0m [36m3:04:37[0m
[2KEp:  352 | ✅ 成功 | R:    2.05 (avg20:    1.41) | Steps: 172 | Ratio: 0.92 | Eps: 0.9164━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:50[0m [36m3:03:25[0m
[2KEp:  353 | ❌ 失败 | R:   -0.11 (avg20:    1.28) | Steps: 200 | Ratio: 0.92 | Eps: 0.9160━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:11:53[0m [36m3:03:50[0m
[2KEp:  354 | ❌ 失败 | R:    0.14 (avg20:    1.20) | Steps: 200 | Ratio: 0.92 | Eps: 0.9156━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:56[0m [36m3:04:19[0m
[2KEp:  355 | ✅ 成功 | R:    2.13 (avg20:    1.19) | Steps: 122 | Ratio: 0.89 | Eps: 0.9153━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:58[0m [36m3:05:12[0m
[2KEp:  356 | ✅ 成功 | R:    1.61 (avg20:    1.20) | Steps: 117 | Ratio: 0.91 | Eps: 0.9151━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:11:59[0m [36m3:03:10[0m
[2KEp:  357 | ✅ 成功 | R:    1.80 (avg20:    1.24) | Steps: 101 | Ratio: 0.85 | Eps: 0.9149━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:12:01[0m [36m3:03:30[0m
