[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp: 2111 | ❌ 失败 | R:   -9.07 (avg20:  -15.59) | Steps:  23 | Ratio: 0.57 | Eps: 0.5644━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m0:58:17[0m [36m2:59:16[0m
[2KEp: 2112 | ❌ 失败 | R:  -13.11 (avg20:  -15.41) | Steps:  84 | Ratio: 0.57 | Eps: 0.5643━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m0:58:18[0m [36m2:58:50[0m
[2KEp: 2113 | ❌ 失败 | R:  -13.21 (avg20:  -15.60) | Steps:  74 | Ratio: 0.59 | Eps: 0.5641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m0:58:19[0m [36m2:59:40[0m
[2KEp: 2114 | ❌ 失败 | R:   -8.88 (avg20:  -15.33) | Steps:  21 | Ratio: 0.62 | Eps: 0.5641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.9%[0m [33m0:58:20[0m [36m2:58:17[0m
[2KEp: 2115 | ❌ 失败 | R:  -40.70 (avg20:  -16.93) | Steps:  78 | Ratio: 0.56 | Eps: 0.5639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:21[0m [36m2:54:22[0m
[2KEp: 2116 | ❌ 失败 | R:  -28.20 (avg20:  -17.94) | Steps:  34 | Ratio: 0.47 | Eps: 0.5639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:22[0m [36m2:54:39[0m
[2KEp: 2117 | ❌ 失败 | R:   -9.47 (avg20:  -17.86) | Steps:  33 | Ratio: 0.55 | Eps: 0.5638━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:23[0m [36m2:56:21[0m
[2KEp: 2118 | ❌ 失败 | R:  -34.27 (avg20:  -18.39) | Steps: 152 | Ratio: 0.54 | Eps: 0.5635━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:25[0m [36m2:56:03[0m
[2KEp: 2119 | ❌ 失败 | R:   -9.25 (avg20:  -17.07) | Steps:  20 | Ratio: 0.40 | Eps: 0.5635━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:26[0m [36m2:56:33[0m
[2KEp: 2120 | ❌ 失败 | R:  -44.34 (avg20:  -18.79) | Steps:  32 | Ratio: 0.41 | Eps: 0.5634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:26[0m [36m2:56:26[0m
[2KEp: 2121 | ❌ 失败 | R:   -8.00 (avg20:  -18.70) | Steps:   1 | Ratio: 1.00 | Eps: 0.5634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:26[0m [36m2:57:34[0m
[2KEp: 2122 | ❌ 失败 | R:  -11.09 (avg20:  -17.98) | Steps:  59 | Ratio: 0.63 | Eps: 0.5633━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:28[0m [36m2:54:26[0m
[2KEp: 2123 | ❌ 失败 | R:   -8.77 (avg20:  -17.95) | Steps:  15 | Ratio: 0.47 | Eps: 0.5632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:28[0m [36m2:55:23[0m
[2KEp: 2124 | ❌ 失败 | R:  -16.50 (avg20:  -16.94) | Steps:  76 | Ratio: 0.53 | Eps: 0.5631━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:29[0m [36m2:57:40[0m
[2KEp: 2125 | ❌ 失败 | R:  -11.26 (avg20:  -17.05) | Steps:  28 | Ratio: 0.54 | Eps: 0.5630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:30[0m [36m2:57:07[0m
[2KEp: 2126 | ❌ 失败 | R:   -8.16 (avg20:  -16.98) | Steps:   4 | Ratio: 0.50 | Eps: 0.5630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:30[0m [36m2:58:10[0m
[2KEp: 2127 | ❌ 失败 | R:  -19.30 (avg20:  -16.09) | Steps:  83 | Ratio: 0.65 | Eps: 0.5629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:31[0m [36m2:57:00[0m
[2KEp: 2128 | ❌ 失败 | R:   -9.25 (avg20:  -16.11) | Steps:  20 | Ratio: 0.65 | Eps: 0.5628━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:32[0m [36m2:57:53[0m
[2KEp: 2129 | ❌ 失败 | R:  -12.36 (avg20:  -16.25) | Steps:  84 | Ratio: 0.51 | Eps: 0.5626━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:33[0m [36m2:59:11[0m
[2KEp: 2130 | ❌ 失败 | R:   -8.37 (avg20:  -16.18) | Steps:  11 | Ratio: 0.36 | Eps: 0.5626━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:34[0m [36m2:59:05[0m
[2KEp: 2131 | ❌ 失败 | R:  -43.85 (avg20:  -17.92) | Steps:  65 | Ratio: 0.51 | Eps: 0.5625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:35[0m [36m3:00:13[0m
[2KEp: 2132 | ❌ 失败 | R:   -9.02 (avg20:  -17.71) | Steps:  16 | Ratio: 0.50 | Eps: 0.5625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:35[0m [36m3:00:26[0m
[2KEp: 2133 | ❌ 失败 | R:  -24.31 (avg20:  -18.27) | Steps:  43 | Ratio: 0.56 | Eps: 0.5624━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.0%[0m [33m0:58:36[0m [36m3:01:30[0m
[2KEp: 2134 | ❌ 失败 | R: -115.29 (avg20:  -23.59) | Steps: 168 | Ratio: 0.59 | Eps: 0.5620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:39[0m [36m2:59:34[0m
[2KEp: 2135 | ❌ 失败 | R:   -9.51 (avg20:  -22.03) | Steps:  29 | Ratio: 0.48 | Eps: 0.5620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:40[0m [36m3:00:28[0m
[2KEp: 2136 | ❌ 失败 | R:   -9.21 (avg20:  -21.08) | Steps:  17 | Ratio: 0.41 | Eps: 0.5620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:40[0m [36m3:01:49[0m
[2KEp: 2137 | ❌ 失败 | R:  -10.03 (avg20:  -21.11) | Steps: 108 | Ratio: 0.70 | Eps: 0.5617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:42[0m [36m2:57:12[0m
[2KEp: 2138 | ❌ 失败 | R:  -53.03 (avg20:  -22.05) | Steps:  42 | Ratio: 0.60 | Eps: 0.5617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:43[0m [36m2:58:31[0m
[2KEp: 2139 | ❌ 失败 | R:  -38.43 (avg20:  -23.50) | Steps:  93 | Ratio: 0.60 | Eps: 0.5615━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:44[0m [36m2:57:44[0m
[2KEp: 2140 | ❌ 失败 | R:   -9.68 (avg20:  -21.77) | Steps:  22 | Ratio: 0.41 | Eps: 0.5614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:45[0m [36m2:57:48[0m
[2KEp: 2141 | ❌ 失败 | R:   -8.05 (avg20:  -21.77) | Steps:   1 | Ratio: 0.00 | Eps: 0.5614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:45[0m [36m2:58:54[0m
[2KEp: 2142 | ❌ 失败 | R:  -10.36 (avg20:  -21.74) | Steps:  50 | Ratio: 0.58 | Eps: 0.5613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:46[0m [36m2:56:44[0m
[2KEp: 2143 | ❌ 失败 | R:   -8.00 (avg20:  -21.70) | Steps:   1 | Ratio: 0.00 | Eps: 0.5613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:46[0m [36m2:57:50[0m
[2KEp: 2144 | ❌ 失败 | R:   13.77 (avg20:  -20.19) | Steps: 200 | Ratio: 0.59 | Eps: 0.5609━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:49[0m [36m2:51:26[0m
[2KEp: 2145 | ❌ 失败 | R:   -9.57 (avg20:  -20.10) | Steps:  32 | Ratio: 0.56 | Eps: 0.5609━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.1%[0m [33m0:58:49[0m [36m2:51:16[0m
[2KEp: 2146 | ❌ 失败 | R:  -18.83 (avg20:  -20.64) | Steps:  63 | Ratio: 0.52 | Eps: 0.5607━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:51[0m [36m2:54:56[0m
[2KEp: 2147 | ❌ 失败 | R:  -10.96 (avg20:  -20.22) | Steps:  48 | Ratio: 0.58 | Eps: 0.5606━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:52[0m [36m2:54:50[0m
[2KEp: 2148 | ❌ 失败 | R:  -57.08 (avg20:  -22.61) | Steps:  75 | Ratio: 0.57 | Eps: 0.5605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:53[0m [36m2:53:13[0m
[2KEp: 2149 | ❌ 失败 | R:   -8.00 (avg20:  -22.39) | Steps:   1 | Ratio: 0.00 | Eps: 0.5605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:53[0m [36m2:54:23[0m
[2KEp: 2150 | ❌ 失败 | R:   -9.82 (avg20:  -22.46) | Steps:  31 | Ratio: 0.45 | Eps: 0.5604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:54[0m [36m2:54:19[0m
[2KEp: 2151 | ❌ 失败 | R:  -49.93 (avg20:  -22.77) | Steps:  74 | Ratio: 0.57 | Eps: 0.5603━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:55[0m [36m2:53:58[0m
[2KEp: 2152 | ❌ 失败 | R:  -10.14 (avg20:  -22.82) | Steps:  22 | Ratio: 0.64 | Eps: 0.5602━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:56[0m [36m2:55:36[0m
[2KEp: 2153 | ❌ 失败 | R:  -10.00 (avg20:  -22.11) | Steps:  37 | Ratio: 0.54 | Eps: 0.5602━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:57[0m [36m2:56:18[0m
[2KEp: 2154 | ❌ 失败 | R:  -30.55 (avg20:  -17.87) | Steps:  92 | Ratio: 0.52 | Eps: 0.5600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:58:58[0m [36m2:55:32[0m
[2KEp: 2155 | ❌ 失败 | R:  -57.18 (avg20:  -20.25) | Steps:  82 | Ratio: 0.57 | Eps: 0.5598━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:00[0m [36m2:56:32[0m
[2KEp: 2156 | ❌ 失败 | R:  -11.29 (avg20:  -20.36) | Steps:  78 | Ratio: 0.63 | Eps: 0.5596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:01[0m [36m2:54:30[0m
[2KEp: 2157 | ❌ 失败 | R:   -8.62 (avg20:  -20.29) | Steps:   9 | Ratio: 0.33 | Eps: 0.5596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:01[0m [36m2:56:21[0m
[2KEp: 2158 | ❌ 失败 | R:  -48.89 (avg20:  -20.08) | Steps:  44 | Ratio: 0.55 | Eps: 0.5595━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:02[0m [36m2:58:58[0m
[2KEp: 2159 | ❌ 失败 | R:   -9.64 (avg20:  -18.64) | Steps:  20 | Ratio: 0.40 | Eps: 0.5595━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:03[0m [36m3:00:38[0m
[2KEp: 2160 | ❌ 失败 | R:  -10.26 (avg20:  -18.67) | Steps:  48 | Ratio: 0.58 | Eps: 0.5594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:04[0m [36m2:57:41[0m
[2KEp: 2161 | ❌ 失败 | R:  -22.55 (avg20:  -19.39) | Steps:  26 | Ratio: 0.46 | Eps: 0.5594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:04[0m [36m2:59:03[0m
[2KEp: 2162 | ❌ 失败 | R:   -9.10 (avg20:  -19.33) | Steps:  18 | Ratio: 0.39 | Eps: 0.5593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:04[0m [36m2:58:27[0m
[2KEp: 2163 | ❌ 失败 | R:  -11.38 (avg20:  -19.50) | Steps:  60 | Ratio: 0.60 | Eps: 0.5592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.2%[0m [33m0:59:06[0m [36m3:00:13[0m
[2KEp: 2164 | ❌ 失败 | R:  -71.10 (avg20:  -23.74) | Steps:  56 | Ratio: 0.59 | Eps: 0.5591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:07[0m [36m3:02:01[0m
[2KEp: 2165 | ❌ 失败 | R:  -15.63 (avg20:  -24.05) | Steps:  64 | Ratio: 0.53 | Eps: 0.5590━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:08[0m [36m3:03:55[0m
[2KEp: 2166 | ❌ 失败 | R:   -9.24 (avg20:  -23.57) | Steps:  21 | Ratio: 0.48 | Eps: 0.5589━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:08[0m [36m3:04:17[0m
[2KEp: 2167 | ❌ 失败 | R:  -26.56 (avg20:  -24.35) | Steps:  70 | Ratio: 0.60 | Eps: 0.5588━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:09[0m [36m3:02:18[0m
[2KEp: 2168 | ❌ 失败 | R:  -17.16 (avg20:  -22.35) | Steps:  55 | Ratio: 0.60 | Eps: 0.5587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:10[0m [36m2:59:50[0m
[2KEp: 2169 | ❌ 失败 | R:   -9.66 (avg20:  -22.43) | Steps:  31 | Ratio: 0.52 | Eps: 0.5586━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:11[0m [36m3:00:12[0m
[2KEp: 2170 | ❌ 失败 | R:  -50.12 (avg20:  -24.45) | Steps: 117 | Ratio: 0.56 | Eps: 0.5584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:13[0m [36m2:57:14[0m
[2KEp: 2171 | ❌ 失败 | R:   -9.38 (avg20:  -22.42) | Steps:  24 | Ratio: 0.42 | Eps: 0.5583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:14[0m [36m2:58:38[0m
[2KEp: 2172 | ❌ 失败 | R:   -9.86 (avg20:  -22.41) | Steps:  28 | Ratio: 0.46 | Eps: 0.5583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:14[0m [36m2:58:09[0m
[2KEp: 2173 | ❌ 失败 | R:   -9.57 (avg20:  -22.39) | Steps:  29 | Ratio: 0.55 | Eps: 0.5582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:15[0m [36m2:57:37[0m
[2KEp: 2174 | ❌ 失败 | R:  -28.47 (avg20:  -22.28) | Steps:  31 | Ratio: 0.42 | Eps: 0.5581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:15[0m [36m2:58:03[0m
[2KEp: 2175 | ❌ 失败 | R:   -8.94 (avg20:  -19.87) | Steps:  14 | Ratio: 0.43 | Eps: 0.5581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:16[0m [36m2:58:58[0m
[2KEp: 2176 | ❌ 失败 | R:  -12.92 (avg20:  -19.95) | Steps:  51 | Ratio: 0.59 | Eps: 0.5580━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:17[0m [36m3:00:34[0m
[2KEp: 2177 | ❌ 失败 | R:   -9.35 (avg20:  -19.99) | Steps:  21 | Ratio: 0.52 | Eps: 0.5580━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:17[0m [36m3:01:13[0m
[2KEp: 2178 | ❌ 失败 | R:   -7.99 (avg20:  -17.94) | Steps:   1 | Ratio: 0.00 | Eps: 0.5580━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:17[0m [36m3:02:19[0m
[2KEp: 2179 | ❌ 失败 | R:  -11.58 (avg20:  -18.04) | Steps:  68 | Ratio: 0.59 | Eps: 0.5578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:18[0m [36m3:02:01[0m
[2KEp: 2180 | ❌ 失败 | R: -112.46 (avg20:  -23.15) | Steps:  87 | Ratio: 0.59 | Eps: 0.5577━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:20[0m [36m3:03:01[0m
[2KEp: 2181 | ❌ 失败 | R:   -8.99 (avg20:  -22.47) | Steps:  26 | Ratio: 0.50 | Eps: 0.5576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:20[0m [36m3:00:39[0m
[2KEp: 2182 | ❌ 失败 | R:   -9.09 (avg20:  -22.47) | Steps:  17 | Ratio: 0.41 | Eps: 0.5576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.3%[0m [33m0:59:21[0m [36m3:01:55[0m
[2KEp: 2183 | ❌ 失败 | R:  -13.23 (avg20:  -22.56) | Steps:  72 | Ratio: 0.57 | Eps: 0.5574━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:22[0m [36m3:00:14[0m
[2KEp: 2184 | ❌ 失败 | R:  -32.55 (avg20:  -20.64) | Steps:  72 | Ratio: 0.62 | Eps: 0.5573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:23[0m [36m2:57:58[0m
[2KEp: 2185 | ❌ 失败 | R:  -10.34 (avg20:  -20.37) | Steps:  43 | Ratio: 0.60 | Eps: 0.5572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:24[0m [36m2:58:26[0m
[2KEp: 2186 | ❌ 失败 | R:   -9.10 (avg20:  -20.37) | Steps:  11 | Ratio: 0.09 | Eps: 0.5572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:25[0m [36m2:58:26[0m
[2KEp: 2187 | ❌ 失败 | R:   13.20 (avg20:  -18.38) | Steps: 200 | Ratio: 0.59 | Eps: 0.5568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:28[0m [36m2:54:09[0m
[2KEp: 2188 | ❌ 失败 | R:   -9.87 (avg20:  -18.01) | Steps:  45 | Ratio: 0.62 | Eps: 0.5567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:28[0m [36m2:53:31[0m
[2KEp: 2189 | ❌ 失败 | R:   -9.04 (avg20:  -17.98) | Steps:  18 | Ratio: 0.50 | Eps: 0.5567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:29[0m [36m2:53:23[0m
[2KEp: 2190 | ❌ 失败 | R:  -26.10 (avg20:  -16.78) | Steps:  50 | Ratio: 0.58 | Eps: 0.5566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:30[0m [36m2:53:14[0m
[2KEp: 2191 | ❌ 失败 | R:  -30.31 (avg20:  -17.83) | Steps: 127 | Ratio: 0.58 | Eps: 0.5563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:32[0m [36m2:52:05[0m
[2KEp: 2192 | ❌ 失败 | R:   -8.73 (avg20:  -17.77) | Steps:  12 | Ratio: 0.50 | Eps: 0.5563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:32[0m [36m2:53:09[0m
[2KEp: 2193 | ❌ 失败 | R:   -8.16 (avg20:  -17.70) | Steps:  82 | Ratio: 0.65 | Eps: 0.5561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:34[0m [36m2:50:23[0m
[2KEp: 2194 | ❌ 失败 | R:  -36.60 (avg20:  -18.11) | Steps:  35 | Ratio: 0.51 | Eps: 0.5560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.4%[0m [33m0:59:34[0m [36m2:51:15[0m
[2KEp: 2195 | ❌ 失败 | R:  -18.67 (avg20:  -18.59) | Steps: 131 | Ratio: 0.60 | Eps: 0.5558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:36[0m [36m2:47:22[0m
[2KEp: 2196 | ❌ 失败 | R:   -8.77 (avg20:  -18.39) | Steps:  17 | Ratio: 0.35 | Eps: 0.5557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:37[0m [36m2:48:34[0m
[2KEp: 2197 | ❌ 失败 | R:   -9.82 (avg20:  -18.41) | Steps:  42 | Ratio: 0.52 | Eps: 0.5557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:38[0m [36m2:47:55[0m
[2KEp: 2198 | ❌ 失败 | R:  -10.78 (avg20:  -18.55) | Steps:  49 | Ratio: 0.55 | Eps: 0.5556━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:39[0m [36m2:47:05[0m
[2KEp: 2199 | ❌ 失败 | R:  -28.50 (avg20:  -19.39) | Steps:  65 | Ratio: 0.51 | Eps: 0.5554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:40[0m [36m2:48:12[0m
[2KEp: 2200 | ❌ 失败 | R:  -70.31 (avg20:  -17.29) | Steps:  57 | Ratio: 0.51 | Eps: 0.5553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:41[0m [36m2:48:22[0m
[2KEp: 2201 | ❌ 失败 | R:  -39.18 (avg20:  -18.80) | Steps:  65 | Ratio: 0.48 | Eps: 0.5552━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:42[0m [36m2:48:02[0m
[2KEp: 2202 | ❌ 失败 | R:   -9.34 (avg20:  -18.81) | Steps:  16 | Ratio: 0.38 | Eps: 0.5552━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:42[0m [36m2:48:22[0m
[2KEp: 2203 | ❌ 失败 | R:  -26.45 (avg20:  -19.47) | Steps:  46 | Ratio: 0.54 | Eps: 0.5551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:43[0m [36m2:50:23[0m
[2KEp: 2204 | ❌ 失败 | R: -118.63 (avg20:  -23.77) | Steps:  30 | Ratio: 0.43 | Eps: 0.5550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:44[0m [36m2:51:46[0m
[2KEp: 2205 | ❌ 失败 | R:  -21.39 (avg20:  -24.33) | Steps: 171 | Ratio: 0.58 | Eps: 0.5547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:47[0m [36m2:51:38[0m
[2KEp: 2206 | ❌ 失败 | R: -106.63 (avg20:  -29.20) | Steps:  58 | Ratio: 0.59 | Eps: 0.5545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:48[0m [36m2:50:35[0m
[2KEp: 2207 | ❌ 失败 | R:   -8.00 (avg20:  -30.26) | Steps:   1 | Ratio: 0.00 | Eps: 0.5545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:48[0m [36m2:51:47[0m
[2KEp: 2208 | ❌ 失败 | R:   -8.60 (avg20:  -30.20) | Steps:  11 | Ratio: 0.55 | Eps: 0.5545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:48[0m [36m2:52:31[0m
[2KEp: 2209 | ❌ 失败 | R:  -45.91 (avg20:  -32.04) | Steps:  41 | Ratio: 0.51 | Eps: 0.5544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:49[0m [36m2:53:38[0m
[2KEp: 2210 | ❌ 失败 | R:   -8.76 (avg20:  -31.18) | Steps:  13 | Ratio: 0.46 | Eps: 0.5544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.5%[0m [33m0:59:49[0m [36m2:55:08[0m
[2KEp: 2211 | ❌ 失败 | R:  -15.99 (avg20:  -30.46) | Steps:  84 | Ratio: 0.57 | Eps: 0.5542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:51[0m [36m2:53:03[0m
[2KEp: 2212 | ❌ 失败 | R: -5591.17 (avg20: -309.58) | Steps:  55 | Ratio: 0.58 | Eps: 0.5541━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:52[0m [36m2:54:16[0m
[2KEp: 2213 | ❌ 失败 | R:  -57.00 (avg20: -312.02) | Steps: 129 | Ratio: 0.58 | Eps: 0.5539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:54[0m [36m2:55:40[0m
[2KEp: 2214 | ❌ 失败 | R:   -8.82 (avg20: -310.63) | Steps:  15 | Ratio: 0.40 | Eps: 0.5538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:55[0m [36m2:57:20[0m
[2KEp: 2215 | ❌ 失败 | R:   -8.94 (avg20: -310.15) | Steps:  24 | Ratio: 0.54 | Eps: 0.5538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:55[0m [36m2:58:20[0m
[2KEp: 2216 | ❌ 失败 | R:   -9.08 (avg20: -310.16) | Steps:  14 | Ratio: 0.36 | Eps: 0.5538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:55[0m [36m2:58:13[0m
[2KEp: 2217 | ❌ 失败 | R:   -5.52 (avg20: -309.95) | Steps: 200 | Ratio: 0.60 | Eps: 0.5534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:59[0m [36m2:53:50[0m
[2KEp: 2218 | ❌ 失败 | R:   -8.91 (avg20: -309.86) | Steps:  22 | Ratio: 0.50 | Eps: 0.5533━━━━━━━━━━━━━━━━━━━━━━━[0m [35m28.6%[0m [33m0:59:59[0m [36m2:54:30[0m
