[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:  793 | ❌ 失败 | R:  -23.89 (avg20:  -15.07) | Steps:  64 | Ratio: 0.83 | Eps: 0.8196━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:15:36[0m [36m1:58:45[0m
[2KEp:  794 | ❌ 失败 | R:   -6.81 (avg20:  -14.03) | Steps:  10 | Ratio: 1.00 | Eps: 0.8195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:15:36[0m [36m1:59:39[0m
[2KEp:  795 | ❌ 失败 | R:  -28.18 (avg20:  -15.44) | Steps:  54 | Ratio: 0.80 | Eps: 0.8194━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:37[0m [36m2:00:08[0m
[2KEp:  796 | ❌ 失败 | R:  -12.57 (avg20:  -14.49) | Steps:  14 | Ratio: 0.71 | Eps: 0.8193━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:37[0m [36m2:01:03[0m
[2KEp:  797 | ❌ 失败 | R:  -11.32 (avg20:  -13.90) | Steps:  95 | Ratio: 0.83 | Eps: 0.8190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:39[0m [36m1:58:53[0m
[2KEp:  798 | ❌ 失败 | R:   -8.99 (avg20:  -13.70) | Steps:  23 | Ratio: 0.74 | Eps: 0.8190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:39[0m [36m2:00:01[0m
[2KEp:  799 | ❌ 失败 | R:  -10.59 (avg20:  -12.71) | Steps:  11 | Ratio: 0.73 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:40[0m [36m2:01:06[0m
[2KEp:  800 | ❌ 失败 | R:  -24.40 (avg20:  -13.81) | Steps:  69 | Ratio: 0.77 | Eps: 0.8187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:41[0m [36m2:02:42[0m
[2KEp:  801 | ❌ 失败 | R:  -13.80 (avg20:  -13.97) | Steps:  58 | Ratio: 0.83 | Eps: 0.8186━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:42[0m [36m2:02:11[0m
[2KEp:  802 | ❌ 失败 | R:  -61.79 (avg20:  -18.35) | Steps:  46 | Ratio: 0.72 | Eps: 0.8184━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:42[0m [36m2:03:50[0m
[2KEp:  803 | ❌ 失败 | R:  -39.18 (avg20:  -19.79) | Steps:  87 | Ratio: 0.79 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:44[0m [36m2:02:13[0m
[2KEp:  804 | ❌ 失败 | R:  -12.37 (avg20:  -19.89) | Steps:  14 | Ratio: 0.57 | Eps: 0.8181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:44[0m [36m2:03:30[0m
[2KEp:  805 | ❌ 失败 | R:  -21.73 (avg20:  -19.63) | Steps:  55 | Ratio: 0.82 | Eps: 0.8180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:15:45[0m [36m2:03:32[0m
[2KEp:  806 | ❌ 失败 | R:  -10.81 (avg20:  -18.90) | Steps:  16 | Ratio: 0.69 | Eps: 0.8179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:45[0m [36m2:04:27[0m
[2KEp:  807 | ❌ 失败 | R:   -9.44 (avg20:  -18.53) | Steps:  24 | Ratio: 0.79 | Eps: 0.8178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:46[0m [36m2:04:00[0m
[2KEp:  808 | ❌ 失败 | R:  -25.39 (avg20:  -19.32) | Steps:  62 | Ratio: 0.82 | Eps: 0.8176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:47[0m [36m2:05:46[0m
[2KEp:  809 | ✅ 成功 | R:   19.06 (avg20:  -16.21) | Steps: 112 | Ratio: 0.79 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:49[0m [36m2:03:29[0m
[2KEp:  810 | ❌ 失败 | R:  -13.68 (avg20:  -16.31) | Steps:  18 | Ratio: 0.78 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:49[0m [36m2:04:28[0m
[2KEp:  811 | ❌ 失败 | R:  -29.23 (avg20:  -18.50) | Steps:  66 | Ratio: 0.79 | Eps: 0.8171━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:50[0m [36m2:05:31[0m[0m
[2KEp:  812 | ❌ 失败 | R:  -34.79 (avg20:  -19.00) | Steps:  58 | Ratio: 0.79 | Eps: 0.8169━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:51[0m [36m2:05:57[0m
[2KEp:  813 | ✅ 成功 | R:   20.27 (avg20:  -16.79) | Steps:  68 | Ratio: 0.82 | Eps: 0.8167━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:52[0m [36m2:05:21[0m
[2KEp:  814 | ❌ 失败 | R:  -18.61 (avg20:  -17.38) | Steps:  70 | Ratio: 0.80 | Eps: 0.8165━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:15:53[0m [36m2:04:15[0m
[2KEp:  815 | ✅ 成功 | R:   25.33 (avg20:  -14.70) | Steps:  84 | Ratio: 0.92 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:15:54[0m [36m2:02:27[0m
[2KEp:  816 | ❌ 失败 | R:  -25.83 (avg20:  -15.37) | Steps:  78 | Ratio: 0.81 | Eps: 0.8160━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:15:55[0m [36m2:01:37[0m
[2KEp:  817 | ✅ 成功 | R:   15.51 (avg20:  -14.02) | Steps: 141 | Ratio: 0.82 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:15:57[0m [36m1:59:05[0m
[2KEp:  818 | ❌ 失败 | R:  -15.54 (avg20:  -14.35) | Steps:  72 | Ratio: 0.82 | Eps: 0.8153━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:15:58[0m [36m1:56:58[0m
[2KEp:  819 | ❌ 失败 | R:  -42.48 (avg20:  -15.95) | Steps: 102 | Ratio: 0.74 | Eps: 0.8150━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:00[0m [36m1:56:02[0m
[2KEp:  820 | ❌ 失败 | R:  -53.39 (avg20:  -17.39) | Steps:  66 | Ratio: 0.85 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:01[0m [36m1:56:19[0m
[2KEp:  821 | ❌ 失败 | R:   -8.60 (avg20:  -17.13) | Steps:  19 | Ratio: 0.79 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:16:01[0m [36m1:54:16[0m
[2KEp:  822 | ❌ 失败 | R:  -25.76 (avg20:  -15.33) | Steps:  96 | Ratio: 0.79 | Eps: 0.8145━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:03[0m [36m1:54:06[0m
[2KEp:  823 | ❌ 失败 | R:  -21.80 (avg20:  -14.46) | Steps:  78 | Ratio: 0.78 | Eps: 0.8143━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:04[0m [36m1:54:39[0m
[2KEp:  824 | ❌ 失败 | R:  -26.87 (avg20:  -15.19) | Steps:  57 | Ratio: 0.77 | Eps: 0.8141━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:05[0m [36m1:54:57[0m
[2KEp:  825 | ❌ 失败 | R:  -28.06 (avg20:  -15.51) | Steps:  50 | Ratio: 0.80 | Eps: 0.8139━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:06[0m [36m1:54:44[0m
[2KEp:  826 | ❌ 失败 | R:  -31.20 (avg20:  -16.52) | Steps:  71 | Ratio: 0.85 | Eps: 0.8137━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:07[0m [36m1:56:36[0m
[2KEp:  827 | ✅ 成功 | R:   17.85 (avg20:  -15.16) | Steps:  92 | Ratio: 0.82 | Eps: 0.8135━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:08[0m [36m1:55:09[0m
[2KEp:  828 | ❌ 失败 | R:   -9.07 (avg20:  -14.34) | Steps:  59 | Ratio: 0.86 | Eps: 0.8133━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.7%[0m [33m0:16:09[0m [36m1:56:37[0m
[2KEp:  829 | ❌ 失败 | R:  -35.24 (avg20:  -17.06) | Steps:  82 | Ratio: 0.85 | Eps: 0.8130━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:10[0m [36m1:57:28[0m
[2KEp:  830 | ❌ 失败 | R:  -39.38 (avg20:  -18.34) | Steps:  66 | Ratio: 0.86 | Eps: 0.8128━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:11[0m [36m1:57:56[0m
[2KEp:  831 | ❌ 失败 | R:  -14.37 (avg20:  -17.60) | Steps:  94 | Ratio: 0.80 | Eps: 0.8126━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:13[0m [36m1:58:18[0m
[2KEp:  832 | ❌ 失败 | R:  -29.75 (avg20:  -17.35) | Steps:  64 | Ratio: 0.69 | Eps: 0.8124━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:14[0m [36m1:59:43[0m
[2KEp:  833 | ❌ 失败 | R:  -10.05 (avg20:  -18.87) | Steps:  19 | Ratio: 0.68 | Eps: 0.8123━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:14[0m [36m1:59:39[0m
[2KEp:  834 | ❌ 失败 | R:  -29.98 (avg20:  -19.43) | Steps:  45 | Ratio: 0.78 | Eps: 0.8122━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:15[0m [36m2:01:00[0m
[2KEp:  835 | ❌ 失败 | R:  -26.66 (avg20:  -22.03) | Steps:  57 | Ratio: 0.84 | Eps: 0.8120━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:16[0m [36m2:00:03[0m
[2KEp:  836 | ✅ 成功 | R:   12.28 (avg20:  -20.13) | Steps:  98 | Ratio: 0.79 | Eps: 0.8117━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.8%[0m [33m0:16:17[0m [36m1:58:12[0m
[2KEp:  837 | ❌ 失败 | R:  -27.58 (avg20:  -22.28) | Steps:  66 | Ratio: 0.83 | Eps: 0.8115━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:18[0m [36m1:59:30[0m
[2KEp:  838 | ✅ 成功 | R:   15.94 (avg20:  -20.71) | Steps:  72 | Ratio: 0.81 | Eps: 0.8113━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:19[0m [36m1:59:15[0m
[2KEp:  839 | ❌ 失败 | R:  -12.56 (avg20:  -19.21) | Steps:  13 | Ratio: 0.62 | Eps: 0.8112━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:20[0m [36m1:59:12[0m
[2KEp:  840 | ❌ 失败 | R:  -21.15 (avg20:  -17.60) | Steps:  54 | Ratio: 0.81 | Eps: 0.8111━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:21[0m [36m1:59:24[0m
[2KEp:  841 | ❌ 失败 | R:  -24.89 (avg20:  -18.41) | Steps:  76 | Ratio: 0.84 | Eps: 0.8109━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:22[0m [36m1:57:21[0m
[2KEp:  842 | ❌ 失败 | R:   -8.10 (avg20:  -17.53) | Steps:   1 | Ratio: 1.00 | Eps: 0.8109━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:22[0m [36m1:58:25[0m
[2KEp:  843 | ❌ 失败 | R:  -12.56 (avg20:  -17.07) | Steps:  70 | Ratio: 0.83 | Eps: 0.8106━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:23[0m [36m1:58:11[0m
[2KEp:  844 | ❌ 失败 | R:  -21.95 (avg20:  -16.82) | Steps:  66 | Ratio: 0.83 | Eps: 0.8104━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:24[0m [36m1:58:35[0m
[2KEp:  845 | ❌ 失败 | R:  -22.49 (avg20:  -16.55) | Steps:  51 | Ratio: 0.76 | Eps: 0.8103━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:25[0m [36m1:59:25[0m
[2KEp:  846 | ❌ 失败 | R:  -34.57 (avg20:  -16.71) | Steps:  80 | Ratio: 0.81 | Eps: 0.8101━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.9%[0m [33m0:16:26[0m [36m2:00:13[0m
[2KEp:  847 | ❌ 失败 | R:  -12.94 (avg20:  -18.25) | Steps:  12 | Ratio: 0.58 | Eps: 0.8100━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:26[0m [36m2:00:33[0m
[2KEp:  848 | ❌ 失败 | R:  -16.83 (avg20:  -18.64) | Steps:  77 | Ratio: 0.78 | Eps: 0.8098━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:28[0m [36m1:59:42[0m
[2KEp:  849 | ❌ 失败 | R:  -12.41 (avg20:  -17.50) | Steps:  49 | Ratio: 0.76 | Eps: 0.8096━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:28[0m [36m2:00:40[0m
[2KEp:  850 | ❌ 失败 | R:  -40.37 (avg20:  -17.55) | Steps: 110 | Ratio: 0.84 | Eps: 0.8093━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:30[0m [36m1:59:51[0m
[2KEp:  851 | ❌ 失败 | R:  -20.80 (avg20:  -17.87) | Steps:  44 | Ratio: 0.82 | Eps: 0.8092━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:31[0m [36m1:59:36[0m
[2KEp:  852 | ❌ 失败 | R:  -19.18 (avg20:  -17.34) | Steps:  73 | Ratio: 0.89 | Eps: 0.8090━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:32[0m [36m1:58:41[0m
[2KEp:  853 | ❌ 失败 | R:  -16.60 (avg20:  -17.67) | Steps:  71 | Ratio: 0.86 | Eps: 0.8087━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:33[0m [36m2:00:08[0m
[2KEp:  854 | ❌ 失败 | R:  -34.67 (avg20:  -17.91) | Steps:  67 | Ratio: 0.81 | Eps: 0.8085━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.0%[0m [33m0:16:34[0m [36m2:00:01[0m
[2KEp:  855 | ❌ 失败 | R:  -44.90 (avg20:  -18.82) | Steps:  65 | Ratio: 0.80 | Eps: 0.8084━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:35[0m [36m2:00:54[0m
[2KEp:  856 | ❌ 失败 | R:  -38.62 (avg20:  -21.36) | Steps:  68 | Ratio: 0.78 | Eps: 0.8081━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:36[0m [36m2:00:14[0m
[2KEp:  857 | ❌ 失败 | R:  -25.30 (avg20:  -21.25) | Steps:  78 | Ratio: 0.85 | Eps: 0.8079━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:37[0m [36m2:00:30[0m
[2KEp:  858 | ❌ 失败 | R:  -28.05 (avg20:  -23.45) | Steps:  57 | Ratio: 0.74 | Eps: 0.8077━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:38[0m [36m1:59:53[0m
[2KEp:  859 | ❌ 失败 | R:  -31.93 (avg20:  -24.42) | Steps:  92 | Ratio: 0.82 | Eps: 0.8075━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:40[0m [36m1:59:35[0m
[2KEp:  860 | ❌ 失败 | R:  -44.90 (avg20:  -25.60) | Steps:  95 | Ratio: 0.81 | Eps: 0.8072━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:41[0m [36m1:59:34[0m
[2KEp:  861 | ❌ 失败 | R:  -21.94 (avg20:  -25.45) | Steps:  69 | Ratio: 0.86 | Eps: 0.8070━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.1%[0m [33m0:16:42[0m [36m1:57:02[0m
[2KEp:  862 | ❌ 失败 | R:  -20.05 (avg20:  -26.05) | Steps:  60 | Ratio: 0.78 | Eps: 0.8068━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:43[0m [36m1:58:42[0m
[2KEp:  863 | ✅ 成功 | R:   18.88 (avg20:  -24.48) | Steps:  71 | Ratio: 0.85 | Eps: 0.8066━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:44[0m [36m1:57:36[0m
[2KEp:  864 | ❌ 失败 | R:  -12.77 (avg20:  -24.02) | Steps:  15 | Ratio: 0.87 | Eps: 0.8065━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:44[0m [36m1:58:47[0m
[2KEp:  865 | ✅ 成功 | R:   18.24 (avg20:  -21.99) | Steps:  97 | Ratio: 0.85 | Eps: 0.8062━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:46[0m [36m1:58:21[0m
[2KEp:  866 | ❌ 失败 | R:  -28.87 (avg20:  -21.70) | Steps:  90 | Ratio: 0.80 | Eps: 0.8060━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:47[0m [36m1:57:51[0m
[2KEp:  867 | ❌ 失败 | R:  -25.71 (avg20:  -22.34) | Steps:  62 | Ratio: 0.81 | Eps: 0.8058━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:48[0m [36m1:58:13[0m
[2KEp:  868 | ❌ 失败 | R:  -22.81 (avg20:  -22.64) | Steps:  65 | Ratio: 0.80 | Eps: 0.8056━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:49[0m [36m1:58:13[0m
[2KEp:  869 | ❌ 失败 | R:  -17.51 (avg20:  -22.89) | Steps:  45 | Ratio: 0.78 | Eps: 0.8055━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:16:50[0m [36m1:57:52[0m
[2KEp:  870 | ❌ 失败 | R:    3.20 (avg20:  -20.71) | Steps: 149 | Ratio: 0.85 | Eps: 0.8050━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:52[0m [36m1:55:27[0m
[2KEp:  871 | ❌ 失败 | R:  -24.20 (avg20:  -20.88) | Steps:  60 | Ratio: 0.87 | Eps: 0.8048━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:53[0m [36m1:55:08[0m
[2KEp:  872 | ✅ 成功 | R:   21.96 (avg20:  -18.83) | Steps:  91 | Ratio: 0.87 | Eps: 0.8046━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:54[0m [36m1:54:13[0m
[2KEp:  873 | ✅ 成功 | R:   13.58 (avg20:  -17.32) | Steps: 121 | Ratio: 0.83 | Eps: 0.8042━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:56[0m [36m1:52:50[0m
[2KEp:  874 | ❌ 失败 | R:  -14.39 (avg20:  -16.30) | Steps:  63 | Ratio: 0.86 | Eps: 0.8040━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:57[0m [36m1:52:51[0m
[2KEp:  875 | ❌ 失败 | R:  -20.00 (avg20:  -15.06) | Steps:  57 | Ratio: 0.75 | Eps: 0.8038━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:16:58[0m [36m1:52:10[0m
[2KEp:  876 | ❌ 失败 | R:  -19.86 (avg20:  -14.12) | Steps:  65 | Ratio: 0.77 | Eps: 0.8036━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:16:59[0m [36m1:51:53[0m
[2KEp:  877 | ❌ 失败 | R:  -11.32 (avg20:  -13.42) | Steps:  53 | Ratio: 0.79 | Eps: 0.8035━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:16:59[0m [36m1:50:55[0m
[2KEp:  878 | ❌ 失败 | R:  -22.22 (avg20:  -13.13) | Steps:  72 | Ratio: 0.86 | Eps: 0.8033━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:01[0m [36m1:51:24[0m
[2KEp:  879 | ❌ 失败 | R:  -15.87 (avg20:  -12.33) | Steps:  50 | Ratio: 0.80 | Eps: 0.8031━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:01[0m [36m1:52:09[0m
[2KEp:  880 | ✅ 成功 | R:   23.03 (avg20:   -8.93) | Steps:  92 | Ratio: 0.83 | Eps: 0.8028━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:03[0m [36m1:51:45[0m
[2KEp:  881 | ❌ 失败 | R:  -20.67 (avg20:   -8.87) | Steps:  82 | Ratio: 0.73 | Eps: 0.8026━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:04[0m [36m1:49:41[0m
[2KEp:  882 | ❌ 失败 | R:  -43.02 (avg20:  -10.02) | Steps:  92 | Ratio: 0.84 | Eps: 0.8023━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:05[0m [36m1:51:10[0m
[2KEp:  883 | ❌ 失败 | R:  -22.68 (avg20:  -12.10) | Steps:  46 | Ratio: 0.78 | Eps: 0.8022━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:17:06[0m [36m1:52:44[0m
[2KEp:  884 | ❌ 失败 | R:  -36.44 (avg20:  -13.28) | Steps:  56 | Ratio: 0.82 | Eps: 0.8020━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:07[0m [36m1:53:09[0m
[2KEp:  885 | ❌ 失败 | R:  -17.66 (avg20:  -15.07) | Steps:  96 | Ratio: 0.76 | Eps: 0.8017━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:08[0m [36m1:53:12[0m
[2KEp:  886 | ❌ 失败 | R:  -20.42 (avg20:  -14.65) | Steps:  52 | Ratio: 0.79 | Eps: 0.8016━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:09[0m [36m1:54:49[0m
[2KEp:  887 | ❌ 失败 | R:   -9.03 (avg20:  -13.82) | Steps:  21 | Ratio: 0.76 | Eps: 0.8015━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:10[0m [36m1:54:40[0m
[2KEp:  888 | ❌ 失败 | R:  -46.91 (avg20:  -15.02) | Steps:  82 | Ratio: 0.82 | Eps: 0.8013━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:11[0m [36m1:56:23[0m
[2KEp:  889 | ❌ 失败 | R:   -6.98 (avg20:  -14.50) | Steps:  13 | Ratio: 0.69 | Eps: 0.8012━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:11[0m [36m1:57:39[0m
[2KEp:  890 | ❌ 失败 | R:  -11.10 (avg20:  -15.21) | Steps:  15 | Ratio: 0.67 | Eps: 0.8012━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:12[0m [36m1:57:36[0m
[2KEp:  891 | ❌ 失败 | R:  -30.66 (avg20:  -15.53) | Steps:  76 | Ratio: 0.93 | Eps: 0.8009━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:13[0m [36m1:58:00[0m
[2KEp:  892 | ❌ 失败 | R:  -31.01 (avg20:  -18.18) | Steps:  76 | Ratio: 0.80 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:17:14[0m [36m1:58:05[0m
[2KEp:  893 | ❌ 失败 | R:  -15.88 (avg20:  -19.66) | Steps:  90 | Ratio: 0.81 | Eps: 0.8004━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:15[0m [36m1:56:55[0m
[2KEp:  894 | ❌ 失败 | R:  -25.07 (avg20:  -20.19) | Steps:  57 | Ratio: 0.75 | Eps: 0.8003━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:16[0m [36m1:58:00[0m
[2KEp:  895 | ❌ 失败 | R:  -24.58 (avg20:  -20.42) | Steps:  90 | Ratio: 0.82 | Eps: 0.8000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:17[0m [36m1:56:35[0m
[2KEp:  896 | ❌ 失败 | R:  -10.02 (avg20:  -19.93) | Steps:  25 | Ratio: 0.76 | Eps: 0.7999━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:18[0m [36m1:57:28[0m
[2KEp:  897 | ❌ 失败 | R:  -26.36 (avg20:  -20.68) | Steps:  39 | Ratio: 0.79 | Eps: 0.7998━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:18[0m [36m1:57:51[0m
[2KEp:  898 | ❌ 失败 | R:  -14.26 (avg20:  -20.28) | Steps:  66 | Ratio: 0.85 | Eps: 0.7996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:20[0m [36m1:59:22[0m
[2KEp:  899 | ❌ 失败 | R:  -10.27 (avg20:  -20.00) | Steps:  24 | Ratio: 0.71 | Eps: 0.7995━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:20[0m [36m1:59:36[0m
[2KEp:  900 | ❌ 失败 | R:  -28.35 (avg20:  -22.57) | Steps:  53 | Ratio: 0.75 | Eps: 0.7994━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:17:21[0m [36m2:00:11[0m
