[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 9592 | ❌ 失败 | R:   -8.14 (avg20:    0.54) | Steps:   1 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:02[0m [36m4:35:48[0m
[2KEp: 9593 | ✅ 成功 | R:    8.51 (avg20:    0.42) | Steps:  47 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:03[0m [36m4:40:41[0m
[2KEp: 9594 | ❌ 失败 | R:   -5.60 (avg20:   -0.51) | Steps:  71 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:03[0m [36m4:39:44[0m
[2KEp: 9595 | ✅ 成功 | R:   10.73 (avg20:   -0.51) | Steps:  61 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:04[0m [36m4:35:44[0m
[2KEp: 9596 | ✅ 成功 | R:    6.84 (avg20:    0.57) | Steps:  21 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:04[0m [36m4:40:34[0m
[2KEp: 9597 | ❌ 失败 | R:  -12.02 (avg20:    0.19) | Steps:  20 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:04[0m [36m4:40:31[0m
[2KEp: 9598 | ✅ 成功 | R:    9.83 (avg20:    1.27) | Steps:  50 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:05[0m [36m4:45:36[0m
[2KEp: 9599 | ✅ 成功 | R:   12.44 (avg20:    1.45) | Steps:  60 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:05[0m [36m4:38:16[0m
[2KEp: 9600 | ❌ 失败 | R:  -19.43 (avg20:   -0.11) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:06[0m [36m4:27:45[0m
[2KEp: 9601 | ✅ 成功 | R:    7.61 (avg20:    0.82) | Steps:  79 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:07[0m [36m4:22:22[0m
[2KEp: 9602 | ✅ 成功 | R:   10.03 (avg20:    0.74) | Steps:  48 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:07[0m [36m4:21:52[0m
[2KEp: 9603 | ❌ 失败 | R:  -10.37 (avg20:   -0.16) | Steps:   2 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:07[0m [36m4:27:36[0m
[2KEp: 9604 | ✅ 成功 | R:    6.55 (avg20:   -0.44) | Steps:  18 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:07[0m [36m4:32:47[0m
[2KEp: 9605 | ✅ 成功 | R:    8.15 (avg20:   -0.59) | Steps:  84 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:08[0m [36m4:23:56[0m
[2KEp: 9606 | ✅ 成功 | R:   11.09 (avg20:   -0.66) | Steps:  42 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:08[0m [36m4:28:55[0m
[2KEp: 9607 | ✅ 成功 | R:    5.01 (avg20:   -0.93) | Steps:  33 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:09[0m [36m4:34:35[0m
[2KEp: 9608 | ✅ 成功 | R:  -13.30 (avg20:   -0.09) | Steps:  49 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:09[0m [36m4:38:45[0m
[2KEp: 9609 | ❌ 失败 | R:   -8.15 (avg20:   -1.02) | Steps:   1 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:09[0m [36m4:44:52[0m
[2KEp: 9610 | ✅ 成功 | R:   11.65 (avg20:    0.70) | Steps:  66 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:10[0m [36m4:45:59[0m
[2KEp: 9611 | ✅ 成功 | R:    5.90 (avg20:    1.87) | Steps:  80 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:10[0m [36m4:52:54[0m
[2KEp: 9612 | ❌ 失败 | R:  -11.73 (avg20:    1.69) | Steps:  17 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:10[0m [36m4:52:14[0m
[2KEp: 9613 | ✅ 成功 | R:   -1.36 (avg20:    1.19) | Steps:  66 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:11[0m [36m4:46:42[0m
[2KEp: 9614 | ❌ 失败 | R:  -16.66 (avg20:    0.64) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:12[0m [36m4:34:53[0m
[2KEp: 9615 | ✅ 成功 | R:  -32.93 (avg20:   -1.54) | Steps: 130 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:13[0m [36m4:23:51[0m
[2KEp: 9616 | ✅ 成功 | R:    6.22 (avg20:   -1.57) | Steps:  20 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:13[0m [36m4:29:11[0m
[2KEp: 9617 | ✅ 成功 | R:    2.69 (avg20:   -0.84) | Steps: 148 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:14[0m [36m4:28:14[0m
[2KEp: 9618 | ❌ 失败 | R:  -31.00 (avg20:   -2.88) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:15[0m [36m4:11:19[0m
[2KEp: 9619 | ✅ 成功 | R:   10.04 (avg20:   -3.00) | Steps:  73 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:15[0m [36m4:12:47[0m
[2KEp: 9620 | ❌ 失败 | R:  -31.99 (avg20:   -3.63) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:16[0m [36m3:55:17[0m
[2KEp: 9621 | ❌ 失败 | R:  -45.94 (avg20:   -6.30) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:17[0m [36m3:46:25[0m
[2KEp: 9622 | ✅ 成功 | R:  -18.11 (avg20:   -7.71) | Steps:  63 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:18[0m [36m3:47:59[0m
[2KEp: 9623 | ✅ 成功 | R:   11.59 (avg20:   -6.61) | Steps:  47 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.6%[0m [33m1:34:18[0m [36m3:53:28[0m
[2KEp: 9624 | ❌ 失败 | R:  -10.48 (avg20:   -7.47) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:19[0m [36m3:52:13[0m
[2KEp: 9625 | ✅ 成功 | R:    9.87 (avg20:   -7.38) | Steps:  34 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:19[0m [36m3:57:35[0m
[2KEp: 9626 | ✅ 成功 | R:   14.52 (avg20:   -7.21) | Steps:  84 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:20[0m [36m3:52:25[0m
[2KEp: 9627 | ✅ 成功 | R:  -16.42 (avg20:   -8.28) | Steps:  62 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:20[0m [36m3:57:40[0m
[2KEp: 9628 | ❌ 失败 | R:  -11.24 (avg20:   -8.18) | Steps:  20 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:20[0m [36m4:03:20[0m
[2KEp: 9629 | ✅ 成功 | R:    6.91 (avg20:   -7.42) | Steps:  61 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:21[0m [36m4:03:57[0m
[2KEp: 9630 | ✅ 成功 | R:    7.25 (avg20:   -7.64) | Steps:  20 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:21[0m [36m4:09:24[0m
[2KEp: 9631 | ✅ 成功 | R:    6.70 (avg20:   -7.60) | Steps:  21 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:21[0m [36m4:14:26[0m
[2KEp: 9632 | ❌ 失败 | R:  -10.43 (avg20:   -7.54) | Steps:  79 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:22[0m [36m4:15:24[0m
[2KEp: 9633 | ✅ 成功 | R:   10.96 (avg20:   -6.92) | Steps:  77 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:22[0m [36m4:13:30[0m
[2KEp: 9634 | ❌ 失败 | R:  -13.27 (avg20:   -6.75) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:23[0m [36m4:13:25[0m
[2KEp: 9635 | ✅ 成功 | R:  -16.48 (avg20:   -5.93) | Steps:  65 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:24[0m [36m4:17:47[0m
[2KEp: 9636 | ✅ 成功 | R:   12.76 (avg20:   -5.60) | Steps:  48 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:24[0m [36m4:21:07[0m
[2KEp: 9637 | ✅ 成功 | R:   13.75 (avg20:   -5.05) | Steps:  82 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:25[0m [36m4:12:40[0m
[2KEp: 9638 | ❌ 失败 | R:  -30.30 (avg20:   -5.02) | Steps:  45 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:25[0m [36m4:17:55[0m
[2KEp: 9639 | ❌ 失败 | R:  -15.76 (avg20:   -6.31) | Steps: 150 | σ: 0.077937m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:26[0m [36m4:16:00[0m
[2KEp: 9640 | ✅ 成功 | R:  -13.73 (avg20:   -5.39) | Steps:  60 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:26[0m [36m4:10:47[0m
[2KEp: 9641 | ✅ 成功 | R:   13.95 (avg20:   -2.40) | Steps:  62 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:27[0m [36m4:09:54[0m
[2KEp: 9642 | ❌ 失败 | R:  -30.65 (avg20:   -3.03) | Steps:  81 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:27[0m [36m4:03:36[0m
[2KEp: 9643 | ✅ 成功 | R:    5.88 (avg20:   -3.31) | Steps:  43 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:28[0m [36m4:08:04[0m
[2KEp: 9644 | ❌ 失败 | R:   -9.14 (avg20:   -3.24) | Steps:  94 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:28[0m [36m3:57:25[0m
[2KEp: 9645 | ❌ 失败 | R:   -5.28 (avg20:   -4.00) | Steps:  60 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:29[0m [36m3:57:59[0m
[2KEp: 9646 | ❌ 失败 | R:   -6.38 (avg20:   -5.05) | Steps:  65 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:29[0m [36m3:58:14[0m
[2KEp: 9647 | ✅ 成功 | R:   13.22 (avg20:   -3.56) | Steps:  70 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:30[0m [36m4:04:16[0m
[2KEp: 9648 | ❌ 失败 | R:  -11.75 (avg20:   -3.59) | Steps:  22 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:30[0m [36m4:09:16[0m
[2KEp: 9649 | ✅ 成功 | R:    7.35 (avg20:   -3.57) | Steps:  49 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:30[0m [36m4:15:00[0m
[2KEp: 9650 | ❌ 失败 | R:   -8.11 (avg20:   -4.34) | Steps:   1 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:31[0m [36m4:20:04[0m
[2KEp: 9651 | ❌ 失败 | R:  -38.15 (avg20:   -6.58) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:31[0m [36m4:12:57[0m
[2KEp: 9652 | ❌ 失败 | R:  -29.94 (avg20:   -7.55) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:32[0m [36m4:07:41[0m
[2KEp: 9653 | ✅ 成功 | R:    6.23 (avg20:   -7.79) | Steps:  59 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:33[0m [36m4:14:15[0m
[2KEp: 9654 | ✅ 成功 | R:   10.96 (avg20:   -6.58) | Steps:  42 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:33[0m [36m4:14:10[0m
[2KEp: 9655 | ✅ 成功 | R:   11.67 (avg20:   -5.17) | Steps:  52 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:34[0m [36m4:13:46[0m
[2KEp: 9656 | ❌ 失败 | R:  -30.52 (avg20:   -7.34) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:34[0m [36m4:09:45[0m
[2KEp: 9657 | ✅ 成功 | R:    9.51 (avg20:   -7.55) | Steps:  53 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:35[0m [36m4:12:04[0m
[2KEp: 9658 | ❌ 失败 | R:  -34.43 (avg20:   -7.75) | Steps:  47 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:35[0m [36m4:17:52[0m
[2KEp: 9659 | ❌ 失败 | R:   -8.04 (avg20:   -7.37) | Steps:  37 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:36[0m [36m4:15:30[0m
[2KEp: 9660 | ❌ 失败 | R:  -42.14 (avg20:   -8.79) | Steps:  84 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:36[0m [36m4:15:57[0m
[2KEp: 9661 | ❌ 失败 | R:   -4.83 (avg20:   -9.73) | Steps:  57 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:37[0m [36m4:16:15[0m
[2KEp: 9662 | ✅ 成功 | R:   -9.08 (avg20:   -8.65) | Steps:  28 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:37[0m [36m4:21:39[0m
[2KEp: 9663 | ✅ 成功 | R:    6.03 (avg20:   -8.64) | Steps:  30 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:37[0m [36m4:23:11[0m
[2KEp: 9664 | ❌ 失败 | R:  -14.18 (avg20:   -8.89) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:38[0m [36m4:10:17[0m
[2KEp: 9665 | ❌ 失败 | R:  -24.93 (avg20:   -9.88) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.7%[0m [33m1:34:39[0m [36m4:09:45[0m
[2KEp: 9666 | ❌ 失败 | R:   -6.58 (avg20:   -9.89) | Steps: 113 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:40[0m [36m4:08:21[0m
[2KEp: 9667 | ✅ 成功 | R:  -12.37 (avg20:  -11.17) | Steps:  51 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:40[0m [36m4:03:01[0m
[2KEp: 9668 | ✅ 成功 | R:    8.51 (avg20:  -10.15) | Steps:  51 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:40[0m [36m4:02:24[0m
[2KEp: 9669 | ❌ 失败 | R:  -21.98 (avg20:  -11.62) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:41[0m [36m4:00:51[0m
[2KEp: 9670 | ❌ 失败 | R:  -54.09 (avg20:  -13.92) | Steps: 137 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:42[0m [36m3:48:05[0m
[2KEp: 9671 | ❌ 失败 | R:   -8.10 (avg20:  -12.42) | Steps:   1 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:42[0m [36m3:53:02[0m
[2KEp: 9672 | ❌ 失败 | R:  -17.11 (avg20:  -11.77) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:43[0m [36m3:46:40[0m
[2KEp: 9673 | ✅ 成功 | R:    9.44 (avg20:  -11.61) | Steps:  29 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:43[0m [36m3:44:59[0m
[2KEp: 9674 | ✅ 成功 | R:    9.10 (avg20:  -11.71) | Steps:  42 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:44[0m [36m3:44:17[0m
[2KEp: 9675 | ❌ 失败 | R:  -11.87 (avg20:  -12.88) | Steps:  22 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:44[0m [36m3:49:53[0m
[2KEp: 9676 | ❌ 失败 | R:  -10.18 (avg20:  -11.87) | Steps:  52 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:44[0m [36m3:55:13[0m
[2KEp: 9677 | ✅ 成功 | R:    8.89 (avg20:  -11.90) | Steps:  62 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:45[0m [36m3:54:15[0m
[2KEp: 9678 | ✅ 成功 | R:    7.76 (avg20:   -9.79) | Steps:  46 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:45[0m [36m4:00:30[0m
[2KEp: 9679 | ✅ 成功 | R:   11.40 (avg20:   -8.82) | Steps:  54 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:46[0m [36m4:06:12[0m
[2KEp: 9680 | ✅ 成功 | R:   10.97 (avg20:   -6.16) | Steps:  32 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:46[0m [36m4:11:33[0m
[2KEp: 9681 | ❌ 失败 | R:  -29.09 (avg20:   -7.37) | Steps:  89 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:46[0m [36m4:13:15[0m
[2KEp: 9682 | ❌ 失败 | R:  -20.02 (avg20:   -7.92) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:47[0m [36m4:03:10[0m
[2KEp: 9683 | ✅ 成功 | R:   11.89 (avg20:   -7.63) | Steps:  44 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:48[0m [36m4:07:50[0m
[2KEp: 9684 | ❌ 失败 | R:  -28.12 (avg20:   -8.32) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:49[0m [36m4:08:56[0m
[2KEp: 9685 | ✅ 成功 | R:    9.52 (avg20:   -6.60) | Steps:  53 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:49[0m [36m4:14:14[0m
[2KEp: 9686 | ✅ 成功 | R:   11.79 (avg20:   -5.68) | Steps:  36 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:49[0m [36m4:09:58[0m
[2KEp: 9687 | ✅ 成功 | R:    9.53 (avg20:   -4.59) | Steps:  50 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:50[0m [36m4:16:38[0m
[2KEp: 9688 | ✅ 成功 | R:   10.64 (avg20:   -4.48) | Steps:  33 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:50[0m [36m4:23:01[0m
[2KEp: 9689 | ❌ 失败 | R:  -15.58 (avg20:   -4.16) | Steps: 150 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:51[0m [36m4:10:16[0m
[2KEp: 9690 | ✅ 成功 | R:   15.42 (avg20:   -0.68) | Steps:  81 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:52[0m [36m4:11:40[0m
[2KEp: 9691 | ❌ 失败 | R:   -9.12 (avg20:   -0.74) | Steps:  44 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:52[0m [36m4:11:51[0m
[2KEp: 9692 | ❌ 失败 | R:  -10.33 (avg20:   -0.40) | Steps:   2 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:52[0m [36m4:16:48[0m
[2KEp: 9693 | ✅ 成功 | R:   14.68 (avg20:   -0.14) | Steps:  48 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:52[0m [36m4:16:59[0m
[2KEp: 9694 | ✅ 成功 | R:    8.39 (avg20:   -0.17) | Steps:  19 | σ: 0.077837m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:53[0m [36m4:23:28[0m
[2KEp: 9695 | ❌ 失败 | R:   -2.92 (avg20:    0.28) | Steps: 114 | σ: 0.077737m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m27.8%[0m [33m1:34:53[0m [36m4:17:54[0m
