[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  253 | ✅ 成功 | R:   22.98 (avg20:   20.82) | Steps:  60 | Ratio: 0.92 | Eps: 0.9324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:21[0m [36m2:20:01[0m
[2KEp:  254 | ✅ 成功 | R:   28.77 (avg20:   20.92) | Steps:  85 | Ratio: 0.93 | Eps: 0.9319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:22[0m [36m2:20:25[0m
[2KEp:  255 | ❌ 失败 | R:  -12.37 (avg20:   20.68) | Steps:  79 | Ratio: 0.95 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:24[0m [36m2:20:11[0m
[2KEp:  256 | ✅ 成功 | R:   23.41 (avg20:   20.32) | Steps:  68 | Ratio: 0.94 | Eps: 0.9312━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:25[0m [36m2:21:09[0m
[2KEp:  257 | ✅ 成功 | R:   23.52 (avg20:   19.86) | Steps:  65 | Ratio: 0.92 | Eps: 0.9309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:25[0m [36m2:20:31[0m
[2KEp:  258 | ❌ 失败 | R:   -8.09 (avg20:   18.28) | Steps:   1 | Ratio: 0.00 | Eps: 0.9309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:26[0m [36m2:21:57[0m
[2KEp:  259 | ✅ 成功 | R:   30.24 (avg20:   18.47) | Steps:  97 | Ratio: 0.95 | Eps: 0.9304━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:27[0m [36m2:20:48[0m
[2KEp:  260 | ✅ 成功 | R:   22.45 (avg20:   18.09) | Steps:  62 | Ratio: 0.89 | Eps: 0.9301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:28[0m [36m2:20:42[0m
[2KEp:  261 | ✅ 成功 | R:   22.44 (avg20:   17.68) | Steps:  69 | Ratio: 0.88 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:29[0m [36m2:21:48[0m
[2KEp:  262 | ✅ 成功 | R:   23.63 (avg20:   17.28) | Steps:  68 | Ratio: 0.94 | Eps: 0.9294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:30[0m [36m2:21:20[0m
[2KEp:  263 | ✅ 成功 | R:   30.49 (avg20:   17.41) | Steps:  99 | Ratio: 0.94 | Eps: 0.9289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:31[0m [36m2:20:20[0m
[2KEp:  264 | ✅ 成功 | R:   27.68 (avg20:   17.22) | Steps: 101 | Ratio: 0.92 | Eps: 0.9284━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:33[0m [36m2:18:34[0m
[2KEp:  265 | ✅ 成功 | R:   27.49 (avg20:   17.11) | Steps:  99 | Ratio: 0.90 | Eps: 0.9279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:34[0m [36m2:17:08[0m
[2KEp:  266 | ✅ 成功 | R:   27.89 (avg20:   16.98) | Steps:  91 | Ratio: 0.93 | Eps: 0.9274━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:35[0m [36m2:16:51[0m
[2KEp:  267 | ✅ 成功 | R:   27.95 (avg20:   18.03) | Steps:  94 | Ratio: 0.91 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:37[0m [36m2:15:56[0m
[2KEp:  268 | ❌ 失败 | R:  -10.32 (avg20:   16.37) | Steps:   2 | Ratio: 1.00 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:37[0m [36m2:17:04[0m
[2KEp:  269 | ✅ 成功 | R:   26.43 (avg20:   16.01) | Steps: 101 | Ratio: 0.91 | Eps: 0.9264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:38[0m [36m2:15:21[0m
[2KEp:  270 | ✅ 成功 | R:   24.88 (avg20:   18.77) | Steps:  62 | Ratio: 0.92 | Eps: 0.9261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:39[0m [36m2:16:26[0m
[2KEp:  271 | ❌ 失败 | R:   -9.44 (avg20:   18.90) | Steps:  72 | Ratio: 0.89 | Eps: 0.9258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:40[0m [36m2:15:35[0m
[2KEp:  272 | ✅ 成功 | R:   24.08 (avg20:   18.71) | Steps:  66 | Ratio: 0.94 | Eps: 0.9254━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:41[0m [36m2:17:28[0m
[2KEp:  273 | ✅ 成功 | R:   19.48 (avg20:   18.53) | Steps: 100 | Ratio: 0.88 | Eps: 0.9249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:43[0m [36m2:17:42[0m
[2KEp:  274 | ✅ 成功 | R:   30.04 (avg20:   18.59) | Steps:  96 | Ratio: 0.92 | Eps: 0.9245━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:44[0m [36m2:17:17[0m
[2KEp:  275 | ✅ 成功 | R:   22.63 (avg20:   20.34) | Steps:  88 | Ratio: 0.94 | Eps: 0.9240━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:45[0m [36m2:17:11[0m
[2KEp:  276 | ✅ 成功 | R:   31.51 (avg20:   20.75) | Steps:  97 | Ratio: 0.96 | Eps: 0.9235━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:46[0m [36m2:15:25[0m
[2KEp:  277 | ✅ 成功 | R:   27.36 (avg20:   20.94) | Steps:  69 | Ratio: 0.99 | Eps: 0.9232━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:47[0m [36m2:16:04[0m
[2KEp:  278 | ❌ 失败 | R:  -33.11 (avg20:   19.69) | Steps:  91 | Ratio: 0.91 | Eps: 0.9227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:49[0m [36m2:18:13[0m
[2KEp:  279 | ✅ 成功 | R:   25.45 (avg20:   19.45) | Steps:  80 | Ratio: 0.95 | Eps: 0.9223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:50[0m [36m2:18:21[0m
[2KEp:  280 | ✅ 成功 | R:   23.32 (avg20:   19.49) | Steps:  62 | Ratio: 0.94 | Eps: 0.9220━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:51[0m [36m2:20:00[0m
[2KEp:  281 | ✅ 成功 | R:   30.92 (avg20:   19.92) | Steps:  89 | Ratio: 0.92 | Eps: 0.9216━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:52[0m [36m2:20:12[0m
[2KEp:  282 | ✅ 成功 | R:   28.80 (avg20:   20.18) | Steps:  95 | Ratio: 0.92 | Eps: 0.9211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:54[0m [36m2:17:42[0m
[2KEp:  283 | ❌ 失败 | R:  -15.50 (avg20:   17.88) | Steps:  56 | Ratio: 0.86 | Eps: 0.9208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:54[0m [36m2:19:06[0m
[2KEp:  284 | ❌ 失败 | R:  -18.39 (avg20:   15.57) | Steps:  73 | Ratio: 0.89 | Eps: 0.9205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:56[0m [36m2:19:12[0m
[2KEp:  285 | ✅ 成功 | R:   26.54 (avg20:   15.53) | Steps:  95 | Ratio: 0.92 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:57[0m [36m2:17:15[0m
[2KEp:  286 | ❌ 失败 | R:   -9.94 (avg20:   13.63) | Steps:  25 | Ratio: 1.00 | Eps: 0.9199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:57[0m [36m2:18:11[0m
[2KEp:  287 | ❌ 失败 | R:  -21.59 (avg20:   11.16) | Steps:  62 | Ratio: 0.90 | Eps: 0.9196━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:58[0m [36m2:19:33[0m
[2KEp:  288 | ✅ 成功 | R:   23.46 (avg20:   12.85) | Steps:  69 | Ratio: 0.93 | Eps: 0.9192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:59[0m [36m2:19:09[0m
[2KEp:  289 | ✅ 成功 | R:   32.23 (avg20:   13.14) | Steps: 101 | Ratio: 0.96 | Eps: 0.9187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:01[0m [36m2:19:59[0m
[2KEp:  290 | ✅ 成功 | R:   27.59 (avg20:   13.27) | Steps: 105 | Ratio: 0.91 | Eps: 0.9182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:02[0m [36m2:18:57[0m
[2KEp:  291 | ❌ 失败 | R:   -8.13 (avg20:   13.34) | Steps:   1 | Ratio: 1.00 | Eps: 0.9182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:02[0m [36m2:20:13[0m
[2KEp:  292 | ❌ 失败 | R:  -41.46 (avg20:   10.06) | Steps:  88 | Ratio: 0.86 | Eps: 0.9177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:04[0m [36m2:19:08[0m
[2KEp:  293 | ✅ 成功 | R:   23.15 (avg20:   10.24) | Steps:  63 | Ratio: 0.90 | Eps: 0.9174━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:05[0m [36m2:20:22[0m
[2KEp:  294 | ✅ 成功 | R:   28.06 (avg20:   10.14) | Steps: 104 | Ratio: 0.91 | Eps: 0.9169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:06[0m [36m2:18:16[0m
[2KEp:  295 | ✅ 成功 | R:   30.77 (avg20:   10.55) | Steps:  91 | Ratio: 0.96 | Eps: 0.9164━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:07[0m [36m2:16:55[0m
[2KEp:  296 | ❌ 失败 | R:  -11.74 (avg20:    8.39) | Steps:  10 | Ratio: 1.00 | Eps: 0.9164━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:07[0m [36m2:18:58[0m
[2KEp:  297 | ✅ 成功 | R:   26.61 (avg20:    8.35) | Steps: 142 | Ratio: 0.97 | Eps: 0.9157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:09[0m [36m2:17:24[0m
[2KEp:  298 | ✅ 成功 | R:   28.93 (avg20:   11.45) | Steps: 110 | Ratio: 0.93 | Eps: 0.9151━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:11[0m [36m2:16:54[0m
[2KEp:  299 | ✅ 成功 | R:   25.39 (avg20:   11.45) | Steps:  89 | Ratio: 0.91 | Eps: 0.9147━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:06:12[0m [36m2:17:37[0m
[2KEp:  300 | ✅ 成功 | R:   25.11 (avg20:   11.54) | Steps:  62 | Ratio: 0.95 | Eps: 0.9144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:13[0m [36m2:17:21[0m
[2KEp:  301 | ✅ 成功 | R:   28.62 (avg20:   11.42) | Steps:  99 | Ratio: 0.94 | Eps: 0.9139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:15[0m [36m2:17:03[0m
[2KEp:  302 | ✅ 成功 | R:   25.10 (avg20:   11.24) | Steps:  99 | Ratio: 0.92 | Eps: 0.9134━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:16[0m [36m2:16:39[0m
[2KEp:  303 | ✅ 成功 | R:   30.98 (avg20:   13.56) | Steps: 105 | Ratio: 0.90 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:17[0m [36m2:15:21[0m
[2KEp:  304 | ✅ 成功 | R:   22.06 (avg20:   15.59) | Steps: 100 | Ratio: 0.84 | Eps: 0.9124━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:19[0m [36m2:13:20[0m
[2KEp:  305 | ✅ 成功 | R:   19.86 (avg20:   15.25) | Steps:  91 | Ratio: 0.84 | Eps: 0.9119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:20[0m [36m2:15:18[0m
[2KEp:  306 | ❌ 失败 | R:  -11.10 (avg20:   15.19) | Steps:  23 | Ratio: 0.70 | Eps: 0.9118━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:06:20[0m [36m2:15:38[0m
[2KEp:  307 | ✅ 成功 | R:   22.95 (avg20:   17.42) | Steps:  64 | Ratio: 0.91 | Eps: 0.9115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:21[0m [36m2:16:30[0m
[2KEp:  308 | ✅ 成功 | R:   31.58 (avg20:   17.83) | Steps:  94 | Ratio: 0.93 | Eps: 0.9110━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:23[0m [36m2:15:43[0m
[2KEp:  309 | ❌ 失败 | R:  -10.91 (avg20:   15.67) | Steps:  13 | Ratio: 0.77 | Eps: 0.9109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:23[0m [36m2:17:10[0m
[2KEp:  310 | ✅ 成功 | R:   26.37 (avg20:   15.61) | Steps:  85 | Ratio: 0.88 | Eps: 0.9105━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:24[0m [36m2:17:18[0m
[2KEp:  311 | ✅ 成功 | R:   21.14 (avg20:   17.07) | Steps:  73 | Ratio: 0.85 | Eps: 0.9102━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:25[0m [36m2:18:26[0m
[2KEp:  312 | ✅ 成功 | R:   30.34 (avg20:   20.66) | Steps:  95 | Ratio: 0.93 | Eps: 0.9097━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:27[0m [36m2:14:14[0m
[2KEp:  313 | ✅ 成功 | R:   25.31 (avg20:   20.77) | Steps: 109 | Ratio: 0.88 | Eps: 0.9091━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:28[0m [36m2:15:07[0m
[2KEp:  314 | ❌ 失败 | R:  -45.80 (avg20:   17.08) | Steps:  83 | Ratio: 0.94 | Eps: 0.9087━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:06:29[0m [36m2:16:39[0m
[2KEp:  315 | ✅ 成功 | R:   20.87 (avg20:   16.58) | Steps: 112 | Ratio: 0.91 | Eps: 0.9082━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:31[0m [36m2:17:55[0m
[2KEp:  316 | ✅ 成功 | R:   27.07 (avg20:   18.52) | Steps: 110 | Ratio: 0.90 | Eps: 0.9076━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:33[0m [36m2:19:10[0m
[2KEp:  317 | ❌ 失败 | R:  -32.53 (avg20:   15.57) | Steps:  72 | Ratio: 0.88 | Eps: 0.9072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:34[0m [36m2:19:39[0m
[2KEp:  318 | ✅ 成功 | R:   29.66 (avg20:   15.60) | Steps:  97 | Ratio: 0.96 | Eps: 0.9068━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:35[0m [36m2:17:40[0m
[2KEp:  319 | ✅ 成功 | R:   26.23 (avg20:   15.64) | Steps:  89 | Ratio: 0.88 | Eps: 0.9063━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:36[0m [36m2:17:31[0m
[2KEp:  320 | ✅ 成功 | R:   15.14 (avg20:   15.15) | Steps: 134 | Ratio: 0.87 | Eps: 0.9056━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:38[0m [36m2:16:20[0m
[2KEp:  321 | ❌ 失败 | R:  -43.90 (avg20:   11.52) | Steps:  86 | Ratio: 0.85 | Eps: 0.9052━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:40[0m [36m2:17:41[0m
[2KEp:  322 | ✅ 成功 | R:   22.96 (avg20:   11.41) | Steps:  64 | Ratio: 0.89 | Eps: 0.9049━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:41[0m [36m2:18:51[0m
[2KEp:  323 | ✅ 成功 | R:   27.28 (avg20:   11.23) | Steps:  87 | Ratio: 0.87 | Eps: 0.9045━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:42[0m [36m2:19:35[0m
[2KEp:  324 | ✅ 成功 | R:   27.78 (avg20:   11.51) | Steps:  96 | Ratio: 0.92 | Eps: 0.9040━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:43[0m [36m2:19:22[0m
[2KEp:  325 | ✅ 成功 | R:   31.58 (avg20:   12.10) | Steps: 103 | Ratio: 0.94 | Eps: 0.9035━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:45[0m [36m2:18:00[0m
[2KEp:  326 | ✅ 成功 | R:   22.22 (avg20:   13.77) | Steps: 120 | Ratio: 0.88 | Eps: 0.9029━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:46[0m [36m2:16:06[0m
[2KEp:  327 | ❌ 失败 | R:  -14.94 (avg20:   11.87) | Steps:  68 | Ratio: 0.88 | Eps: 0.9025━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:47[0m [36m2:17:03[0m
[2KEp:  328 | ❌ 失败 | R:  -16.10 (avg20:    9.49) | Steps:  25 | Ratio: 0.84 | Eps: 0.9024━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:48[0m [36m2:19:13[0m
[2KEp:  329 | ✅ 成功 | R:   24.21 (avg20:   11.24) | Steps:  83 | Ratio: 0.90 | Eps: 0.9020━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:49[0m [36m2:19:07[0m
[2KEp:  330 | ❌ 失败 | R:  -50.23 (avg20:    7.41) | Steps:  86 | Ratio: 0.92 | Eps: 0.9016━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:51[0m [36m2:21:27[0m
[2KEp:  331 | ❌ 失败 | R:    0.05 (avg20:    6.36) | Steps:  72 | Ratio: 0.88 | Eps: 0.9012━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:52[0m [36m2:22:45[0m
[2KEp:  332 | ✅ 成功 | R:   22.33 (avg20:    5.96) | Steps:  85 | Ratio: 0.84 | Eps: 0.9008━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:53[0m [36m2:25:33[0m
[2KEp:  333 | ✅ 成功 | R:   24.21 (avg20:    5.90) | Steps:  88 | Ratio: 0.86 | Eps: 0.9003━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:54[0m [36m2:25:36[0m
[2KEp:  334 | ❌ 失败 | R:   -8.90 (avg20:    7.75) | Steps:  86 | Ratio: 0.88 | Eps: 0.8999━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:56[0m [36m2:26:02[0m
[2KEp:  335 | ❌ 失败 | R:  -17.88 (avg20:    5.81) | Steps:  62 | Ratio: 0.81 | Eps: 0.8996━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:57[0m [36m2:27:01[0m
[2KEp:  336 | ✅ 成功 | R:   30.44 (avg20:    5.98) | Steps: 109 | Ratio: 0.90 | Eps: 0.8990━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:58[0m [36m2:26:54[0m
[2KEp:  337 | ✅ 成功 | R:   24.52 (avg20:    8.83) | Steps:  87 | Ratio: 0.89 | Eps: 0.8986━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:00[0m [36m2:27:40[0m
[2KEp:  338 | ✅ 成功 | R:   22.42 (avg20:    8.47) | Steps:  90 | Ratio: 0.88 | Eps: 0.8982━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:01[0m [36m2:27:29[0m
[2KEp:  339 | ✅ 成功 | R:   25.28 (avg20:    8.42) | Steps: 101 | Ratio: 0.89 | Eps: 0.8977━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:03[0m [36m2:27:11[0m
[2KEp:  340 | ✅ 成功 | R:   22.32 (avg20:    8.78) | Steps:  53 | Ratio: 0.85 | Eps: 0.8974━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:03[0m [36m2:24:33[0m
[2KEp:  341 | ❌ 失败 | R:   -6.52 (avg20:   10.65) | Steps:  82 | Ratio: 0.94 | Eps: 0.8970━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:04[0m [36m2:23:55[0m
[2KEp:  342 | ❌ 失败 | R:  -12.94 (avg20:    8.86) | Steps:  16 | Ratio: 0.75 | Eps: 0.8969━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:05[0m [36m2:24:55[0m
[2KEp:  343 | ❌ 失败 | R:  -13.66 (avg20:    6.81) | Steps:  10 | Ratio: 0.90 | Eps: 0.8969━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:07:05[0m [36m2:26:21[0m
[2KEp:  344 | ✅ 成功 | R:   26.92 (avg20:    6.77) | Steps:  71 | Ratio: 0.92 | Eps: 0.8965━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:06[0m [36m2:25:04[0m
[2KEp:  345 | ✅ 成功 | R:   26.64 (avg20:    6.52) | Steps:  98 | Ratio: 0.89 | Eps: 0.8960━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:08[0m [36m2:21:47[0m
[2KEp:  346 | ✅ 成功 | R:   26.14 (avg20:    6.72) | Steps:  66 | Ratio: 0.92 | Eps: 0.8957━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:08[0m [36m2:21:25[0m
[2KEp:  347 | ❌ 失败 | R:  -35.03 (avg20:    5.71) | Steps:  96 | Ratio: 0.92 | Eps: 0.8952━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:10[0m [36m2:21:40[0m
[2KEp:  348 | ✅ 成功 | R:   24.34 (avg20:    7.73) | Steps:  69 | Ratio: 0.93 | Eps: 0.8949━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:11[0m [36m2:19:32[0m[0m
[2KEp:  349 | ❌ 失败 | R:   -8.99 (avg20:    6.07) | Steps:  26 | Ratio: 0.77 | Eps: 0.8947━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:11[0m [36m2:20:43[0m
[2KEp:  350 | ❌ 失败 | R:  -36.09 (avg20:    6.78) | Steps:  71 | Ratio: 0.87 | Eps: 0.8944━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:12[0m [36m2:20:49[0m
[2KEp:  351 | ✅ 成功 | R:   29.99 (avg20:    8.28) | Steps: 100 | Ratio: 0.92 | Eps: 0.8939━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:07:14[0m [36m2:19:54[0m
[2KEp:  352 | ✅ 成功 | R:   27.75 (avg20:    8.55) | Steps: 101 | Ratio: 0.90 | Eps: 0.8934━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:15[0m [36m2:18:41[0m
[2KEp:  353 | ✅ 成功 | R:   27.24 (avg20:    8.70) | Steps: 121 | Ratio: 0.90 | Eps: 0.8928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:17[0m [36m2:18:28[0m
[2KEp:  354 | ❌ 失败 | R:  -54.32 (avg20:    6.43) | Steps:  88 | Ratio: 0.88 | Eps: 0.8923━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:18[0m [36m2:19:53[0m
[2KEp:  355 | ✅ 成功 | R:   28.31 (avg20:    8.74) | Steps:  87 | Ratio: 0.89 | Eps: 0.8919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:20[0m [36m2:17:55[0m
[2KEp:  356 | ✅ 成功 | R:   21.32 (avg20:    8.28) | Steps:  69 | Ratio: 0.88 | Eps: 0.8915━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:21[0m [36m2:17:18[0m
[2KEp:  357 | ✅ 成功 | R:   26.43 (avg20:    8.38) | Steps:  67 | Ratio: 0.94 | Eps: 0.8912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:07:21[0m [36m2:16:58[0m
