[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:  279 | ✅ 成功 | R:   29.44 (avg20:   10.83) | Steps:  95 | Ratio: 0.95 | Eps: 0.9668━━━━━━━━[0m [35m2.2%[0m [33m0:06:27[0m [36m4:38:28[0m
[2KEp:  280 | ✅ 成功 | R:   21.39 (avg20:   11.77) | Steps:  88 | Ratio: 0.95 | Eps: 0.9667━━━━━━━━[0m [35m2.2%[0m [33m0:06:29[0m [36m4:40:11[0m
[2KEp:  281 | ✅ 成功 | R:   25.75 (avg20:   13.05) | Steps: 139 | Ratio: 0.96 | Eps: 0.9664━━━━━━━━[0m [35m2.2%[0m [33m0:06:30[0m [36m4:33:10[0m
[2KEp:  282 | ❌ 失败 | R:    9.50 (avg20:   12.19) | Steps: 150 | Ratio: 0.97 | Eps: 0.9662━━━━━━━━[0m [35m2.2%[0m [33m0:06:32[0m [36m4:30:55[0m
[2KEp:  283 | ❌ 失败 | R:  -13.86 (avg20:   11.43) | Steps:  59 | Ratio: 0.98 | Eps: 0.9661━━━━━━━━[0m [35m2.2%[0m [33m0:06:33[0m [36m4:34:28[0m
[2KEp:  284 | ❌ 失败 | R:   -8.18 (avg20:    9.27) | Steps:   1 | Ratio: 1.00 | Eps: 0.9661━━━━━━━━[0m [35m2.2%[0m [33m0:06:34[0m [36m4:37:03[0m
[2KEp:  285 | ✅ 成功 | R:   27.40 (avg20:   10.39) | Steps: 100 | Ratio: 0.93 | Eps: 0.9660━━━━━━━━[0m [35m2.3%[0m [33m0:06:35[0m [36m4:37:17[0m
[2KEp:  286 | ❌ 失败 | R:   -8.69 (avg20:    8.50) | Steps:   2 | Ratio: 1.00 | Eps: 0.9660━━━━━━━━[0m [35m2.3%[0m [33m0:06:35[0m [36m4:39:59[0m
[2KEp:  287 | ❌ 失败 | R:    3.35 (avg20:    9.68) | Steps: 150 | Ratio: 0.98 | Eps: 0.9658━━━━━━━━[0m [35m2.3%[0m [33m0:06:37[0m [36m4:44:01[0m
[2KEp:  288 | ❌ 失败 | R:  -34.19 (avg20:    6.62) | Steps:  89 | Ratio: 0.96 | Eps: 0.9656━━━━━━━━[0m [35m2.3%[0m [33m0:06:39[0m [36m4:46:40[0m
[2KEp:  289 | ✅ 成功 | R:   26.82 (avg20:    6.34) | Steps:  67 | Ratio: 0.99 | Eps: 0.9655━━━━━━━━[0m [35m2.3%[0m [33m0:06:40[0m [36m4:46:05[0m
[2KEp:  290 | ❌ 失败 | R:    5.45 (avg20:    7.01) | Steps: 150 | Ratio: 0.97 | Eps: 0.9653━━━━━━━━[0m [35m2.3%[0m [33m0:06:42[0m [36m4:44:53[0m
[2KEp:  291 | ✅ 成功 | R:   32.02 (avg20:    8.28) | Steps: 101 | Ratio: 0.95 | Eps: 0.9651━━━━━━━━[0m [35m2.3%[0m [33m0:06:43[0m [36m4:42:42[0m
[2KEp:  292 | ✅ 成功 | R:   25.56 (avg20:   12.62) | Steps:  85 | Ratio: 0.96 | Eps: 0.9650━━━━━━━━[0m [35m2.3%[0m [33m0:06:44[0m [36m4:45:07[0m
[2KEp:  293 | ✅ 成功 | R:   32.87 (avg20:   13.95) | Steps: 100 | Ratio: 0.99 | Eps: 0.9649━━━━━━━━[0m [35m2.3%[0m [33m0:06:46[0m [36m4:44:34[0m
[2KEp:  294 | ❌ 失败 | R:   11.70 (avg20:   14.36) | Steps: 150 | Ratio: 0.99 | Eps: 0.9646━━━━━━━━[0m [35m2.3%[0m [33m0:06:48[0m [36m4:46:18[0m
[2KEp:  295 | ❌ 失败 | R:    8.63 (avg20:   13.18) | Steps: 150 | Ratio: 0.95 | Eps: 0.9644━━━━━━━━[0m [35m2.3%[0m [33m0:06:50[0m [36m4:35:44[0m
[2KEp:  296 | ❌ 失败 | R:    5.61 (avg20:   13.34) | Steps: 150 | Ratio: 0.93 | Eps: 0.9642━━━━━━━━[0m [35m2.4%[0m [33m0:06:52[0m [36m4:38:04[0m
[2KEp:  297 | ❌ 失败 | R:  -12.63 (avg20:   11.02) | Steps:  88 | Ratio: 0.97 | Eps: 0.9641━━━━━━━━[0m [35m2.4%[0m [33m0:06:54[0m [36m4:36:21[0m
[2KEp:  298 | ❌ 失败 | R:   -3.81 (avg20:    9.21) | Steps:  75 | Ratio: 0.97 | Eps: 0.9639━━━━━━━━[0m [35m2.4%[0m [33m0:06:55[0m [36m4:37:47[0m
[2KEp:  299 | ✅ 成功 | R:   26.80 (avg20:    9.07) | Steps: 134 | Ratio: 0.96 | Eps: 0.9637━━━━━━━━[0m [35m2.4%[0m [33m0:06:57[0m [36m4:41:51[0m
[2KEp:  300 | ✅ 成功 | R:   31.06 (avg20:    9.56) | Steps:  91 | Ratio: 0.98 | Eps: 0.9636━━━━━━━━[0m [35m2.4%[0m [33m0:06:58[0m [36m4:41:36[0m
[2KEp:  301 | ✅ 成功 | R:   28.00 (avg20:    9.67) | Steps:  79 | Ratio: 0.97 | Eps: 0.9635━━━━━━━━[0m [35m2.4%[0m [33m0:06:59[0m [36m4:42:55[0m
[2KEp:  302 | ❌ 失败 | R:   -9.35 (avg20:    8.73) | Steps:  84 | Ratio: 1.00 | Eps: 0.9634━━━━━━━━[0m [35m2.4%[0m [33m0:07:01[0m [36m4:45:21[0m
[2KEp:  303 | ✅ 成功 | R:   26.51 (avg20:   10.75) | Steps:  82 | Ratio: 0.95 | Eps: 0.9632━━━━━━━━[0m [35m2.4%[0m [33m0:07:02[0m [36m4:46:52[0m
[2KEp:  304 | ❌ 失败 | R:   10.01 (avg20:   11.66) | Steps: 150 | Ratio: 0.98 | Eps: 0.9630━━━━━━━━[0m [35m2.4%[0m [33m0:07:04[0m [36m4:45:52[0m
[2KEp:  305 | ✅ 成功 | R:   28.73 (avg20:   11.72) | Steps:  76 | Ratio: 0.99 | Eps: 0.9629━━━━━━━━[0m [35m2.4%[0m [33m0:07:05[0m [36m4:45:53[0m
[2KEp:  306 | ❌ 失败 | R:    2.05 (avg20:   12.26) | Steps: 150 | Ratio: 0.97 | Eps: 0.9627━━━━━━━━[0m [35m2.4%[0m [33m0:07:07[0m [36m4:44:42[0m
[2KEp:  307 | ❌ 失败 | R:    9.48 (avg20:   12.57) | Steps: 150 | Ratio: 0.98 | Eps: 0.9625━━━━━━━━[0m [35m2.5%[0m [33m0:07:09[0m [36m4:39:48[0m
[2KEp:  308 | ✅ 成功 | R:   25.29 (avg20:   15.54) | Steps: 117 | Ratio: 0.95 | Eps: 0.9623━━━━━━━━[0m [35m2.5%[0m [33m0:07:11[0m [36m4:35:44[0m
[2KEp:  309 | ❌ 失败 | R:   11.83 (avg20:   14.79) | Steps: 150 | Ratio: 0.98 | Eps: 0.9621━━━━━━━━[0m [35m2.5%[0m [33m0:07:13[0m [36m4:32:24[0m
[2KEp:  310 | ✅ 成功 | R:   26.68 (avg20:   15.85) | Steps:  67 | Ratio: 0.99 | Eps: 0.9619━━━━━━━━[0m [35m2.5%[0m [33m0:07:14[0m [36m4:30:54[0m
[2KEp:  311 | ✅ 成功 | R:   31.13 (avg20:   15.81) | Steps:  92 | Ratio: 0.98 | Eps: 0.9618━━━━━━━━[0m [35m2.5%[0m [33m0:07:15[0m [36m4:29:28[0m
[2KEp:  312 | ❌ 失败 | R:    4.11 (avg20:   14.73) | Steps: 150 | Ratio: 0.97 | Eps: 0.9616━━━━━━━━[0m [35m2.5%[0m [33m0:07:17[0m [36m4:30:21[0m
[2KEp:  313 | ❌ 失败 | R:    4.30 (avg20:   13.31) | Steps: 150 | Ratio: 0.94 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:07:19[0m [36m4:27:59[0m
[2KEp:  314 | ❌ 失败 | R:  -11.97 (avg20:   12.12) | Steps:  51 | Ratio: 0.92 | Eps: 0.9613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:07:20[0m [36m4:31:23[0m
[2KEp:  315 | ❌ 失败 | R:   11.34 (avg20:   12.26) | Steps: 150 | Ratio: 0.97 | Eps: 0.9611━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:07:22[0m [36m4:34:06[0m
[2KEp:  316 | ❌ 失败 | R:   -1.61 (avg20:   11.90) | Steps:  91 | Ratio: 0.98 | Eps: 0.9609━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:07:23[0m [36m4:34:04[0m
[2KEp:  317 | ❌ 失败 | R:    9.58 (avg20:   13.01) | Steps: 150 | Ratio: 0.94 | Eps: 0.9607━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:07:26[0m [36m4:33:38[0m
[2KEp:  318 | ✅ 成功 | R:   33.43 (avg20:   14.87) | Steps: 110 | Ratio: 0.95 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:27[0m [36m4:34:02[0m
[2KEp:  319 | ✅ 成功 | R:   25.57 (avg20:   14.81) | Steps:  79 | Ratio: 0.97 | Eps: 0.9604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:28[0m [36m4:34:34[0m
[2KEp:  320 | ❌ 失败 | R:  -12.39 (avg20:   12.64) | Steps:  78 | Ratio: 0.94 | Eps: 0.9603━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:29[0m [36m4:34:42[0m
[2KEp:  321 | ✅ 成功 | R:   23.39 (avg20:   12.41) | Steps: 111 | Ratio: 0.95 | Eps: 0.9601━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:31[0m [36m4:36:04[0m
[2KEp:  322 | ❌ 失败 | R:  -11.07 (avg20:   12.32) | Steps:  79 | Ratio: 0.94 | Eps: 0.9600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:32[0m [36m4:36:35[0m
[2KEp:  323 | ✅ 成功 | R:   25.61 (avg20:   12.27) | Steps: 113 | Ratio: 0.97 | Eps: 0.9598━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:34[0m [36m4:36:48[0m
[2KEp:  324 | ❌ 失败 | R:  -25.80 (avg20:   10.48) | Steps:  94 | Ratio: 0.97 | Eps: 0.9597━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:35[0m [36m4:37:18[0m
[2KEp:  325 | ✅ 成功 | R:   31.37 (avg20:   10.62) | Steps: 100 | Ratio: 0.96 | Eps: 0.9596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:37[0m [36m4:41:47[0m
[2KEp:  326 | ❌ 失败 | R:    2.04 (avg20:   10.61) | Steps: 150 | Ratio: 0.94 | Eps: 0.9593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:39[0m [36m4:41:25[0m
[2KEp:  327 | ✅ 成功 | R:   29.49 (avg20:   11.62) | Steps: 140 | Ratio: 0.98 | Eps: 0.9591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:41[0m [36m4:42:20[0m
[2KEp:  328 | ✅ 成功 | R:   27.04 (avg20:   11.70) | Steps:  71 | Ratio: 0.93 | Eps: 0.9590━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:07:42[0m [36m4:42:54[0m
[2KEp:  329 | ❌ 失败 | R:    3.03 (avg20:   11.26) | Steps: 150 | Ratio: 0.98 | Eps: 0.9588━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:44[0m [36m4:40:08[0m
[2KEp:  330 | ❌ 失败 | R:    6.72 (avg20:   10.27) | Steps: 150 | Ratio: 0.95 | Eps: 0.9586━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:46[0m [36m4:40:14[0m
[2KEp:  331 | ✅ 成功 | R:   27.13 (avg20:   10.07) | Steps:  65 | Ratio: 0.98 | Eps: 0.9585━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:47[0m [36m4:39:02[0m
[2KEp:  332 | ❌ 失败 | R:    1.30 (avg20:    9.93) | Steps: 150 | Ratio: 0.95 | Eps: 0.9582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:49[0m [36m4:36:55[0m
[2KEp:  333 | ✅ 成功 | R:   27.77 (avg20:   11.10) | Steps: 103 | Ratio: 0.94 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:50[0m [36m4:31:03[0m
[2KEp:  334 | ❌ 失败 | R:  -10.28 (avg20:   11.18) | Steps:   2 | Ratio: 1.00 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:51[0m [36m4:33:59[0m
[2KEp:  335 | ❌ 失败 | R:    9.77 (avg20:   11.11) | Steps: 150 | Ratio: 0.94 | Eps: 0.9579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:53[0m [36m4:34:55[0m
[2KEp:  336 | ✅ 成功 | R:   21.17 (avg20:   12.24) | Steps: 139 | Ratio: 0.94 | Eps: 0.9576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:55[0m [36m4:36:14[0m
[2KEp:  337 | ❌ 失败 | R:  -29.98 (avg20:   10.27) | Steps:  83 | Ratio: 0.95 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:56[0m [36m4:41:26[0m
[2KEp:  338 | ✅ 成功 | R:   32.09 (avg20:   10.20) | Steps: 101 | Ratio: 0.99 | Eps: 0.9574━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:58[0m [36m4:43:52[0m
[2KEp:  339 | ✅ 成功 | R:   33.17 (avg20:   10.58) | Steps: 104 | Ratio: 0.96 | Eps: 0.9572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:07:59[0m [36m4:44:10[0m
[2KEp:  340 | ✅ 成功 | R:   31.85 (avg20:   12.79) | Steps: 102 | Ratio: 0.96 | Eps: 0.9571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:01[0m [36m4:45:30[0m
[2KEp:  341 | ✅ 成功 | R:   30.68 (avg20:   13.16) | Steps:  95 | Ratio: 0.99 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:02[0m [36m4:42:39[0m
[2KEp:  342 | ✅ 成功 | R:   27.81 (avg20:   15.10) | Steps:  71 | Ratio: 1.00 | Eps: 0.9568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:03[0m [36m4:44:16[0m
[2KEp:  343 | ❌ 失败 | R:    1.29 (avg20:   13.88) | Steps: 150 | Ratio: 0.95 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:05[0m [36m4:44:17[0m
[2KEp:  344 | ❌ 失败 | R:   -4.25 (avg20:   14.96) | Steps: 150 | Ratio: 0.97 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:07[0m [36m4:42:27[0m
[2KEp:  345 | ✅ 成功 | R:   28.11 (avg20:   14.80) | Steps: 148 | Ratio: 0.92 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:09[0m [36m4:37:52[0m
[2KEp:  346 | ❌ 失败 | R:    4.54 (avg20:   14.92) | Steps: 150 | Ratio: 0.97 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:11[0m [36m4:29:35[0m
[2KEp:  347 | ❌ 失败 | R:   -4.16 (avg20:   13.24) | Steps:  75 | Ratio: 0.89 | Eps: 0.9558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:13[0m [36m4:30:24[0m
[2KEp:  348 | ✅ 成功 | R:   25.91 (avg20:   13.18) | Steps: 101 | Ratio: 0.97 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:14[0m [36m4:30:25[0m
[2KEp:  349 | ❌ 失败 | R:   -0.01 (avg20:   13.03) | Steps: 150 | Ratio: 0.95 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:16[0m [36m4:33:46[0m
[2KEp:  350 | ✅ 成功 | R:   23.21 (avg20:   13.86) | Steps:  87 | Ratio: 0.95 | Eps: 0.9553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:08:17[0m [36m4:35:22[0m
[2KEp:  351 | ❌ 失败 | R:    6.90 (avg20:   12.85) | Steps: 150 | Ratio: 0.95 | Eps: 0.9551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:20[0m [36m4:35:49[0m
[2KEp:  352 | ❌ 失败 | R:  -16.15 (avg20:   11.97) | Steps: 150 | Ratio: 0.93 | Eps: 0.9548━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:22[0m [36m4:36:40[0m
[2KEp:  353 | ❌ 失败 | R:  -18.96 (avg20:    9.64) | Steps:  80 | Ratio: 0.94 | Eps: 0.9547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:23[0m [36m4:39:59[0m
[2KEp:  354 | ❌ 失败 | R:    9.28 (avg20:   10.61) | Steps: 150 | Ratio: 0.93 | Eps: 0.9545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:25[0m [36m4:40:22[0m
[2KEp:  355 | ❌ 失败 | R:  -21.46 (avg20:    9.05) | Steps:  71 | Ratio: 0.93 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:26[0m [36m4:40:49[0m
[2KEp:  356 | ❌ 失败 | R:   10.29 (avg20:    8.51) | Steps: 150 | Ratio: 0.97 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:28[0m [36m4:39:01[0m
[2KEp:  357 | ✅ 成功 | R:   31.02 (avg20:   11.56) | Steps: 104 | Ratio: 0.93 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:30[0m [36m4:37:29[0m
[2KEp:  358 | ❌ 失败 | R:   -9.90 (avg20:    9.46) | Steps:  70 | Ratio: 0.93 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:31[0m [36m4:34:40[0m
[2KEp:  359 | ✅ 成功 | R:   27.48 (avg20:    9.17) | Steps:  70 | Ratio: 0.97 | Eps: 0.9538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:32[0m [36m4:38:39[0m
[2KEp:  360 | ❌ 失败 | R:    3.01 (avg20:    7.73) | Steps: 150 | Ratio: 0.95 | Eps: 0.9536━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:08:34[0m [36m4:40:30[0m
[2KEp:  361 | ❌ 失败 | R:  -17.82 (avg20:    5.31) | Steps:  89 | Ratio: 0.94 | Eps: 0.9534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:35[0m [36m4:42:47[0m
[2KEp:  362 | ✅ 成功 | R:   23.56 (avg20:    5.10) | Steps: 147 | Ratio: 0.97 | Eps: 0.9532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:38[0m [36m4:41:09[0m
[2KEp:  363 | ❌ 失败 | R:    2.90 (avg20:    5.18) | Steps: 150 | Ratio: 0.95 | Eps: 0.9530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:40[0m [36m4:43:34[0m
[2KEp:  364 | ❌ 失败 | R:   -3.61 (avg20:    5.21) | Steps:  79 | Ratio: 0.96 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:41[0m [36m4:44:46[0m
[2KEp:  365 | ❌ 失败 | R:  -18.73 (avg20:    2.87) | Steps:  72 | Ratio: 0.89 | Eps: 0.9528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:42[0m [36m4:49:16[0m
[2KEp:  366 | ❌ 失败 | R:  -22.88 (avg20:    1.49) | Steps:  94 | Ratio: 0.95 | Eps: 0.9526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:44[0m [36m4:55:14[0m
[2KEp:  367 | ❌ 失败 | R:   -2.92 (avg20:    1.56) | Steps:  93 | Ratio: 0.97 | Eps: 0.9525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:45[0m [36m4:56:38[0m
[2KEp:  368 | ❌ 失败 | R:   -8.08 (avg20:   -0.14) | Steps:   1 | Ratio: 0.00 | Eps: 0.9525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:45[0m [36m4:59:30[0m
[2KEp:  369 | ❌ 失败 | R:  -18.72 (avg20:   -1.08) | Steps:  52 | Ratio: 0.96 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:46[0m [36m5:02:17[0m
[2KEp:  370 | ❌ 失败 | R:    8.59 (avg20:   -1.81) | Steps: 150 | Ratio: 0.96 | Eps: 0.9522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:48[0m [36m4:57:59[0m
[2KEp:  371 | ❌ 失败 | R:    0.93 (avg20:   -2.11) | Steps: 150 | Ratio: 0.96 | Eps: 0.9520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:50[0m [36m4:54:56[0m
[2KEp:  372 | ❌ 失败 | R:    2.49 (avg20:   -1.18) | Steps: 150 | Ratio: 0.94 | Eps: 0.9517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:08:52[0m [36m4:47:20[0m
[2KEp:  373 | ❌ 失败 | R:    3.83 (avg20:   -0.04) | Steps: 150 | Ratio: 0.97 | Eps: 0.9515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:08:54[0m [36m4:43:01[0m
[2KEp:  374 | ✅ 成功 | R:   30.03 (avg20:    1.00) | Steps: 103 | Ratio: 0.95 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:08:56[0m [36m4:39:11[0m
[2KEp:  375 | ❌ 失败 | R:    7.54 (avg20:    2.45) | Steps: 150 | Ratio: 0.96 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:08:58[0m [36m4:37:19[0m
[2KEp:  376 | ✅ 成功 | R:   23.40 (avg20:    3.11) | Steps:  98 | Ratio: 0.94 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:00[0m [36m4:31:57[0m
[2KEp:  377 | ✅ 成功 | R:   28.57 (avg20:    2.98) | Steps: 106 | Ratio: 0.92 | Eps: 0.9508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:01[0m [36m4:28:26[0m
[2KEp:  378 | ❌ 失败 | R:  -18.01 (avg20:    2.58) | Steps:  69 | Ratio: 0.96 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:02[0m [36m4:32:11[0m
[2KEp:  379 | ❌ 失败 | R:  -12.91 (avg20:    0.56) | Steps:  77 | Ratio: 0.94 | Eps: 0.9506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:03[0m [36m4:38:28[0m
[2KEp:  380 | ❌ 失败 | R:    2.99 (avg20:    0.56) | Steps: 150 | Ratio: 0.96 | Eps: 0.9504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:06[0m [36m4:41:32[0m
[2KEp:  381 | ✅ 成功 | R:   27.68 (avg20:    2.83) | Steps:  68 | Ratio: 0.99 | Eps: 0.9503━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:07[0m [36m4:45:00[0m
[2KEp:  382 | ❌ 失败 | R:  -16.53 (avg20:    0.83) | Steps:  72 | Ratio: 0.94 | Eps: 0.9502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:08[0m [36m4:48:17[0m
[2KEp:  383 | ✅ 成功 | R:   27.95 (avg20:    2.08) | Steps: 137 | Ratio: 0.97 | Eps: 0.9500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:09:10[0m [36m4:49:44[0m
[2KEp:  384 | ❌ 失败 | R:    5.14 (avg20:    2.52) | Steps: 150 | Ratio: 0.91 | Eps: 0.9497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:12[0m [36m4:45:09[0m
[2KEp:  385 | ✅ 成功 | R:   27.15 (avg20:    4.81) | Steps:  68 | Ratio: 0.96 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:13[0m [36m4:48:17[0m
[2KEp:  386 | ✅ 成功 | R:   25.61 (avg20:    7.24) | Steps:  84 | Ratio: 0.98 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:14[0m [36m4:47:12[0m
[2KEp:  387 | ✅ 成功 | R:   30.70 (avg20:    8.92) | Steps:  86 | Ratio: 0.97 | Eps: 0.9494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:15[0m [36m4:46:33[0m
[2KEp:  388 | ✅ 成功 | R:   16.99 (avg20:   10.17) | Steps: 144 | Ratio: 0.93 | Eps: 0.9492━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:18[0m [36m4:48:17[0m
[2KEp:  389 | ❌ 失败 | R:  -10.35 (avg20:   10.59) | Steps:  83 | Ratio: 0.90 | Eps: 0.9490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:19[0m [36m4:46:26[0m
[2KEp:  390 | ✅ 成功 | R:   23.45 (avg20:   11.33) | Steps: 104 | Ratio: 0.96 | Eps: 0.9489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:21[0m [36m4:49:06[0m
[2KEp:  391 | ✅ 成功 | R:   31.33 (avg20:   12.85) | Steps: 114 | Ratio: 0.96 | Eps: 0.9487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:22[0m [36m4:46:22[0m
[2KEp:  392 | ❌ 失败 | R:   -0.14 (avg20:   12.72) | Steps: 150 | Ratio: 0.93 | Eps: 0.9485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:24[0m [36m4:44:05[0m
[2KEp:  393 | ✅ 成功 | R:  -22.23 (avg20:   11.42) | Steps:  83 | Ratio: 0.95 | Eps: 0.9484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:09:26[0m [36m4:47:17[0m
