[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  257 | ✅ 成功 | R:   20.60 (avg20:    8.13) | Steps:  85 | Ratio: 0.98 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:57[0m [36m2:47:38[0m
[2KEp:  258 | ✅ 成功 | R:   16.75 (avg20:    7.99) | Steps:  89 | Ratio: 0.94 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:58[0m [36m2:47:05[0m
[2KEp:  259 | ✅ 成功 | R:   13.31 (avg20:    9.66) | Steps: 115 | Ratio: 0.93 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:00[0m [36m2:48:01[0m
[2KEp:  260 | ✅ 成功 | R:   16.12 (avg20:    9.63) | Steps:  78 | Ratio: 0.92 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:01[0m [36m2:48:49[0m
[2KEp:  261 | ✅ 成功 | R:   17.33 (avg20:   11.49) | Steps:  79 | Ratio: 0.96 | Eps: 0.9394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:02[0m [36m2:50:37[0m
[2KEp:  262 | ✅ 成功 | R:   13.00 (avg20:   11.19) | Steps: 101 | Ratio: 0.94 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:04[0m [36m2:49:15[0m
[2KEp:  263 | ✅ 成功 | R:   16.81 (avg20:   13.60) | Steps:  91 | Ratio: 0.96 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:05[0m [36m2:45:29[0m
[2KEp:  264 | ✅ 成功 | R:   15.31 (avg20:   13.34) | Steps: 107 | Ratio: 0.95 | Eps: 0.9385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:07[0m [36m2:44:14[0m
[2KEp:  265 | ✅ 成功 | R:   16.04 (avg20:   13.43) | Steps:  75 | Ratio: 0.96 | Eps: 0.9383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:08[0m [36m2:43:53[0m
[2KEp:  266 | ✅ 成功 | R:   12.13 (avg20:   13.14) | Steps: 116 | Ratio: 0.93 | Eps: 0.9380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:09[0m [36m2:41:37[0m
[2KEp:  267 | ✅ 成功 | R:   19.28 (avg20:   13.26) | Steps:  85 | Ratio: 0.98 | Eps: 0.9377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:11[0m [36m2:41:58[0m
[2KEp:  268 | ✅ 成功 | R:   13.70 (avg20:   13.12) | Steps:  88 | Ratio: 0.93 | Eps: 0.9374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:12[0m [36m2:43:23[0m
[2KEp:  269 | ✅ 成功 | R:   17.19 (avg20:   15.11) | Steps:  61 | Ratio: 0.97 | Eps: 0.9372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:13[0m [36m2:44:26[0m
[2KEp:  270 | ✅ 成功 | R:   17.14 (avg20:   15.16) | Steps:  79 | Ratio: 0.97 | Eps: 0.9370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:14[0m [36m2:43:33[0m
[2KEp:  271 | ✅ 成功 | R:   16.21 (avg20:   16.38) | Steps:  77 | Ratio: 0.94 | Eps: 0.9368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:15[0m [36m2:42:06[0m
[2KEp:  272 | ✅ 成功 | R:   17.03 (avg20:   16.50) | Steps:  82 | Ratio: 0.93 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:16[0m [36m2:41:15[0m
[2KEp:  273 | ❌ 失败 | R:   -8.05 (avg20:   15.17) | Steps:   1 | Ratio: 0.00 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:16[0m [36m2:42:57[0m
[2KEp:  274 | ✅ 成功 | R:   16.19 (avg20:   15.10) | Steps:  92 | Ratio: 0.95 | Eps: 0.9363━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:18[0m [36m2:42:41[0m
[2KEp:  275 | ✅ 成功 | R:   15.14 (avg20:   14.99) | Steps:  77 | Ratio: 0.94 | Eps: 0.9360━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:19[0m [36m2:42:46[0m
[2KEp:  276 | ✅ 成功 | R:   11.55 (avg20:   14.64) | Steps: 112 | Ratio: 0.92 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:21[0m [36m2:45:28[0m
[2KEp:  277 | ❌ 失败 | R:   -8.03 (avg20:   13.21) | Steps:   1 | Ratio: 1.00 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:21[0m [36m2:47:05[0m
[2KEp:  278 | ❌ 失败 | R:  -23.48 (avg20:   11.20) | Steps: 200 | Ratio: 0.91 | Eps: 0.9351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:24[0m [36m2:48:43[0m
[2KEp:  279 | ❌ 失败 | R:  -20.38 (avg20:    9.51) | Steps: 200 | Ratio: 0.92 | Eps: 0.9345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:27[0m [36m2:48:31[0m
[2KEp:  280 | ✅ 成功 | R:   14.45 (avg20:    9.43) | Steps:  83 | Ratio: 0.94 | Eps: 0.9342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:28[0m [36m2:47:22[0m
[2KEp:  281 | ❌ 失败 | R:  -18.12 (avg20:    7.65) | Steps: 200 | Ratio: 0.94 | Eps: 0.9336━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:31[0m [36m2:48:05[0m
[2KEp:  282 | ✅ 成功 | R:   17.98 (avg20:    7.90) | Steps:  71 | Ratio: 0.94 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:32[0m [36m2:46:57[0m
[2KEp:  283 | ✅ 成功 | R:   20.60 (avg20:    8.09) | Steps:  73 | Ratio: 0.99 | Eps: 0.9332━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:33[0m [36m2:46:05[0m
[2KEp:  284 | ✅ 成功 | R:   15.81 (avg20:    8.12) | Steps:  76 | Ratio: 0.97 | Eps: 0.9330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:34[0m [36m2:46:47[0m
[2KEp:  285 | ✅ 成功 | R:   13.65 (avg20:    8.00) | Steps:  78 | Ratio: 0.96 | Eps: 0.9327━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:35[0m [36m2:46:14[0m
[2KEp:  286 | ✅ 成功 | R:   18.63 (avg20:    8.32) | Steps:  89 | Ratio: 0.94 | Eps: 0.9325━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:37[0m [36m2:42:11[0m
[2KEp:  287 | ✅ 成功 | R:   18.04 (avg20:    8.26) | Steps:  77 | Ratio: 0.94 | Eps: 0.9322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:38[0m [36m2:42:41[0m
[2KEp:  288 | ✅ 成功 | R:   17.82 (avg20:    8.47) | Steps:  76 | Ratio: 1.00 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:39[0m [36m2:40:53[0m
[2KEp:  289 | ❌ 失败 | R:  -19.04 (avg20:    6.66) | Steps: 200 | Ratio: 0.91 | Eps: 0.9314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:42[0m [36m2:40:58[0m
[2KEp:  290 | ✅ 成功 | R:   10.85 (avg20:    6.34) | Steps: 154 | Ratio: 0.92 | Eps: 0.9310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:44[0m [36m2:40:39[0m
[2KEp:  291 | ✅ 成功 | R:    8.67 (avg20:    5.97) | Steps: 128 | Ratio: 0.91 | Eps: 0.9306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:46[0m [36m2:40:11[0m
[2KEp:  292 | ❌ 失败 | R:  -20.09 (avg20:    4.11) | Steps: 200 | Ratio: 0.93 | Eps: 0.9300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:48[0m [36m2:38:31[0m
[2KEp:  293 | ✅ 成功 | R:    7.97 (avg20:    4.91) | Steps: 105 | Ratio: 0.96 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:50[0m [36m2:38:43[0m
[2KEp:  294 | ✅ 成功 | R:   16.72 (avg20:    4.94) | Steps:  92 | Ratio: 0.96 | Eps: 0.9294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:51[0m [36m2:38:50[0m
[2KEp:  295 | ❌ 失败 | R:   -9.32 (avg20:    3.71) | Steps: 200 | Ratio: 0.89 | Eps: 0.9288━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:54[0m [36m2:38:57[0m
[2KEp:  296 | ✅ 成功 | R:   15.31 (avg20:    3.90) | Steps:  72 | Ratio: 0.89 | Eps: 0.9286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:55[0m [36m2:39:56[0m
[2KEp:  297 | ✅ 成功 | R:   10.87 (avg20:    4.85) | Steps: 156 | Ratio: 0.89 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:57[0m [36m2:41:42[0m
[2KEp:  298 | ❌ 失败 | R:  -24.19 (avg20:    4.81) | Steps: 200 | Ratio: 0.90 | Eps: 0.9275━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:01[0m [36m2:45:15[0m
[2KEp:  299 | ✅ 成功 | R:   17.14 (avg20:    6.69) | Steps:  86 | Ratio: 0.93 | Eps: 0.9272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:02[0m [36m2:46:52[0m
[2KEp:  300 | ✅ 成功 | R:    7.88 (avg20:    6.36) | Steps: 187 | Ratio: 0.92 | Eps: 0.9267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:05[0m [36m2:48:08[0m
[2KEp:  301 | ✅ 成功 | R:   14.50 (avg20:    7.99) | Steps:  75 | Ratio: 0.96 | Eps: 0.9265━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:06[0m [36m2:48:28[0m
[2KEp:  302 | ✅ 成功 | R:    8.48 (avg20:    7.51) | Steps: 157 | Ratio: 0.92 | Eps: 0.9260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:08[0m [36m2:50:03[0m
[2KEp:  303 | ✅ 成功 | R:   14.11 (avg20:    7.19) | Steps:  78 | Ratio: 0.96 | Eps: 0.9257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:10[0m [36m2:50:03[0m
[2KEp:  304 | ❌ 失败 | R:   -8.06 (avg20:    6.00) | Steps:   1 | Ratio: 1.00 | Eps: 0.9257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:10[0m [36m2:51:18[0m
[2KEp:  305 | ✅ 成功 | R:   18.55 (avg20:    6.24) | Steps:  78 | Ratio: 0.92 | Eps: 0.9255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:11[0m [36m2:51:06[0m
[2KEp:  306 | ❌ 失败 | R:   -8.04 (avg20:    4.91) | Steps:   1 | Ratio: 1.00 | Eps: 0.9255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:11[0m [36m2:52:40[0m
[2KEp:  307 | ✅ 成功 | R:   13.73 (avg20:    4.69) | Steps:  85 | Ratio: 0.91 | Eps: 0.9253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:12[0m [36m2:52:20[0m
[2KEp:  308 | ❌ 失败 | R:  -17.63 (avg20:    2.92) | Steps: 200 | Ratio: 0.93 | Eps: 0.9247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:15[0m [36m2:49:55[0m
[2KEp:  309 | ✅ 成功 | R:   16.83 (avg20:    4.71) | Steps:  68 | Ratio: 0.91 | Eps: 0.9244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:16[0m [36m2:47:35[0m
[2KEp:  310 | ✅ 成功 | R:   15.53 (avg20:    4.95) | Steps:  96 | Ratio: 0.94 | Eps: 0.9242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:18[0m [36m2:47:17[0m
[2KEp:  311 | ❌ 失败 | R:  -20.65 (avg20:    3.48) | Steps: 200 | Ratio: 0.94 | Eps: 0.9236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:20[0m [36m2:46:04[0m
[2KEp:  312 | ✅ 成功 | R:   15.52 (avg20:    5.26) | Steps:  84 | Ratio: 0.93 | Eps: 0.9233━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:22[0m [36m2:45:50[0m
[2KEp:  313 | ✅ 成功 | R:   15.13 (avg20:    5.62) | Steps:  83 | Ratio: 0.95 | Eps: 0.9231━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:23[0m [36m2:47:54[0m
[2KEp:  314 | ✅ 成功 | R:   14.05 (avg20:    5.49) | Steps:  90 | Ratio: 0.94 | Eps: 0.9228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:24[0m [36m2:48:24[0m
[2KEp:  315 | ❌ 失败 | R:   -8.04 (avg20:    5.55) | Steps:   1 | Ratio: 1.00 | Eps: 0.9228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:25[0m [36m2:49:51[0m
[2KEp:  316 | ❌ 失败 | R:  -20.12 (avg20:    3.78) | Steps: 200 | Ratio: 0.92 | Eps: 0.9222━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:28[0m [36m2:46:58[0m
[2KEp:  317 | ✅ 成功 | R:   13.88 (avg20:    3.93) | Steps:  88 | Ratio: 0.94 | Eps: 0.9219━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:29[0m [36m2:47:37[0m
[2KEp:  318 | ✅ 成功 | R:    2.89 (avg20:    5.28) | Steps: 149 | Ratio: 0.89 | Eps: 0.9215━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:31[0m [36m2:45:41[0m
[2KEp:  319 | ✅ 成功 | R:   15.60 (avg20:    5.21) | Steps: 108 | Ratio: 0.93 | Eps: 0.9212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:32[0m [36m2:44:00[0m
[2KEp:  320 | ✅ 成功 | R:   16.45 (avg20:    5.64) | Steps:  76 | Ratio: 0.95 | Eps: 0.9209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:34[0m [36m2:44:09[0m
[2KEp:  321 | ✅ 成功 | R:   15.42 (avg20:    5.68) | Steps: 115 | Ratio: 0.95 | Eps: 0.9206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:35[0m [36m2:45:15[0m
[2KEp:  322 | ❌ 失败 | R:  -19.97 (avg20:    4.26) | Steps: 200 | Ratio: 0.93 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:38[0m [36m2:41:33[0m
[2KEp:  323 | ✅ 成功 | R:   20.10 (avg20:    4.56) | Steps:  80 | Ratio: 0.96 | Eps: 0.9197━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:39[0m [36m2:38:42[0m
[2KEp:  324 | ✅ 成功 | R:   15.99 (avg20:    5.76) | Steps:  78 | Ratio: 0.94 | Eps: 0.9195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:40[0m [36m2:38:04[0m
[2KEp:  325 | ✅ 成功 | R:   17.31 (avg20:    5.70) | Steps:  94 | Ratio: 0.86 | Eps: 0.9192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:42[0m [36m2:38:38[0m
[2KEp:  326 | ❌ 失败 | R:  -19.06 (avg20:    5.15) | Steps: 200 | Ratio: 0.93 | Eps: 0.9186━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:45[0m [36m2:39:07[0m
[2KEp:  327 | ✅ 成功 | R:   11.45 (avg20:    5.03) | Steps: 137 | Ratio: 0.88 | Eps: 0.9182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:46[0m [36m2:38:55[0m
[2KEp:  328 | ✅ 成功 | R:   13.71 (avg20:    6.60) | Steps:  73 | Ratio: 0.89 | Eps: 0.9180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:48[0m [36m2:40:14[0m
[2KEp:  329 | ✅ 成功 | R:    7.77 (avg20:    6.15) | Steps:  89 | Ratio: 0.91 | Eps: 0.9177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:49[0m [36m2:39:58[0m
[2KEp:  330 | ❌ 失败 | R:   -8.04 (avg20:    4.97) | Steps:   1 | Ratio: 1.00 | Eps: 0.9177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:49[0m [36m2:41:18[0m
[2KEp:  331 | ✅ 成功 | R:   14.82 (avg20:    6.74) | Steps:  85 | Ratio: 0.85 | Eps: 0.9175━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:50[0m [36m2:42:11[0m
[2KEp:  332 | ❌ 失败 | R:  -20.32 (avg20:    4.95) | Steps: 200 | Ratio: 0.92 | Eps: 0.9169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:53[0m [36m2:40:04[0m
[2KEp:  333 | ✅ 成功 | R:   16.35 (avg20:    5.01) | Steps:  66 | Ratio: 0.94 | Eps: 0.9167━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:54[0m [36m2:40:36[0m
[2KEp:  334 | ❌ 失败 | R:  -20.97 (avg20:    3.26) | Steps: 200 | Ratio: 0.93 | Eps: 0.9161━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:57[0m [36m2:39:41[0m
[2KEp:  335 | ✅ 成功 | R:   15.80 (avg20:    4.45) | Steps:  60 | Ratio: 0.95 | Eps: 0.9159━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:58[0m [36m2:40:11[0m
[2KEp:  336 | ✅ 成功 | R:   17.43 (avg20:    6.33) | Steps:  72 | Ratio: 0.96 | Eps: 0.9157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:59[0m [36m2:41:01[0m
[2KEp:  337 | ❌ 失败 | R:  -20.47 (avg20:    4.61) | Steps: 200 | Ratio: 0.89 | Eps: 0.9151━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:02[0m [36m2:39:40[0m
[2KEp:  338 | ✅ 成功 | R:   14.59 (avg20:    5.20) | Steps:  96 | Ratio: 0.92 | Eps: 0.9148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:03[0m [36m2:39:51[0m
[2KEp:  339 | ✅ 成功 | R:   12.12 (avg20:    5.02) | Steps: 160 | Ratio: 0.90 | Eps: 0.9143━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:05[0m [36m2:37:32[0m
[2KEp:  340 | ❌ 失败 | R:   -8.62 (avg20:    3.77) | Steps: 200 | Ratio: 0.89 | Eps: 0.9137━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:08[0m [36m2:38:19[0m
[2KEp:  341 | ✅ 成功 | R:   18.10 (avg20:    3.90) | Steps:  85 | Ratio: 0.94 | Eps: 0.9135━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:09[0m [36m2:37:08[0m
[2KEp:  342 | ❌ 失败 | R:   -7.46 (avg20:    4.53) | Steps: 200 | Ratio: 0.90 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:12[0m [36m2:37:45[0m
[2KEp:  343 | ✅ 成功 | R:   16.01 (avg20:    4.32) | Steps:  96 | Ratio: 0.92 | Eps: 0.9126━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:14[0m [36m2:38:58[0m
[2KEp:  344 | ✅ 成功 | R:   20.83 (avg20:    4.57) | Steps:  87 | Ratio: 0.98 | Eps: 0.9123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:15[0m [36m2:38:57[0m
[2KEp:  345 | ✅ 成功 | R:   12.44 (avg20:    4.32) | Steps: 109 | Ratio: 0.90 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:17[0m [36m2:39:30[0m
[2KEp:  346 | ❌ 失败 | R:  -17.98 (avg20:    4.38) | Steps: 200 | Ratio: 0.94 | Eps: 0.9114━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:19[0m [36m2:38:35[0m
[2KEp:  347 | ❌ 失败 | R:   -8.06 (avg20:    3.40) | Steps:   1 | Ratio: 1.00 | Eps: 0.9114━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:19[0m [36m2:39:52[0m
[2KEp:  348 | ❌ 失败 | R:  -20.52 (avg20:    1.69) | Steps: 200 | Ratio: 0.91 | Eps: 0.9108━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:23[0m [36m2:42:48[0m
[2KEp:  349 | ✅ 成功 | R:   18.08 (avg20:    2.21) | Steps:  72 | Ratio: 0.96 | Eps: 0.9106━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:24[0m [36m2:42:59[0m
[2KEp:  350 | ✅ 成功 | R:   15.92 (avg20:    3.40) | Steps:  70 | Ratio: 0.97 | Eps: 0.9103━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:25[0m [36m2:44:18[0m
[2KEp:  351 | ✅ 成功 | R:   13.36 (avg20:    3.33) | Steps:  73 | Ratio: 0.84 | Eps: 0.9101━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:26[0m [36m2:46:33[0m
[2KEp:  352 | ✅ 成功 | R:   17.65 (avg20:    5.23) | Steps:  91 | Ratio: 0.92 | Eps: 0.9099━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:27[0m [36m2:46:41[0m
[2KEp:  353 | ✅ 成功 | R:   14.97 (avg20:    5.16) | Steps:  62 | Ratio: 0.89 | Eps: 0.9097━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:28[0m [36m2:46:04[0m
[2KEp:  354 | ✅ 成功 | R:   15.99 (avg20:    7.01) | Steps:  72 | Ratio: 0.92 | Eps: 0.9095━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:29[0m [36m2:45:19[0m[0m
[2KEp:  355 | ✅ 成功 | R:   11.57 (avg20:    6.80) | Steps:  92 | Ratio: 0.88 | Eps: 0.9092━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:31[0m [36m2:45:52[0m
[2KEp:  356 | ❌ 失败 | R:  -20.39 (avg20:    4.91) | Steps: 200 | Ratio: 0.92 | Eps: 0.9086━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:33[0m [36m2:46:16[0m
[2KEp:  357 | ❌ 失败 | R:   -6.92 (avg20:    5.58) | Steps: 200 | Ratio: 0.91 | Eps: 0.9080━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:36[0m [36m2:45:13[0m
[2KEp:  358 | ❌ 失败 | R:  -16.24 (avg20:    4.04) | Steps: 200 | Ratio: 0.94 | Eps: 0.9074━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:39[0m [36m2:41:27[0m
[2KEp:  359 | ✅ 成功 | R:   14.39 (avg20:    4.16) | Steps:  89 | Ratio: 0.90 | Eps: 0.9071━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:40[0m [36m2:38:25[0m
[2KEp:  360 | ❌ 失败 | R:   -9.54 (avg20:    4.11) | Steps:  36 | Ratio: 0.92 | Eps: 0.9070━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:41[0m [36m2:39:57[0m
[2KEp:  361 | ✅ 成功 | R:   11.83 (avg20:    3.80) | Steps:  87 | Ratio: 0.87 | Eps: 0.9067━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:42[0m [36m2:40:29[0m
[2KEp:  362 | ✅ 成功 | R:   14.75 (avg20:    4.91) | Steps:  94 | Ratio: 0.96 | Eps: 0.9065━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:44[0m [36m2:41:04[0m
