[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  254 | ✅ 成功 | R:   15.77 (avg20:   11.06) | Steps:  90 | Ratio: 0.92 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:01[0m [36m2:39:33[0m
[2KEp:  255 | ❌ 失败 | R:   -8.41 (avg20:    9.93) | Steps: 200 | Ratio: 0.94 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:04[0m [36m2:38:56[0m
[2KEp:  256 | ✅ 成功 | R:   21.12 (avg20:   10.12) | Steps: 114 | Ratio: 0.94 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:06[0m [36m2:38:02[0m
[2KEp:  257 | ✅ 成功 | R:   15.86 (avg20:   10.14) | Steps:  88 | Ratio: 0.92 | Eps: 0.9385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:07[0m [36m2:38:50[0m
[2KEp:  258 | ✅ 成功 | R:   14.45 (avg20:   10.03) | Steps:  86 | Ratio: 0.91 | Eps: 0.9382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:08[0m [36m2:39:41[0m
[2KEp:  259 | ✅ 成功 | R:   14.27 (avg20:   10.04) | Steps:  74 | Ratio: 0.93 | Eps: 0.9380━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:09[0m [36m2:39:31[0m
[2KEp:  260 | ✅ 成功 | R:   14.30 (avg20:   10.05) | Steps:  73 | Ratio: 0.97 | Eps: 0.9378━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:10[0m [36m2:39:46[0m
[2KEp:  261 | ✅ 成功 | R:   16.63 (avg20:   10.07) | Steps:  73 | Ratio: 0.95 | Eps: 0.9376━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:11[0m [36m2:38:57[0m
[2KEp:  262 | ✅ 成功 | R:   14.36 (avg20:   11.22) | Steps:  63 | Ratio: 0.87 | Eps: 0.9374━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:12[0m [36m2:37:41[0m
[2KEp:  263 | ✅ 成功 | R:   14.68 (avg20:   12.37) | Steps:  58 | Ratio: 0.93 | Eps: 0.9372━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:13[0m [36m2:39:13[0m
[2KEp:  264 | ✅ 成功 | R:   13.93 (avg20:   12.14) | Steps:  67 | Ratio: 0.97 | Eps: 0.9370━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:14[0m [36m2:39:02[0m
[2KEp:  265 | ✅ 成功 | R:   16.85 (avg20:   12.21) | Steps:  93 | Ratio: 0.96 | Eps: 0.9367━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:15[0m [36m2:39:52[0m
[2KEp:  266 | ✅ 成功 | R:   14.27 (avg20:   12.20) | Steps:  76 | Ratio: 0.97 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:16[0m [36m2:39:17[0m
[2KEp:  267 | ✅ 成功 | R:   13.36 (avg20:   13.29) | Steps:  88 | Ratio: 0.95 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:06:18[0m [36m2:41:25[0m
[2KEp:  268 | ✅ 成功 | R:   16.06 (avg20:   13.14) | Steps:  74 | Ratio: 0.95 | Eps: 0.9360━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:19[0m [36m2:39:51[0m
[2KEp:  269 | ❌ 失败 | R:   -8.00 (avg20:   11.94) | Steps:   1 | Ratio: 1.00 | Eps: 0.9360━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:19[0m [36m2:40:59[0m
[2KEp:  270 | ✅ 成功 | R:   15.70 (avg20:   11.82) | Steps: 100 | Ratio: 0.94 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:20[0m [36m2:41:00[0m
[2KEp:  271 | ✅ 成功 | R:   22.62 (avg20:   13.41) | Steps: 112 | Ratio: 0.91 | Eps: 0.9354━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:22[0m [36m2:40:01[0m
[2KEp:  272 | ✅ 成功 | R:   18.58 (avg20:   13.56) | Steps:  83 | Ratio: 0.93 | Eps: 0.9351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:23[0m [36m2:40:47[0m
[2KEp:  273 | ✅ 成功 | R:   14.83 (avg20:   13.56) | Steps:  71 | Ratio: 0.97 | Eps: 0.9349━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:24[0m [36m2:41:31[0m
[2KEp:  274 | ✅ 成功 | R:   17.17 (avg20:   13.63) | Steps:  70 | Ratio: 0.93 | Eps: 0.9347━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:25[0m [36m2:41:45[0m
[2KEp:  275 | ✅ 成功 | R:   17.01 (avg20:   14.90) | Steps:  90 | Ratio: 0.93 | Eps: 0.9344━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:26[0m [36m2:41:41[0m
[2KEp:  276 | ✅ 成功 | R:   15.46 (avg20:   14.62) | Steps:  65 | Ratio: 0.95 | Eps: 0.9342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:27[0m [36m2:41:40[0m
[2KEp:  277 | ✅ 成功 | R:   15.70 (avg20:   14.61) | Steps:  69 | Ratio: 0.94 | Eps: 0.9340━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:06:28[0m [36m2:41:22[0m
[2KEp:  278 | ✅ 成功 | R:   16.02 (avg20:   14.69) | Steps:  74 | Ratio: 0.91 | Eps: 0.9338━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:29[0m [36m2:41:29[0m
[2KEp:  279 | ❌ 失败 | R:   -7.97 (avg20:   13.58) | Steps:   1 | Ratio: 1.00 | Eps: 0.9338━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:29[0m [36m2:42:56[0m
[2KEp:  280 | ❌ 失败 | R:   -8.80 (avg20:   12.42) | Steps: 200 | Ratio: 0.93 | Eps: 0.9332━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:32[0m [36m2:39:36[0m
[2KEp:  281 | ❌ 失败 | R:   -8.34 (avg20:   11.18) | Steps: 200 | Ratio: 0.92 | Eps: 0.9326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:35[0m [36m2:37:59[0m
[2KEp:  282 | ✅ 成功 | R:   16.30 (avg20:   11.27) | Steps: 117 | Ratio: 0.92 | Eps: 0.9323━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:37[0m [36m2:39:58[0m
[2KEp:  283 | ✅ 成功 | R:   20.10 (avg20:   11.54) | Steps:  93 | Ratio: 0.94 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:06:38[0m [36m2:39:43[0m
[2KEp:  284 | ❌ 失败 | R:  -11.53 (avg20:   10.27) | Steps:  84 | Ratio: 0.93 | Eps: 0.9317━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:39[0m [36m2:40:44[0m
[2KEp:  285 | ✅ 成功 | R:   22.65 (avg20:   10.56) | Steps: 100 | Ratio: 0.88 | Eps: 0.9314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:41[0m [36m2:39:13[0m
[2KEp:  286 | ❌ 失败 | R:   -8.40 (avg20:    9.43) | Steps: 200 | Ratio: 0.92 | Eps: 0.9308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:43[0m [36m2:39:18[0m
[2KEp:  287 | ❌ 失败 | R:   -9.54 (avg20:    8.28) | Steps:  33 | Ratio: 0.97 | Eps: 0.9307━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:44[0m [36m2:38:07[0m
[2KEp:  288 | ✅ 成功 | R:   15.95 (avg20:    8.28) | Steps:  85 | Ratio: 0.93 | Eps: 0.9305━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:45[0m [36m2:39:40[0m
[2KEp:  289 | ✅ 成功 | R:   16.72 (avg20:    9.51) | Steps:  77 | Ratio: 0.94 | Eps: 0.9302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:46[0m [36m2:41:52[0m
[2KEp:  290 | ✅ 成功 | R:   21.64 (avg20:    9.81) | Steps: 107 | Ratio: 0.93 | Eps: 0.9299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:06:48[0m [36m2:42:00[0m
[2KEp:  291 | ✅ 成功 | R:   14.07 (avg20:    9.38) | Steps:  74 | Ratio: 0.93 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:49[0m [36m2:42:49[0m
[2KEp:  292 | ✅ 成功 | R:   14.25 (avg20:    9.17) | Steps:  81 | Ratio: 0.91 | Eps: 0.9295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:50[0m [36m2:42:35[0m
[2KEp:  293 | ✅ 成功 | R:   15.98 (avg20:    9.22) | Steps:  66 | Ratio: 0.94 | Eps: 0.9293━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:51[0m [36m2:39:52[0m
[2KEp:  294 | ❌ 失败 | R:   -9.04 (avg20:    7.91) | Steps: 200 | Ratio: 0.94 | Eps: 0.9287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:54[0m [36m2:40:44[0m
[2KEp:  295 | ✅ 成功 | R:   21.50 (avg20:    8.14) | Steps:  99 | Ratio: 0.93 | Eps: 0.9284━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:55[0m [36m2:41:28[0m
[2KEp:  296 | ❌ 失败 | R:   -8.03 (avg20:    6.96) | Steps:   1 | Ratio: 0.00 | Eps: 0.9284━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:56[0m [36m2:43:07[0m
[2KEp:  297 | ✅ 成功 | R:   17.92 (avg20:    7.07) | Steps:  87 | Ratio: 0.89 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:57[0m [36m2:44:17[0m
[2KEp:  298 | ✅ 成功 | R:   17.58 (avg20:    7.15) | Steps:  80 | Ratio: 0.93 | Eps: 0.9279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:06:58[0m [36m2:43:48[0m
[2KEp:  299 | ❌ 失败 | R:   -8.60 (avg20:    7.12) | Steps: 200 | Ratio: 0.92 | Eps: 0.9273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:01[0m [36m2:39:09[0m
[2KEp:  300 | ✅ 成功 | R:   13.63 (avg20:    8.24) | Steps:  98 | Ratio: 0.95 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:02[0m [36m2:39:25[0m
[2KEp:  301 | ✅ 成功 | R:   15.74 (avg20:    9.44) | Steps:  77 | Ratio: 0.94 | Eps: 0.9267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:03[0m [36m2:40:08[0m
[2KEp:  302 | ✅ 成功 | R:   14.44 (avg20:    9.35) | Steps:  61 | Ratio: 0.89 | Eps: 0.9266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:04[0m [36m2:39:48[0m
[2KEp:  303 | ✅ 成功 | R:   15.16 (avg20:    9.10) | Steps:  71 | Ratio: 0.96 | Eps: 0.9263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:05[0m [36m2:38:45[0m
[2KEp:  304 | ✅ 成功 | R:   21.69 (avg20:   10.77) | Steps:  91 | Ratio: 0.90 | Eps: 0.9261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:06[0m [36m2:37:54[0m
[2KEp:  305 | ✅ 成功 | R:   16.85 (avg20:   10.48) | Steps:  95 | Ratio: 0.89 | Eps: 0.9258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:08[0m [36m2:38:27[0m
[2KEp:  306 | ✅ 成功 | R:   16.95 (avg20:   11.74) | Steps:  76 | Ratio: 0.97 | Eps: 0.9256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:09[0m [36m2:37:42[0m
[2KEp:  307 | ❌ 失败 | R:   -8.74 (avg20:   11.78) | Steps: 200 | Ratio: 0.93 | Eps: 0.9250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:12[0m [36m2:35:54[0m
[2KEp:  308 | ✅ 成功 | R:   16.71 (avg20:   11.82) | Steps: 109 | Ratio: 0.95 | Eps: 0.9246━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:13[0m [36m2:36:34[0m
[2KEp:  309 | ✅ 成功 | R:   14.83 (avg20:   11.73) | Steps:  64 | Ratio: 0.91 | Eps: 0.9244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:14[0m [36m2:37:51[0m
[2KEp:  310 | ❌ 失败 | R:   -8.09 (avg20:   10.24) | Steps: 200 | Ratio: 0.93 | Eps: 0.9238━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:17[0m [36m2:38:13[0m
[2KEp:  311 | ✅ 成功 | R:   15.11 (avg20:   10.29) | Steps:  73 | Ratio: 0.95 | Eps: 0.9236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:07:18[0m [36m2:38:41[0m
[2KEp:  312 | ✅ 成功 | R:   14.81 (avg20:   10.32) | Steps:  73 | Ratio: 0.93 | Eps: 0.9234━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:19[0m [36m2:39:11[0m
[2KEp:  313 | ✅ 成功 | R:   18.65 (avg20:   10.45) | Steps:  92 | Ratio: 0.93 | Eps: 0.9231━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:20[0m [36m2:40:02[0m
[2KEp:  314 | ✅ 成功 | R:   15.03 (avg20:   11.66) | Steps: 148 | Ratio: 0.89 | Eps: 0.9227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:23[0m [36m2:38:50[0m
[2KEp:  315 | ❌ 失败 | R:   -8.99 (avg20:   10.13) | Steps: 200 | Ratio: 0.94 | Eps: 0.9221━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:25[0m [36m2:39:22[0m
[2KEp:  316 | ❌ 失败 | R:   -8.54 (avg20:   10.11) | Steps: 200 | Ratio: 0.92 | Eps: 0.9215━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:07:28[0m [36m2:39:05[0m
[2KEp:  317 | ❌ 失败 | R:   -8.58 (avg20:    8.78) | Steps: 200 | Ratio: 0.92 | Eps: 0.9209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:31[0m [36m2:36:28[0m
[2KEp:  318 | ✅ 成功 | R:   36.41 (avg20:    9.72) | Steps: 178 | Ratio: 0.88 | Eps: 0.9203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:33[0m [36m2:33:22[0m
[2KEp:  319 | ✅ 成功 | R:   28.19 (avg20:   11.56) | Steps: 125 | Ratio: 0.94 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:35[0m [36m2:32:42[0m
[2KEp:  320 | ✅ 成功 | R:   14.88 (avg20:   11.63) | Steps:  71 | Ratio: 0.92 | Eps: 0.9198━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:36[0m [36m2:34:46[0m
[2KEp:  321 | ✅ 成功 | R:   24.81 (avg20:   12.08) | Steps: 121 | Ratio: 0.88 | Eps: 0.9194━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:07:38[0m [36m2:33:59[0m
[2KEp:  322 | ✅ 成功 | R:   18.63 (avg20:   12.29) | Steps:  81 | Ratio: 0.93 | Eps: 0.9191━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:39[0m [36m2:33:46[0m
[2KEp:  323 | ✅ 成功 | R:   17.69 (avg20:   12.42) | Steps:  85 | Ratio: 0.88 | Eps: 0.9189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:40[0m [36m2:32:44[0m
[2KEp:  324 | ✅ 成功 | R:   16.21 (avg20:   12.14) | Steps:  66 | Ratio: 0.95 | Eps: 0.9187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:41[0m [36m2:33:25[0m
[2KEp:  325 | ❌ 失败 | R:   -8.78 (avg20:   10.86) | Steps: 200 | Ratio: 0.94 | Eps: 0.9181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:44[0m [36m2:34:42[0m
[2KEp:  326 | ✅ 成功 | R:   15.39 (avg20:   10.78) | Steps:  85 | Ratio: 0.93 | Eps: 0.9178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:45[0m [36m2:34:13[0m
[2KEp:  327 | ✅ 成功 | R:   15.51 (avg20:   11.99) | Steps:  72 | Ratio: 0.92 | Eps: 0.9176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:46[0m [36m2:35:16[0m
[2KEp:  328 | ✅ 成功 | R:   19.56 (avg20:   12.14) | Steps:  96 | Ratio: 0.92 | Eps: 0.9173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:07:47[0m [36m2:34:57[0m
[2KEp:  329 | ❌ 失败 | R:   -8.80 (avg20:   10.96) | Steps: 200 | Ratio: 0.92 | Eps: 0.9167━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:50[0m [36m2:33:51[0m
[2KEp:  330 | ❌ 失败 | R:   -8.13 (avg20:   10.95) | Steps:   1 | Ratio: 1.00 | Eps: 0.9167━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:50[0m [36m2:35:06[0m
[2KEp:  331 | ✅ 成功 | R:   17.60 (avg20:   11.08) | Steps:  92 | Ratio: 0.95 | Eps: 0.9165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:52[0m [36m2:37:30[0m
[2KEp:  332 | ❌ 失败 | R:   -8.50 (avg20:    9.91) | Steps: 200 | Ratio: 0.91 | Eps: 0.9159━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:54[0m [36m2:36:08[0m
[2KEp:  333 | ✅ 成功 | R:   20.32 (avg20:   10.00) | Steps: 101 | Ratio: 0.92 | Eps: 0.9156━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:56[0m [36m2:36:24[0m
[2KEp:  334 | ✅ 成功 | R:   17.01 (avg20:   10.09) | Steps:  73 | Ratio: 0.90 | Eps: 0.9153━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:07:57[0m [36m2:36:55[0m
[2KEp:  335 | ❌ 失败 | R:   25.88 (avg20:   11.84) | Steps: 200 | Ratio: 0.90 | Eps: 0.9147━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:00[0m [36m2:36:17[0m
[2KEp:  336 | ✅ 成功 | R:   16.24 (avg20:   13.08) | Steps: 118 | Ratio: 0.90 | Eps: 0.9144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:01[0m [36m2:36:59[0m
[2KEp:  337 | ❌ 失败 | R:   -8.00 (avg20:   13.11) | Steps:   1 | Ratio: 1.00 | Eps: 0.9144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:01[0m [36m2:38:23[0m
[2KEp:  338 | ✅ 成功 | R:   21.81 (avg20:   12.38) | Steps: 102 | Ratio: 0.94 | Eps: 0.9141━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:03[0m [36m2:37:16[0m
[2KEp:  339 | ❌ 失败 | R:   -8.77 (avg20:   10.53) | Steps: 200 | Ratio: 0.89 | Eps: 0.9135━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:06[0m [36m2:36:09[0m
[2KEp:  340 | ✅ 成功 | R:   24.66 (avg20:   11.02) | Steps: 126 | Ratio: 0.90 | Eps: 0.9131━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:08:07[0m [36m2:35:44[0m
[2KEp:  341 | ✅ 成功 | R:   16.67 (avg20:   10.61) | Steps:  70 | Ratio: 0.93 | Eps: 0.9129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:08[0m [36m2:37:02[0m
[2KEp:  342 | ✅ 成功 | R:   18.16 (avg20:   10.59) | Steps:  88 | Ratio: 0.94 | Eps: 0.9126━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:10[0m [36m2:36:03[0m
[2KEp:  343 | ❌ 失败 | R:   -8.66 (avg20:    9.27) | Steps: 200 | Ratio: 0.90 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:12[0m [36m2:35:56[0m
[2KEp:  344 | ❌ 失败 | R:   -8.04 (avg20:    8.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:13[0m [36m2:37:10[0m
[2KEp:  345 | ❌ 失败 | R:   -8.00 (avg20:    8.10) | Steps:   1 | Ratio: 1.00 | Eps: 0.9120━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:13[0m [36m2:38:36[0m
[2KEp:  346 | ✅ 成功 | R:   15.34 (avg20:    8.09) | Steps:  84 | Ratio: 0.94 | Eps: 0.9118━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:14[0m [36m2:39:49[0m[0m
[2KEp:  347 | ✅ 成功 | R:   19.04 (avg20:    8.27) | Steps:  99 | Ratio: 0.89 | Eps: 0.9115━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:15[0m [36m2:39:51[0m
[2KEp:  348 | ✅ 成功 | R:   18.30 (avg20:    8.21) | Steps:  74 | Ratio: 0.91 | Eps: 0.9112━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:17[0m [36m2:40:03[0m
[2KEp:  349 | ✅ 成功 | R:   18.66 (avg20:    9.58) | Steps:  78 | Ratio: 0.90 | Eps: 0.9110━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:08:18[0m [36m2:39:17[0m
[2KEp:  350 | ✅ 成功 | R:   20.01 (avg20:   10.99) | Steps:  93 | Ratio: 0.97 | Eps: 0.9107━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:19[0m [36m2:39:50[0m
[2KEp:  351 | ✅ 成功 | R:   16.51 (avg20:   10.93) | Steps:  75 | Ratio: 0.88 | Eps: 0.9105━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:20[0m [36m2:40:49[0m
[2KEp:  352 | ✅ 成功 | R:   19.59 (avg20:   12.34) | Steps:  99 | Ratio: 0.91 | Eps: 0.9102━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:21[0m [36m2:40:41[0m
[2KEp:  353 | ✅ 成功 | R:   17.80 (avg20:   12.21) | Steps:  84 | Ratio: 0.92 | Eps: 0.9100━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:23[0m [36m2:40:50[0m
[2KEp:  354 | ❌ 失败 | R:   -8.67 (avg20:   10.93) | Steps: 200 | Ratio: 0.92 | Eps: 0.9094━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:25[0m [36m2:40:10[0m
[2KEp:  355 | ✅ 成功 | R:   16.44 (avg20:   10.45) | Steps:  74 | Ratio: 0.95 | Eps: 0.9091━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:08:27[0m [36m2:41:23[0m
[2KEp:  356 | ❌ 失败 | R:   27.25 (avg20:   11.00) | Steps: 200 | Ratio: 0.89 | Eps: 0.9085━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:29[0m [36m2:37:20[0m
[2KEp:  357 | ✅ 成功 | R:   14.36 (avg20:   12.12) | Steps:  77 | Ratio: 0.94 | Eps: 0.9083━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:30[0m [36m2:35:09[0m
[2KEp:  358 | ✅ 成功 | R:   15.93 (avg20:   11.83) | Steps:  88 | Ratio: 0.98 | Eps: 0.9080━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:32[0m [36m2:36:26[0m
[2KEp:  359 | ✅ 成功 | R:   17.38 (avg20:   13.14) | Steps:  79 | Ratio: 0.86 | Eps: 0.9078━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:08:33[0m [36m2:36:51[0m
