[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  247 | ✅ 成功 | R:   31.51 (avg20:   15.59) | Steps:  95 | Ratio: 0.93 | Eps: 0.9451━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:37[0m [36m2:05:21[0m
[2KEp:  248 | ✅ 成功 | R:   31.83 (avg20:   16.98) | Steps: 100 | Ratio: 0.98 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:39[0m [36m2:05:08[0m
[2KEp:  249 | ✅ 成功 | R:   31.89 (avg20:   17.22) | Steps: 101 | Ratio: 0.91 | Eps: 0.9445━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:40[0m [36m2:04:46[0m
[2KEp:  250 | ✅ 成功 | R:   31.54 (avg20:   19.32) | Steps: 100 | Ratio: 0.98 | Eps: 0.9442━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:41[0m [36m2:04:16[0m
[2KEp:  251 | ✅ 成功 | R:   33.73 (avg20:   19.55) | Steps: 106 | Ratio: 0.93 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:43[0m [36m2:05:26[0m
[2KEp:  252 | ✅ 成功 | R:   26.35 (avg20:   21.51) | Steps:  67 | Ratio: 0.96 | Eps: 0.9437━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:44[0m [36m2:06:23[0m
[2KEp:  253 | ✅ 成功 | R:   25.92 (avg20:   21.34) | Steps:  78 | Ratio: 0.94 | Eps: 0.9434━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:05:45[0m [36m2:07:10[0m
[2KEp:  254 | ✅ 成功 | R:   31.85 (avg20:   21.58) | Steps:  97 | Ratio: 0.95 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:47[0m [36m2:06:37[0m
[2KEp:  255 | ✅ 成功 | R:   25.37 (avg20:   21.12) | Steps:  86 | Ratio: 0.99 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:48[0m [36m2:05:59[0m
[2KEp:  256 | ✅ 成功 | R:   21.85 (avg20:   20.77) | Steps:  91 | Ratio: 0.92 | Eps: 0.9426━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:49[0m [36m2:03:54[0m
[2KEp:  257 | ✅ 成功 | R:   31.27 (avg20:   20.86) | Steps:  91 | Ratio: 0.95 | Eps: 0.9423━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:51[0m [36m2:01:49[0m
[2KEp:  258 | ✅ 成功 | R:   30.55 (avg20:   21.13) | Steps: 111 | Ratio: 0.89 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:52[0m [36m2:02:18[0m
[2KEp:  259 | ❌ 失败 | R:  -22.77 (avg20:   18.57) | Steps:  29 | Ratio: 0.93 | Eps: 0.9419━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:05:53[0m [36m2:03:55[0m
[2KEp:  260 | ✅ 成功 | R:   29.59 (avg20:   18.61) | Steps: 113 | Ratio: 0.96 | Eps: 0.9416━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:05:55[0m [36m2:05:54[0m
[2KEp:  261 | ✅ 成功 | R:   30.35 (avg20:   19.49) | Steps:  98 | Ratio: 0.93 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:05:56[0m [36m2:06:36[0m
[2KEp:  262 | ✅ 成功 | R:   28.48 (avg20:   23.57) | Steps:  88 | Ratio: 0.91 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:05:58[0m [36m2:05:25[0m
[2KEp:  263 | ✅ 成功 | R:   32.48 (avg20:   23.65) | Steps:  97 | Ratio: 0.93 | Eps: 0.9407━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:05:59[0m [36m2:05:06[0m
[2KEp:  264 | ❌ 失败 | R:   -6.14 (avg20:   24.99) | Steps:  86 | Ratio: 0.92 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:06:00[0m [36m2:04:20[0m
[2KEp:  265 | ✅ 成功 | R:   30.31 (avg20:   25.04) | Steps: 100 | Ratio: 0.96 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:02[0m [36m2:04:04[0m
[2KEp:  266 | ✅ 成功 | R:   27.25 (avg20:   25.16) | Steps:  70 | Ratio: 0.91 | Eps: 0.9400━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:03[0m [36m2:04:45[0m
[2KEp:  267 | ✅ 成功 | R:   28.53 (avg20:   25.01) | Steps: 106 | Ratio: 0.94 | Eps: 0.9396━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:04[0m [36m2:05:15[0m
[2KEp:  268 | ✅ 成功 | R:   26.09 (avg20:   24.73) | Steps: 100 | Ratio: 0.91 | Eps: 0.9393━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:06[0m [36m2:06:45[0m
[2KEp:  269 | ✅ 成功 | R:   21.51 (avg20:   24.21) | Steps:  85 | Ratio: 0.91 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:07[0m [36m2:05:19[0m
[2KEp:  270 | ✅ 成功 | R:   27.98 (avg20:   24.03) | Steps:  95 | Ratio: 0.94 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:06:08[0m [36m2:03:40[0m
[2KEp:  271 | ✅ 成功 | R:   33.01 (avg20:   23.99) | Steps:  95 | Ratio: 0.97 | Eps: 0.9385━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:10[0m [36m2:01:23[0m
[2KEp:  272 | ❌ 失败 | R:  -33.65 (avg20:   20.99) | Steps:  72 | Ratio: 0.94 | Eps: 0.9383━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:11[0m [36m2:03:34[0m
[2KEp:  273 | ✅ 成功 | R:   24.60 (avg20:   20.93) | Steps: 119 | Ratio: 0.95 | Eps: 0.9379━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:13[0m [36m2:02:57[0m
[2KEp:  274 | ❌ 失败 | R:  -11.91 (avg20:   18.74) | Steps: 105 | Ratio: 0.96 | Eps: 0.9376━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:14[0m [36m2:05:20[0m
[2KEp:  275 | ✅ 成功 | R:   29.75 (avg20:   18.96) | Steps:  88 | Ratio: 0.91 | Eps: 0.9374━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:16[0m [36m2:05:01[0m
[2KEp:  276 | ✅ 成功 | R:   31.46 (avg20:   19.44) | Steps:  92 | Ratio: 0.93 | Eps: 0.9371━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:17[0m [36m2:04:34[0m
[2KEp:  277 | ❌ 失败 | R:  -11.90 (avg20:   17.28) | Steps:   8 | Ratio: 0.88 | Eps: 0.9371━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:06:17[0m [36m2:05:46[0m
[2KEp:  278 | ✅ 成功 | R:   28.55 (avg20:   17.18) | Steps: 100 | Ratio: 0.93 | Eps: 0.9368━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:19[0m [36m2:06:53[0m
[2KEp:  279 | ✅ 成功 | R:   32.83 (avg20:   19.96) | Steps:  93 | Ratio: 0.98 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:20[0m [36m2:05:18[0m
[2KEp:  280 | ❌ 失败 | R:  -28.76 (avg20:   17.04) | Steps:  94 | Ratio: 0.94 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:22[0m [36m2:05:39[0m
[2KEp:  281 | ❌ 失败 | R:   -8.00 (avg20:   15.12) | Steps:   2 | Ratio: 1.00 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:22[0m [36m2:06:45[0m
[2KEp:  282 | ✅ 成功 | R:   29.05 (avg20:   15.15) | Steps:  91 | Ratio: 0.92 | Eps: 0.9359━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:23[0m [36m2:06:21[0m
[2KEp:  283 | ✅ 成功 | R:   35.10 (avg20:   15.28) | Steps: 127 | Ratio: 0.94 | Eps: 0.9355━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:06:25[0m [36m2:06:32[0m
[2KEp:  284 | ✅ 成功 | R:   33.38 (avg20:   17.26) | Steps: 120 | Ratio: 0.97 | Eps: 0.9352━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:06:27[0m [36m2:04:48[0m
[2KEp:  285 | ✅ 成功 | R:   33.44 (avg20:   17.42) | Steps: 102 | Ratio: 0.97 | Eps: 0.9349━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:06:28[0m [36m2:04:43[0m
[2KEp:  286 | ✅ 成功 | R:   30.52 (avg20:   17.58) | Steps:  92 | Ratio: 0.93 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:06:30[0m [36m2:03:38[0m[0m
[2KEp:  287 | ✅ 成功 | R:   29.31 (avg20:   17.62) | Steps: 118 | Ratio: 0.95 | Eps: 0.9342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:06:31[0m [36m2:05:36[0m
[2KEp:  288 | ✅ 成功 | R:   32.91 (avg20:   17.96) | Steps:  99 | Ratio: 0.94 | Eps: 0.9339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:06:33[0m [36m2:03:38[0m
[2KEp:  289 | ✅ 成功 | R:   30.73 (avg20:   18.42) | Steps:  95 | Ratio: 0.93 | Eps: 0.9337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:34[0m [36m2:04:56[0m
[2KEp:  290 | ✅ 成功 | R:   30.93 (avg20:   18.57) | Steps: 101 | Ratio: 0.94 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:36[0m [36m2:04:42[0m
[2KEp:  291 | ✅ 成功 | R:   33.63 (avg20:   18.60) | Steps:  97 | Ratio: 0.95 | Eps: 0.9331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:37[0m [36m2:02:59[0m
[2KEp:  292 | ✅ 成功 | R:   25.14 (avg20:   21.54) | Steps:  70 | Ratio: 0.91 | Eps: 0.9329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:38[0m [36m2:03:53[0m
[2KEp:  293 | ✅ 成功 | R:   25.26 (avg20:   21.57) | Steps:  79 | Ratio: 0.94 | Eps: 0.9326━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:40[0m [36m2:05:31[0m
[2KEp:  294 | ✅ 成功 | R:   28.28 (avg20:   23.58) | Steps:  91 | Ratio: 0.93 | Eps: 0.9323━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:06:41[0m [36m2:06:04[0m
[2KEp:  295 | ✅ 成功 | R:   34.30 (avg20:   23.81) | Steps: 107 | Ratio: 0.93 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:06:43[0m [36m2:06:16[0m
[2KEp:  296 | ❌ 失败 | R:  -20.13 (avg20:   21.23) | Steps:  82 | Ratio: 0.91 | Eps: 0.9318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:06:44[0m [36m2:08:20[0m
[2KEp:  297 | ✅ 成功 | R:   34.21 (avg20:   23.53) | Steps: 107 | Ratio: 0.93 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:06:46[0m [36m2:08:11[0m
[2KEp:  298 | ✅ 成功 | R:   29.40 (avg20:   23.58) | Steps:  94 | Ratio: 0.90 | Eps: 0.9312━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:06:47[0m [36m2:07:47[0m
[2KEp:  299 | ✅ 成功 | R:   30.99 (avg20:   23.48) | Steps: 103 | Ratio: 0.91 | Eps: 0.9309━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:06:49[0m [36m2:08:01[0m
[2KEp:  300 | ✅ 成功 | R:   30.61 (avg20:   26.45) | Steps: 110 | Ratio: 0.90 | Eps: 0.9305━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:06:50[0m [36m2:07:01[0m
[2KEp:  301 | ✅ 成功 | R:   31.36 (avg20:   28.42) | Steps: 102 | Ratio: 0.90 | Eps: 0.9302━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:06:52[0m [36m2:08:21[0m
[2KEp:  302 | ✅ 成功 | R:   31.77 (avg20:   28.56) | Steps:  98 | Ratio: 0.93 | Eps: 0.9299━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:06:53[0m [36m2:07:37[0m
[2KEp:  303 | ❌ 失败 | R:   -8.18 (avg20:   26.39) | Steps:  88 | Ratio: 0.92 | Eps: 0.9297━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:06:55[0m [36m2:07:06[0m
[2KEp:  304 | ✅ 成功 | R:   25.61 (avg20:   26.00) | Steps:  68 | Ratio: 0.91 | Eps: 0.9295━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:06:56[0m [36m2:06:36[0m
[2KEp:  305 | ✅ 成功 | R:   31.36 (avg20:   25.90) | Steps: 103 | Ratio: 0.87 | Eps: 0.9292━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:06:57[0m [36m2:05:33[0m
[2KEp:  306 | ✅ 成功 | R:   33.81 (avg20:   26.06) | Steps: 121 | Ratio: 0.93 | Eps: 0.9288━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:06:59[0m [36m2:02:38[0m
[2KEp:  307 | ✅ 成功 | R:   34.51 (avg20:   26.33) | Steps: 103 | Ratio: 0.94 | Eps: 0.9285━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:00[0m [36m2:01:59[0m
[2KEp:  308 | ✅ 成功 | R:   27.04 (avg20:   26.03) | Steps:  87 | Ratio: 0.93 | Eps: 0.9282━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:02[0m [36m2:01:29[0m
[2KEp:  309 | ❌ 失败 | R:  -37.07 (avg20:   22.64) | Steps: 112 | Ratio: 0.88 | Eps: 0.9279━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:04[0m [36m2:04:19[0m
[2KEp:  310 | ❌ 失败 | R:  -29.30 (avg20:   19.63) | Steps:  90 | Ratio: 0.93 | Eps: 0.9276━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.4%[0m [33m0:07:05[0m [36m2:06:21[0m
[2KEp:  311 | ❌ 失败 | R:    6.15 (avg20:   18.26) | Steps:  85 | Ratio: 0.96 | Eps: 0.9274━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:07[0m [36m2:06:02[0m
[2KEp:  312 | ✅ 成功 | R:   32.15 (avg20:   18.61) | Steps:  95 | Ratio: 0.95 | Eps: 0.9271━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:08[0m [36m2:05:56[0m
[2KEp:  313 | ✅ 成功 | R:   21.11 (avg20:   18.40) | Steps: 120 | Ratio: 0.93 | Eps: 0.9267━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:10[0m [36m2:07:45[0m
[2KEp:  314 | ✅ 成功 | R:   33.62 (avg20:   18.67) | Steps: 115 | Ratio: 0.96 | Eps: 0.9264━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:12[0m [36m2:07:30[0m
[2KEp:  315 | ✅ 成功 | R:   30.47 (avg20:   18.48) | Steps: 112 | Ratio: 0.95 | Eps: 0.9260━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.5%[0m [33m0:07:14[0m [36m2:09:14[0m
[2KEp:  316 | ✅ 成功 | R:   30.91 (avg20:   21.03) | Steps:  99 | Ratio: 0.92 | Eps: 0.9257━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:07:15[0m [36m2:09:31[0m
[2KEp:  317 | ✅ 成功 | R:   25.67 (avg20:   20.60) | Steps:  69 | Ratio: 0.88 | Eps: 0.9255━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:07:16[0m [36m2:10:09[0m
[2KEp:  318 | ✅ 成功 | R:   30.83 (avg20:   20.67) | Steps:  97 | Ratio: 0.91 | Eps: 0.9252━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:07:17[0m [36m2:10:13[0m
[2KEp:  319 | ✅ 成功 | R:   30.42 (avg20:   20.64) | Steps:  87 | Ratio: 0.94 | Eps: 0.9250━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:07:19[0m [36m2:08:36[0m
[2KEp:  320 | ✅ 成功 | R:   33.75 (avg20:   20.80) | Steps: 104 | Ratio: 0.93 | Eps: 0.9247━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.6%[0m [33m0:07:20[0m [36m2:06:43[0m
[2KEp:  321 | ✅ 成功 | R:   25.53 (avg20:   20.51) | Steps:  79 | Ratio: 0.92 | Eps: 0.9244━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:22[0m [36m2:06:04[0m
[2KEp:  322 | ✅ 成功 | R:   33.33 (avg20:   20.59) | Steps: 104 | Ratio: 0.94 | Eps: 0.9241━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:23[0m [36m2:06:11[0m
[2KEp:  323 | ✅ 成功 | R:   26.14 (avg20:   22.30) | Steps:  65 | Ratio: 0.89 | Eps: 0.9239━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:24[0m [36m2:05:02[0m
[2KEp:  324 | ✅ 成功 | R:   26.52 (avg20:   22.35) | Steps: 106 | Ratio: 0.98 | Eps: 0.9236━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:26[0m [36m2:04:02[0m
[2KEp:  325 | ✅ 成功 | R:   30.92 (avg20:   22.33) | Steps:  93 | Ratio: 0.91 | Eps: 0.9233━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:27[0m [36m2:02:54[0m
[2KEp:  326 | ✅ 成功 | R:   28.40 (avg20:   22.05) | Steps: 120 | Ratio: 0.93 | Eps: 0.9230━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.7%[0m [33m0:07:29[0m [36m2:02:06[0m
[2KEp:  327 | ✅ 成功 | R:   30.63 (avg20:   21.86) | Steps: 100 | Ratio: 0.93 | Eps: 0.9227━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:07:30[0m [36m2:02:33[0m
[2KEp:  328 | ✅ 成功 | R:   26.12 (avg20:   21.81) | Steps: 118 | Ratio: 0.93 | Eps: 0.9223━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:07:32[0m [36m2:03:34[0m
[2KEp:  329 | ❌ 失败 | R:  -12.60 (avg20:   23.04) | Steps:  65 | Ratio: 0.89 | Eps: 0.9221━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:07:33[0m [36m2:03:28[0m
[2KEp:  330 | ✅ 成功 | R:   29.47 (avg20:   25.98) | Steps:  86 | Ratio: 0.91 | Eps: 0.9219━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:07:35[0m [36m2:04:08[0m
[2KEp:  331 | ✅ 成功 | R:   25.73 (avg20:   26.95) | Steps: 118 | Ratio: 0.91 | Eps: 0.9215━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.8%[0m [33m0:07:36[0m [36m2:04:11[0m
[2KEp:  332 | ✅ 成功 | R:   30.13 (avg20:   26.85) | Steps:  98 | Ratio: 0.93 | Eps: 0.9212━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:38[0m [36m2:04:03[0m
[2KEp:  333 | ✅ 成功 | R:   29.92 (avg20:   27.29) | Steps:  86 | Ratio: 0.92 | Eps: 0.9210━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:39[0m [36m2:04:26[0m
[2KEp:  334 | ✅ 成功 | R:   26.69 (avg20:   26.95) | Steps:  72 | Ratio: 0.90 | Eps: 0.9207━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:40[0m [36m2:04:32[0m
[2KEp:  335 | ✅ 成功 | R:   29.40 (avg20:   26.89) | Steps:  86 | Ratio: 0.95 | Eps: 0.9205━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:42[0m [36m2:04:50[0m
[2KEp:  336 | ❌ 失败 | R:  -22.20 (avg20:   24.24) | Steps:  87 | Ratio: 0.89 | Eps: 0.9202━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:43[0m [36m2:06:03[0m
[2KEp:  337 | ✅ 成功 | R:   23.93 (avg20:   24.15) | Steps:  63 | Ratio: 0.90 | Eps: 0.9200━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.9%[0m [33m0:07:44[0m [36m2:07:01[0m
[2KEp:  338 | ✅ 成功 | R:   31.60 (avg20:   24.19) | Steps: 102 | Ratio: 0.95 | Eps: 0.9197━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:45[0m [36m2:06:37[0m
[2KEp:  339 | ✅ 成功 | R:   31.23 (avg20:   24.23) | Steps:  93 | Ratio: 0.95 | Eps: 0.9194━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:47[0m [36m2:05:23[0m
[2KEp:  340 | ✅ 成功 | R:   34.91 (avg20:   24.29) | Steps: 105 | Ratio: 0.94 | Eps: 0.9191━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:48[0m [36m2:04:16[0m
[2KEp:  341 | ✅ 成功 | R:   31.49 (avg20:   24.59) | Steps:  92 | Ratio: 0.93 | Eps: 0.9189━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:49[0m [36m2:01:34[0m
[2KEp:  342 | ✅ 成功 | R:   28.09 (avg20:   24.32) | Steps:  95 | Ratio: 0.88 | Eps: 0.9186━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:51[0m [36m2:02:33[0m
[2KEp:  343 | ✅ 成功 | R:   25.89 (avg20:   24.31) | Steps:  65 | Ratio: 0.91 | Eps: 0.9184━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.0%[0m [33m0:07:52[0m [36m2:02:16[0m
[2KEp:  344 | ❌ 失败 | R:  -28.04 (avg20:   21.58) | Steps:  94 | Ratio: 0.91 | Eps: 0.9181━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:54[0m [36m2:04:10[0m
[2KEp:  345 | ✅ 成功 | R:   28.59 (avg20:   21.47) | Steps: 103 | Ratio: 0.88 | Eps: 0.9178━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:55[0m [36m2:03:09[0m
[2KEp:  346 | ✅ 成功 | R:   30.57 (avg20:   21.58) | Steps:  96 | Ratio: 0.92 | Eps: 0.9175━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:56[0m [36m2:02:44[0m
[2KEp:  347 | ✅ 成功 | R:   25.80 (avg20:   21.34) | Steps:  70 | Ratio: 0.91 | Eps: 0.9173━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:58[0m [36m2:02:33[0m
[2KEp:  348 | ❌ 失败 | R:  -12.29 (avg20:   19.41) | Steps:   6 | Ratio: 1.00 | Eps: 0.9173━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:58[0m [36m2:04:09[0m
[2KEp:  349 | ❌ 失败 | R:  -21.64 (avg20:   18.96) | Steps:  86 | Ratio: 0.88 | Eps: 0.9170━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:07:59[0m [36m2:03:49[0m
[2KEp:  350 | ✅ 成功 | R:   32.23 (avg20:   19.10) | Steps: 110 | Ratio: 0.93 | Eps: 0.9167━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.1%[0m [33m0:08:01[0m [36m2:05:07[0m
[2KEp:  351 | ✅ 成功 | R:   24.94 (avg20:   19.06) | Steps:  75 | Ratio: 0.91 | Eps: 0.9165━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:02[0m [36m2:06:58[0m
[2KEp:  352 | ✅ 成功 | R:   27.03 (avg20:   18.91) | Steps:  68 | Ratio: 0.94 | Eps: 0.9163━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:03[0m [36m2:07:51[0m
[2KEp:  353 | ✅ 成功 | R:   30.20 (avg20:   18.92) | Steps:  97 | Ratio: 0.96 | Eps: 0.9160━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:05[0m [36m2:08:56[0m
[2KEp:  354 | ✅ 成功 | R:   28.29 (avg20:   19.00) | Steps:  70 | Ratio: 0.94 | Eps: 0.9158━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:06[0m [36m2:09:26[0m
[2KEp:  355 | ✅ 成功 | R:   28.40 (avg20:   18.95) | Steps: 129 | Ratio: 0.91 | Eps: 0.9154━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.2%[0m [33m0:08:08[0m [36m2:07:36[0m
