[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp: 1646 | ✅ 成功 | R:   25.79 (avg20:   18.42) | Steps:  58 | Ratio: 0.28 | Eps: 0.3392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:32:45[0m [36m1:51:04[0m
[2KEp: 1647 | ❌ 失败 | R:  -20.80 (avg20:   15.96) | Steps:  45 | Ratio: 0.33 | Eps: 0.3389━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.5%[0m [33m0:32:46[0m [36m1:51:46[0m
[2KEp: 1648 | ✅ 成功 | R:   26.73 (avg20:   15.98) | Steps:  77 | Ratio: 0.35 | Eps: 0.3386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:47[0m [36m1:51:24[0m
[2KEp: 1649 | ✅ 成功 | R:   28.77 (avg20:   16.18) | Steps:  76 | Ratio: 0.32 | Eps: 0.3382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:48[0m [36m1:50:43[0m
[2KEp: 1650 | ✅ 成功 | R:   30.33 (avg20:   16.21) | Steps:  89 | Ratio: 0.35 | Eps: 0.3377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:49[0m [36m1:49:31[0m
[2KEp: 1651 | ✅ 成功 | R:   24.23 (avg20:   18.67) | Steps:  73 | Ratio: 0.27 | Eps: 0.3374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:50[0m [36m1:50:08[0m
[2KEp: 1652 | ✅ 成功 | R:   24.12 (avg20:   18.69) | Steps:  63 | Ratio: 0.24 | Eps: 0.3371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:51[0m [36m1:49:52[0m
[2KEp: 1653 | ✅ 成功 | R:   30.28 (avg20:   19.79) | Steps:  84 | Ratio: 0.37 | Eps: 0.3366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:52[0m [36m1:48:51[0m
[2KEp: 1654 | ✅ 成功 | R:   29.73 (avg20:   19.71) | Steps:  85 | Ratio: 0.31 | Eps: 0.3362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.6%[0m [33m0:32:54[0m [36m1:49:07[0m
[2KEp: 1655 | ✅ 成功 | R:   28.41 (avg20:   19.59) | Steps:  95 | Ratio: 0.34 | Eps: 0.3357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:32:55[0m [36m1:50:40[0m
[2KEp: 1656 | ❌ 失败 | R:   -8.88 (avg20:   17.75) | Steps:  28 | Ratio: 0.21 | Eps: 0.3356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:32:56[0m [36m1:50:57[0m
[2KEp: 1657 | ✅ 成功 | R:   25.38 (avg20:   17.77) | Steps:  82 | Ratio: 0.40 | Eps: 0.3352━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:32:57[0m [36m1:50:41[0m
[2KEp: 1658 | ✅ 成功 | R:   25.78 (avg20:   20.65) | Steps:  60 | Ratio: 0.28 | Eps: 0.3349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:32:58[0m [36m1:50:08[0m
[2KEp: 1659 | ✅ 成功 | R:   30.26 (avg20:   20.93) | Steps:  87 | Ratio: 0.33 | Eps: 0.3344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:32:59[0m [36m1:47:59[0m
[2KEp: 1660 | ✅ 成功 | R:   25.14 (avg20:   21.04) | Steps:  71 | Ratio: 0.42 | Eps: 0.3341━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:33:00[0m [36m1:48:26[0m
[2KEp: 1661 | ✅ 成功 | R:   25.33 (avg20:   21.07) | Steps:  59 | Ratio: 0.34 | Eps: 0.3338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:33:01[0m [36m1:48:09[0m
[2KEp: 1662 | ✅ 成功 | R:   32.18 (avg20:   21.34) | Steps: 100 | Ratio: 0.41 | Eps: 0.3333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:33:02[0m [36m1:48:20[0m
[2KEp: 1663 | ✅ 成功 | R:   28.02 (avg20:   23.19) | Steps:  86 | Ratio: 0.42 | Eps: 0.3329━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.7%[0m [33m0:33:03[0m [36m1:48:14[0m
[2KEp: 1664 | ✅ 成功 | R:   28.96 (avg20:   23.19) | Steps:  86 | Ratio: 0.38 | Eps: 0.3324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:05[0m [36m1:49:31[0m
[2KEp: 1665 | ✅ 成功 | R:   21.57 (avg20:   23.07) | Steps:  46 | Ratio: 0.13 | Eps: 0.3322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:05[0m [36m1:49:50[0m
[2KEp: 1666 | ❌ 失败 | R:  -21.88 (avg20:   20.68) | Steps:  82 | Ratio: 0.46 | Eps: 0.3318━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:07[0m [36m1:50:40[0m
[2KEp: 1667 | ✅ 成功 | R:   24.73 (avg20:   22.96) | Steps:  81 | Ratio: 0.33 | Eps: 0.3314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:08[0m [36m1:49:41[0m
[2KEp: 1668 | ✅ 成功 | R:   25.66 (avg20:   22.90) | Steps:  86 | Ratio: 0.30 | Eps: 0.3310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:09[0m [36m1:47:58[0m
[2KEp: 1669 | ✅ 成功 | R:   29.69 (avg20:   22.95) | Steps:  83 | Ratio: 0.33 | Eps: 0.3305━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:10[0m [36m1:47:07[0m
[2KEp: 1670 | ❌ 失败 | R:  -12.08 (avg20:   20.83) | Steps:   3 | Ratio: 0.00 | Eps: 0.3305━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:10[0m [36m1:48:16[0m
[2KEp: 1671 | ✅ 成功 | R:   23.90 (avg20:   20.81) | Steps:  55 | Ratio: 0.33 | Eps: 0.3303━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:11[0m [36m1:49:02[0m
[2KEp: 1672 | ✅ 成功 | R:   23.34 (avg20:   20.77) | Steps:  51 | Ratio: 0.37 | Eps: 0.3300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.8%[0m [33m0:33:12[0m [36m1:49:32[0m
[2KEp: 1673 | ❌ 失败 | R:  -18.67 (avg20:   18.33) | Steps:  71 | Ratio: 0.24 | Eps: 0.3296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:13[0m [36m1:49:56[0m
[2KEp: 1674 | ✅ 成功 | R:   28.01 (avg20:   18.24) | Steps: 100 | Ratio: 0.31 | Eps: 0.3291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:14[0m [36m1:50:41[0m
[2KEp: 1675 | ✅ 成功 | R:   24.16 (avg20:   18.03) | Steps:  53 | Ratio: 0.26 | Eps: 0.3289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:15[0m [36m1:50:33[0m
[2KEp: 1676 | ✅ 成功 | R:   27.61 (avg20:   19.85) | Steps:  82 | Ratio: 0.34 | Eps: 0.3285━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:16[0m [36m1:50:50[0m
[2KEp: 1677 | ✅ 成功 | R:   28.20 (avg20:   19.99) | Steps:  97 | Ratio: 0.32 | Eps: 0.3280━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:18[0m [36m1:51:07[0m
[2KEp: 1678 | ✅ 成功 | R:   23.70 (avg20:   19.89) | Steps:  82 | Ratio: 0.34 | Eps: 0.3276━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:19[0m [36m1:49:57[0m
[2KEp: 1679 | ✅ 成功 | R:   29.14 (avg20:   19.83) | Steps:  94 | Ratio: 0.31 | Eps: 0.3271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m23.9%[0m [33m0:33:20[0m [36m1:48:28[0m
[2KEp: 1680 | ✅ 成功 | R:   29.27 (avg20:   20.04) | Steps:  71 | Ratio: 0.44 | Eps: 0.3268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:21[0m [36m1:48:21[0m
[2KEp: 1681 | ✅ 成功 | R:   24.86 (avg20:   20.02) | Steps:  70 | Ratio: 0.24 | Eps: 0.3264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:22[0m [36m1:49:47[0m
[2KEp: 1682 | ✅ 成功 | R:   23.12 (avg20:   19.56) | Steps:  59 | Ratio: 0.44 | Eps: 0.3261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:23[0m [36m1:50:00[0m
[2KEp: 1683 | ✅ 成功 | R:   22.99 (avg20:   19.31) | Steps:  54 | Ratio: 0.28 | Eps: 0.3258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:24[0m [36m1:50:19[0m
[2KEp: 1684 | ✅ 成功 | R:   24.40 (avg20:   19.08) | Steps:  55 | Ratio: 0.27 | Eps: 0.3256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:25[0m [36m1:51:46[0m
[2KEp: 1685 | ✅ 成功 | R:   28.98 (avg20:   19.46) | Steps:  84 | Ratio: 0.37 | Eps: 0.3251━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:26[0m [36m1:49:49[0m
[2KEp: 1686 | ✅ 成功 | R:   28.21 (avg20:   21.96) | Steps:  89 | Ratio: 0.34 | Eps: 0.3247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:27[0m [36m1:49:09[0m
[2KEp: 1687 | ✅ 成功 | R:   27.63 (avg20:   22.10) | Steps:  83 | Ratio: 0.28 | Eps: 0.3243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:28[0m [36m1:48:32[0m
[2KEp: 1688 | ✅ 成功 | R:   29.87 (avg20:   22.32) | Steps:  92 | Ratio: 0.28 | Eps: 0.3238━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.0%[0m [33m0:33:29[0m [36m1:46:24[0m
[2KEp: 1689 | ✅ 成功 | R:   23.67 (avg20:   22.01) | Steps:  53 | Ratio: 0.32 | Eps: 0.3236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:30[0m [36m1:47:03[0m
[2KEp: 1690 | ✅ 成功 | R:   28.76 (avg20:   24.06) | Steps:  84 | Ratio: 0.30 | Eps: 0.3231━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:31[0m [36m1:46:35[0m
[2KEp: 1691 | ✅ 成功 | R:   29.16 (avg20:   24.32) | Steps:  98 | Ratio: 0.32 | Eps: 0.3226━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:33[0m [36m1:46:33[0m
[2KEp: 1692 | ✅ 成功 | R:   27.14 (avg20:   24.51) | Steps:  91 | Ratio: 0.36 | Eps: 0.3222━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:34[0m [36m1:46:28[0m
[2KEp: 1693 | ✅ 成功 | R:   23.33 (avg20:   26.61) | Steps:  55 | Ratio: 0.27 | Eps: 0.3219━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:35[0m [36m1:46:24[0m
[2KEp: 1694 | ✅ 成功 | R:   32.46 (avg20:   26.83) | Steps:  90 | Ratio: 0.28 | Eps: 0.3215━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:36[0m [36m1:46:11[0m
[2KEp: 1695 | ✅ 成功 | R:   27.57 (avg20:   27.00) | Steps:  67 | Ratio: 0.42 | Eps: 0.3211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.1%[0m [33m0:33:37[0m [36m1:45:39[0m
[2KEp: 1696 | ✅ 成功 | R:    2.67 (avg20:   25.76) | Steps: 105 | Ratio: 0.23 | Eps: 0.3206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:38[0m [36m1:44:50[0m
[2KEp: 1697 | ✅ 成功 | R:   24.71 (avg20:   25.58) | Steps:  84 | Ratio: 0.33 | Eps: 0.3202━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:39[0m [36m1:44:42[0m
[2KEp: 1698 | ❌ 失败 | R:  -18.46 (avg20:   23.47) | Steps:  22 | Ratio: 0.14 | Eps: 0.3201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:40[0m [36m1:45:24[0m
[2KEp: 1699 | ✅ 成功 | R:   22.32 (avg20:   23.13) | Steps:  56 | Ratio: 0.25 | Eps: 0.3198━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:41[0m [36m1:46:51[0m
[2KEp: 1700 | ✅ 成功 | R:   29.74 (avg20:   23.16) | Steps:  82 | Ratio: 0.28 | Eps: 0.3194━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:42[0m [36m1:47:43[0m
[2KEp: 1701 | ✅ 成功 | R:   29.01 (avg20:   23.36) | Steps:  82 | Ratio: 0.38 | Eps: 0.3190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:43[0m [36m1:48:09[0m
[2KEp: 1702 | ✅ 成功 | R:   -2.56 (avg20:   22.08) | Steps:  83 | Ratio: 0.18 | Eps: 0.3186━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:45[0m [36m1:50:08[0m
[2KEp: 1703 | ✅ 成功 | R:   23.38 (avg20:   22.10) | Steps:  79 | Ratio: 0.35 | Eps: 0.3182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:46[0m [36m1:51:07[0m
[2KEp: 1704 | ✅ 成功 | R:   24.88 (avg20:   22.12) | Steps:  59 | Ratio: 0.36 | Eps: 0.3179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.2%[0m [33m0:33:47[0m [36m1:51:10[0m
[2KEp: 1705 | ✅ 成功 | R:   23.16 (avg20:   21.83) | Steps: 112 | Ratio: 0.26 | Eps: 0.3173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:48[0m [36m1:51:02[0m
[2KEp: 1706 | ✅ 成功 | R:   30.91 (avg20:   21.97) | Steps:  84 | Ratio: 0.43 | Eps: 0.3169━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:49[0m [36m1:49:24[0m
[2KEp: 1707 | ✅ 成功 | R:   28.09 (avg20:   21.99) | Steps:  87 | Ratio: 0.36 | Eps: 0.3165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:51[0m [36m1:50:02[0m
[2KEp: 1708 | ✅ 成功 | R:   28.90 (avg20:   21.94) | Steps:  83 | Ratio: 0.33 | Eps: 0.3160━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:52[0m [36m1:49:57[0m
[2KEp: 1709 | ✅ 成功 | R:   23.69 (avg20:   21.94) | Steps:  61 | Ratio: 0.34 | Eps: 0.3157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:53[0m [36m1:51:02[0m
[2KEp: 1710 | ✅ 成功 | R:   23.32 (avg20:   21.67) | Steps:  61 | Ratio: 0.34 | Eps: 0.3154━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:54[0m [36m1:50:42[0m
[2KEp: 1711 | ✅ 成功 | R:   28.41 (avg20:   21.63) | Steps:  78 | Ratio: 0.29 | Eps: 0.3150━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.3%[0m [33m0:33:55[0m [36m1:49:37[0m
[2KEp: 1712 | ✅ 成功 | R:   25.34 (avg20:   21.54) | Steps:  55 | Ratio: 0.31 | Eps: 0.3148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:33:56[0m [36m1:49:15[0m
[2KEp: 1713 | ❌ 失败 | R:  -10.30 (avg20:   19.86) | Steps:   2 | Ratio: 0.50 | Eps: 0.3148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:33:56[0m [36m1:50:11[0m
[2KEp: 1714 | ✅ 成功 | R:   31.22 (avg20:   19.80) | Steps:  95 | Ratio: 0.25 | Eps: 0.3143━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:33:57[0m [36m1:49:28[0m
[2KEp: 1715 | ✅ 成功 | R:   23.11 (avg20:   19.58) | Steps:  76 | Ratio: 0.30 | Eps: 0.3139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:33:58[0m [36m1:49:05[0m
[2KEp: 1716 | ✅ 成功 | R:   25.11 (avg20:   20.70) | Steps:  58 | Ratio: 0.38 | Eps: 0.3136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:33:59[0m [36m1:49:02[0m
[2KEp: 1717 | ✅ 成功 | R:   23.57 (avg20:   20.64) | Steps:  57 | Ratio: 0.18 | Eps: 0.3133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:00[0m [36m1:47:28[0m
[2KEp: 1718 | ✅ 成功 | R:   30.33 (avg20:   23.08) | Steps:  94 | Ratio: 0.34 | Eps: 0.3129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:01[0m [36m1:46:17[0m
[2KEp: 1719 | ❌ 失败 | R:   -8.08 (avg20:   21.56) | Steps:   1 | Ratio: 0.00 | Eps: 0.3129━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:01[0m [36m1:47:24[0m
[2KEp: 1720 | ❌ 失败 | R:  -26.09 (avg20:   18.77) | Steps:  16 | Ratio: 0.38 | Eps: 0.3128━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:01[0m [36m1:48:48[0m
[2KEp: 1721 | ✅ 成功 | R:   27.55 (avg20:   18.70) | Steps:  85 | Ratio: 0.32 | Eps: 0.3123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:03[0m [36m1:49:35[0m
[2KEp: 1722 | ✅ 成功 | R:   25.26 (avg20:   20.09) | Steps:  58 | Ratio: 0.36 | Eps: 0.3121━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.4%[0m [33m0:34:03[0m [36m1:49:16[0m
[2KEp: 1723 | ✅ 成功 | R:    0.48 (avg20:   18.94) | Steps: 104 | Ratio: 0.29 | Eps: 0.3115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:05[0m [36m1:49:18[0m
[2KEp: 1724 | ✅ 成功 | R:   28.09 (avg20:   19.10) | Steps:  76 | Ratio: 0.38 | Eps: 0.3112━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:06[0m [36m1:49:22[0m
[2KEp: 1725 | ✅ 成功 | R:   10.55 (avg20:   18.47) | Steps:  59 | Ratio: 0.15 | Eps: 0.3109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:07[0m [36m1:48:52[0m
[2KEp: 1726 | ✅ 成功 | R:   27.79 (avg20:   18.32) | Steps:  88 | Ratio: 0.34 | Eps: 0.3104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:08[0m [36m1:48:17[0m
[2KEp: 1727 | ❌ 失败 | R:  -12.63 (avg20:   16.28) | Steps: 150 | Ratio: 0.27 | Eps: 0.3097━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:10[0m [36m1:45:45[0m
[2KEp: 1728 | ✅ 成功 | R:   29.35 (avg20:   16.30) | Steps:  94 | Ratio: 0.33 | Eps: 0.3092━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:11[0m [36m1:46:06[0m
[2KEp: 1729 | ✅ 成功 | R:   24.81 (avg20:   16.36) | Steps:  58 | Ratio: 0.29 | Eps: 0.3089━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.5%[0m [33m0:34:12[0m [36m1:47:26[0m
[2KEp: 1730 | ✅ 成功 | R:   28.96 (avg20:   16.64) | Steps:  82 | Ratio: 0.33 | Eps: 0.3085━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:13[0m [36m1:46:12[0m
[2KEp: 1731 | ✅ 成功 | R:   25.26 (avg20:   16.48) | Steps:  78 | Ratio: 0.28 | Eps: 0.3081━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:14[0m [36m1:46:15[0m
[2KEp: 1732 | ✅ 成功 | R:   27.14 (avg20:   16.57) | Steps:  80 | Ratio: 0.36 | Eps: 0.3077━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:15[0m [36m1:43:25[0m
[2KEp: 1733 | ✅ 成功 | R:   25.68 (avg20:   18.37) | Steps:  94 | Ratio: 0.23 | Eps: 0.3072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:17[0m [36m1:43:42[0m
[2KEp: 1734 | ✅ 成功 | R:   22.25 (avg20:   17.92) | Steps:  61 | Ratio: 0.28 | Eps: 0.3069━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:18[0m [36m1:44:11[0m
[2KEp: 1735 | ✅ 成功 | R:   29.77 (avg20:   18.26) | Steps:  89 | Ratio: 0.35 | Eps: 0.3065━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:19[0m [36m1:44:23[0m
[2KEp: 1736 | ✅ 成功 | R:   29.04 (avg20:   18.45) | Steps:  90 | Ratio: 0.33 | Eps: 0.3060━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.6%[0m [33m0:34:20[0m [36m1:44:39[0m
[2KEp: 1737 | ✅ 成功 | R:   25.95 (avg20:   18.57) | Steps:  94 | Ratio: 0.33 | Eps: 0.3056━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:21[0m [36m1:44:08[0m
[2KEp: 1738 | ✅ 成功 | R:   25.63 (avg20:   18.34) | Steps: 124 | Ratio: 0.33 | Eps: 0.3050━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:23[0m [36m1:44:18[0m
[2KEp: 1739 | ✅ 成功 | R:   30.71 (avg20:   20.28) | Steps:  94 | Ratio: 0.33 | Eps: 0.3045━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:25[0m [36m1:44:34[0m
[2KEp: 1740 | ❌ 失败 | R:  -10.28 (avg20:   21.07) | Steps:   2 | Ratio: 0.50 | Eps: 0.3045━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:25[0m [36m1:45:40[0m
[2KEp: 1741 | ✅ 成功 | R:   27.10 (avg20:   21.04) | Steps:  84 | Ratio: 0.32 | Eps: 0.3041━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:26[0m [36m1:45:28[0m
[2KEp: 1742 | ✅ 成功 | R:   15.02 (avg20:   20.53) | Steps: 113 | Ratio: 0.32 | Eps: 0.3035━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:27[0m [36m1:44:49[0m
[2KEp: 1743 | ✅ 成功 | R:   25.07 (avg20:   21.76) | Steps:  56 | Ratio: 0.23 | Eps: 0.3032━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.7%[0m [33m0:34:28[0m [36m1:45:52[0m
[2KEp: 1744 | ✅ 成功 | R:   20.01 (avg20:   21.36) | Steps: 133 | Ratio: 0.34 | Eps: 0.3025━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:30[0m [36m1:46:22[0m
[2KEp: 1745 | ✅ 成功 | R:   27.96 (avg20:   22.23) | Steps:  84 | Ratio: 0.36 | Eps: 0.3021━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:31[0m [36m1:46:01[0m
[2KEp: 1746 | ✅ 成功 | R:   26.71 (avg20:   22.17) | Steps:  90 | Ratio: 0.23 | Eps: 0.3017━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:33[0m [36m1:45:53[0m
[2KEp: 1747 | ❌ 失败 | R:  -23.86 (avg20:   21.61) | Steps:  45 | Ratio: 0.22 | Eps: 0.3014━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:33[0m [36m1:47:04[0m
[2KEp: 1748 | ❌ 失败 | R:   -7.38 (avg20:   19.78) | Steps:  49 | Ratio: 0.27 | Eps: 0.3012━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:34[0m [36m1:48:16[0m
[2KEp: 1749 | ✅ 成功 | R:   25.50 (avg20:   19.81) | Steps:  74 | Ratio: 0.26 | Eps: 0.3008━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:35[0m [36m1:47:45[0m
[2KEp: 1750 | ✅ 成功 | R:   27.52 (avg20:   19.74) | Steps:  80 | Ratio: 0.28 | Eps: 0.3004━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m24.8%[0m [33m0:34:36[0m [36m1:47:06[0m
