[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp: 2030 | ❌ 失败 | R:  -14.62 (avg20:  -19.12) | Steps: 150 | σ: 0.0686;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.3%[0m [33m0:23:46[0m [36m0:34:53[0m
[2KEp: 2031 | ❌ 失败 | R:   -5.86 (avg20:  -19.12) | Steps: 150 | σ: 0.0685;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.3%[0m [33m0:23:47[0m [36m0:34:15[0m
[2KEp: 2032 | ❌ 失败 | R:   -5.62 (avg20:  -18.86) | Steps: 150 | σ: 0.0685;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.4%[0m [33m0:23:48[0m [36m0:33:46[0m
[2KEp: 2033 | ❌ 失败 | R:  -45.04 (avg20:  -20.63) | Steps: 150 | σ: 0.0685;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.4%[0m [33m0:23:49[0m [36m0:33:50[0m
[2KEp: 2034 | ❌ 失败 | R:  -19.92 (avg20:  -20.71) | Steps: 150 | σ: 0.0685;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.4%[0m [33m0:23:50[0m [36m0:33:18[0m
[2KEp: 2035 | ❌ 失败 | R:   -5.90 (avg20:  -20.40) | Steps: 150 | σ: 0.0685;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.4%[0m [33m0:23:50[0m [36m0:32:59[0m
[2KEp: 2036 | ❌ 失败 | R:   -9.50 (avg20:  -20.35) | Steps: 150 | σ: 0.0684;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.5%[0m [33m0:23:51[0m [36m0:32:44[0m
[2KEp: 2037 | ❌ 失败 | R:   -7.65 (avg20:  -20.40) | Steps: 150 | σ: 0.0684;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.5%[0m [33m0:23:52[0m [36m0:32:48[0m
[2KEp: 2038 | ❌ 失败 | R:  -22.83 (avg20:  -21.20) | Steps:  74 | σ: 0.0684;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.5%[0m [33m0:23:53[0m [36m0:33:51[0m
[2KEp: 2039 | ❌ 失败 | R:  -22.07 (avg20:  -22.08) | Steps: 150 | σ: 0.0684;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.5%[0m [33m0:23:53[0m [36m0:33:46[0m
[2KEp: 2040 | ❌ 失败 | R:  -16.02 (avg20:  -21.26) | Steps: 150 | σ: 0.0684;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.5%[0m [33m0:23:54[0m [36m0:34:16[0m
[2KEp: 2041 | ❌ 失败 | R:   -6.57 (avg20:  -18.72) | Steps: 150 | σ: 0.0683;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.6%[0m [33m0:23:55[0m [36m0:34:43[0m
[2KEp: 2042 | ❌ 失败 | R:   -1.50 (avg20:  -16.95) | Steps: 150 | σ: 0.0683;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.6%[0m [33m0:23:56[0m [36m0:35:18[0m
[2KEp: 2043 | ❌ 失败 | R:   -4.50 (avg20:  -16.68) | Steps: 150 | σ: 0.0683;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.6%[0m [33m0:23:57[0m [36m0:35:36[0m
[2KEp: 2044 | ❌ 失败 | R:  -16.54 (avg20:  -16.05) | Steps: 150 | σ: 0.0683;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.6%[0m [33m0:23:58[0m [36m0:35:32[0m
[2KEp: 2045 | ❌ 失败 | R:   -5.48 (avg20:  -15.74) | Steps: 150 | σ: 0.0683;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.7%[0m [33m0:23:59[0m [36m0:34:16[0m
[2KEp: 2046 | ❌ 失败 | R:  -29.29 (avg20:  -16.91) | Steps: 150 | σ: 0.0682;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.7%[0m [33m0:23:59[0m [36m0:34:48[0m
[2KEp: 2047 | ❌ 失败 | R:   -7.73 (avg20:  -15.44) | Steps: 150 | σ: 0.0682;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.7%[0m [33m0:24:00[0m [36m0:34:16[0m
[2KEp: 2048 | ❌ 失败 | R:   -7.55 (avg20:  -13.23) | Steps: 150 | σ: 0.0682;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.7%[0m [33m0:24:01[0m [36m0:34:10[0m
[2KEp: 2049 | ❌ 失败 | R:  -11.65 (avg20:  -13.29) | Steps: 150 | σ: 0.0682;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.8%[0m [33m0:24:02[0m [36m0:34:22[0m
[2KEp: 2050 | ❌ 失败 | R:   -5.91 (avg20:  -12.86) | Steps: 150 | σ: 0.0682;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.8%[0m [33m0:24:03[0m [36m0:34:57[0m
[2KEp: 2051 | ❌ 失败 | R:  -34.74 (avg20:  -14.30) | Steps: 150 | σ: 0.0681;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.8%[0m [33m0:24:04[0m [36m0:35:10[0m
[2KEp: 2052 | ❌ 失败 | R:  -19.76 (avg20:  -15.01) | Steps: 150 | σ: 0.0681;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.8%[0m [33m0:24:05[0m [36m0:35:31[0m
[2KEp: 2053 | ❌ 失败 | R:  -26.32 (avg20:  -14.07) | Steps: 150 | σ: 0.0681;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.9%[0m [33m0:24:06[0m [36m0:35:28[0m
[2KEp: 2054 | ❌ 失败 | R:   -8.41 (avg20:  -13.50) | Steps: 150 | σ: 0.0681;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.9%[0m [33m0:24:07[0m [36m0:35:52[0m
[2KEp: 2055 | ❌ 失败 | R:   -2.73 (avg20:  -13.34) | Steps: 150 | σ: 0.0681;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.9%[0m [33m0:24:08[0m [36m0:35:44[0m
[2KEp: 2056 | ❌ 失败 | R:   -7.93 (avg20:  -13.26) | Steps: 150 | σ: 0.0680;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m39.9%[0m [33m0:24:09[0m [36m0:35:42[0m
[2KEp: 2057 | ❌ 失败 | R:   -8.80 (avg20:  -13.32) | Steps: 150 | σ: 0.0680;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.0%[0m [33m0:24:09[0m [36m0:35:50[0m
[2KEp: 2058 | ❌ 失败 | R:  -28.08 (avg20:  -13.58) | Steps: 150 | σ: 0.0680;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.0%[0m [33m0:24:10[0m [36m0:35:55[0m
[2KEp: 2059 | ❌ 失败 | R:  -30.92 (avg20:  -14.02) | Steps: 150 | σ: 0.06808;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.0%[0m [33m0:24:11[0m [36m0:35:53[0m[0m
[2KEp: 2060 | ❌ 失败 | R:   -5.83 (avg20:  -13.51) | Steps: 150 | σ: 0.06808;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.0%[0m [33m0:24:12[0m [36m0:35:37[0m
[2KEp: 2061 | ❌ 失败 | R:   -9.69 (avg20:  -13.67) | Steps: 150 | σ: 0.06798;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.1%[0m [33m0:24:13[0m [36m0:35:20[0m
[2KEp: 2062 | ❌ 失败 | R:   -4.73 (avg20:  -13.83) | Steps: 150 | σ: 0.06798;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.1%[0m [33m0:24:14[0m [36m0:34:42[0m
[2KEp: 2063 | ❌ 失败 | R:  -13.01 (avg20:  -14.25) | Steps: 150 | σ: 0.06798;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.1%[0m [33m0:24:15[0m [36m0:34:36[0m
[2KEp: 2064 | ❌ 失败 | R:   -9.25 (avg20:  -13.89) | Steps: 150 | σ: 0.06798;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.1%[0m [33m0:24:16[0m [36m0:34:48[0m
[2KEp: 2065 | ❌ 失败 | R:   -6.81 (avg20:  -13.96) | Steps: 150 | σ: 0.06798;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.2%[0m [33m0:24:16[0m [36m0:34:11[0m
[2KEp: 2066 | ❌ 失败 | R:  -26.04 (avg20:  -13.79) | Steps: 150 | σ: 0.06788;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.2%[0m [33m0:24:17[0m [36m0:34:14[0m
[2KEp: 2067 | ❌ 失败 | R:  -11.79 (avg20:  -14.00) | Steps: 150 | σ: 0.06788;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.2%[0m [33m0:24:18[0m [36m0:34:35[0m
[2KEp: 2068 | ❌ 失败 | R:  -34.78 (avg20:  -15.36) | Steps: 150 | σ: 0.06788;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.2%[0m [33m0:24:19[0m [36m0:34:36[0m
[2KEp: 2069 | ❌ 失败 | R:   -6.95 (avg20:  -15.12) | Steps: 150 | σ: 0.06788;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.3%[0m [33m0:24:20[0m [36m0:34:39[0m
[2KEp: 2070 | ❌ 失败 | R:  -11.61 (avg20:  -15.41) | Steps: 150 | σ: 0.06788;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.3%[0m [33m0:24:21[0m [36m0:34:20[0m
[2KEp: 2071 | ❌ 失败 | R:  -33.95 (avg20:  -15.37) | Steps: 150 | σ: 0.06778;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.3%[0m [33m0:24:22[0m [36m0:34:07[0m
[2KEp: 2072 | ❌ 失败 | R:   -5.89 (avg20:  -14.68) | Steps: 150 | σ: 0.06778;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.3%[0m [33m0:24:23[0m [36m0:34:09[0m
[2KEp: 2073 | ❌ 失败 | R:  -36.06 (avg20:  -15.16) | Steps: 150 | σ: 0.06778;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.4%[0m [33m0:24:23[0m [36m0:33:54[0m
[2KEp: 2074 | ❌ 失败 | R:   -2.58 (avg20:  -14.87) | Steps: 150 | σ: 0.06778;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.4%[0m [33m0:24:24[0m [36m0:34:08[0m
[2KEp: 2075 | ❌ 失败 | R:  -13.98 (avg20:  -15.43) | Steps: 150 | σ: 0.06778;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.4%[0m [33m0:24:25[0m [36m0:34:15[0m
[2KEp: 2076 | ❌ 失败 | R:  -19.66 (avg20:  -16.02) | Steps: 150 | σ: 0.06768;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.4%[0m [33m0:24:26[0m [36m0:33:58[0m
[2KEp: 2077 | ❌ 失败 | R:   -7.13 (avg20:  -15.94) | Steps: 150 | σ: 0.06768;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.5%[0m [33m0:24:27[0m [36m0:33:32[0m
[2KEp: 2078 | ❌ 失败 | R:  -14.40 (avg20:  -15.25) | Steps: 150 | σ: 0.06768;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.5%[0m [33m0:24:28[0m [36m0:33:55[0m
[2KEp: 2079 | ❌ 失败 | R:   -7.50 (avg20:  -14.08) | Steps: 150 | σ: 0.06768;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.5%[0m [33m0:24:29[0m [36m0:34:08[0m
[2KEp: 2080 | ❌ 失败 | R:  -56.04 (avg20:  -16.59) | Steps: 150 | σ: 0.06768;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.5%[0m [33m0:24:30[0m [36m0:34:40[0m
[2KEp: 2081 | ❌ 失败 | R:  -46.27 (avg20:  -18.42) | Steps: 150 | σ: 0.06758;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.6%[0m [33m0:24:31[0m [36m0:34:59[0m
[2KEp: 2082 | ❌ 失败 | R:  -26.74 (avg20:  -19.52) | Steps: 150 | σ: 0.06758;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.6%[0m [33m0:24:32[0m [36m0:35:27[0m
[2KEp: 2083 | ❌ 失败 | R:  -11.13 (avg20:  -19.43) | Steps: 150 | σ: 0.06758;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.6%[0m [33m0:24:32[0m [36m0:36:03[0m
[2KEp: 2084 | ❌ 失败 | R:  -14.63 (avg20:  -19.70) | Steps: 150 | σ: 0.06758;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.6%[0m [33m0:24:33[0m [36m0:36:02[0m
[2KEp: 2085 | ❌ 失败 | R:  -44.31 (avg20:  -21.57) | Steps: 150 | σ: 0.06758;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.7%[0m [33m0:24:34[0m [36m0:35:44[0m
[2KEp: 2086 | ❌ 失败 | R:   -5.31 (avg20:  -20.54) | Steps: 150 | σ: 0.06748;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.7%[0m [33m0:24:35[0m [36m0:36:00[0m
[2KEp: 2087 | ❌ 失败 | R:  -29.93 (avg20:  -21.44) | Steps: 150 | σ: 0.06748;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.7%[0m [33m0:24:36[0m [36m0:35:46[0m
[2KEp: 2088 | ❌ 失败 | R:  -11.91 (avg20:  -20.30) | Steps: 150 | σ: 0.06748;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.7%[0m [33m0:24:37[0m [36m0:35:38[0m
[2KEp: 2089 | ❌ 失败 | R:   -2.50 (avg20:  -20.08) | Steps: 150 | σ: 0.06748;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:24:38[0m [36m0:35:20[0m
[2KEp: 2090 | ❌ 失败 | R:  -55.04 (avg20:  -22.25) | Steps: 150 | σ: 0.06748;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:24:39[0m [36m0:35:29[0m
[2KEp: 2091 | ❌ 失败 | R:   -9.54 (avg20:  -21.03) | Steps: 150 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:24:40[0m [36m0:35:19[0m
[2KEp: 2092 | ❌ 失败 | R:  -25.08 (avg20:  -21.99) | Steps: 150 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.8%[0m [33m0:24:41[0m [36m0:35:45[0m
[2KEp: 2093 | ❌ 失败 | R:  -38.84 (avg20:  -22.13) | Steps: 150 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:24:42[0m [36m0:35:11[0m
[2KEp: 2094 | ❌ 失败 | R:   -6.39 (avg20:  -22.32) | Steps: 150 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:24:42[0m [36m0:34:36[0m
[2KEp: 2095 | ❌ 失败 | R:   -7.02 (avg20:  -21.97) | Steps: 150 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:24:43[0m [36m0:34:02[0m
[2KEp: 2096 | ❌ 失败 | R:  -20.54 (avg20:  -22.01) | Steps:  54 | σ: 0.06738;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m40.9%[0m [33m0:24:44[0m [36m0:34:44[0m
[2KEp: 2097 | ❌ 失败 | R:   -9.75 (avg20:  -22.14) | Steps: 150 | σ: 0.06728;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:24:45[0m [36m0:34:54[0m
[2KEp: 2098 | ❌ 失败 | R:   -5.96 (avg20:  -21.72) | Steps: 150 | σ: 0.06728;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:24:46[0m [36m0:35:19[0m
[2KEp: 2099 | ❌ 失败 | R:  -24.94 (avg20:  -22.59) | Steps:  91 | σ: 0.06728;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:24:46[0m [36m0:35:23[0m
[2KEp: 2100 | ❌ 失败 | R:  -48.59 (avg20:  -22.22) | Steps: 150 | σ: 0.06728;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:24:47[0m [36m0:35:16[0m
[2KEp: 2101 | ❌ 失败 | R:   -9.04 (avg20:  -20.36) | Steps: 150 | σ: 0.06728;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.0%[0m [33m0:24:48[0m [36m0:35:40[0m
[2KEp: 2102 | ❌ 失败 | R:  -29.68 (avg20:  -20.51) | Steps: 150 | σ: 0.06718;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:24:49[0m [36m0:37:50[0m
[2KEp: 2103 | ❌ 失败 | R:   -3.46 (avg20:  -20.12) | Steps: 150 | σ: 0.06718;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:24:50[0m [36m0:38:16[0m
[2KEp: 2104 | ❌ 失败 | R:  -48.13 (avg20:  -21.80) | Steps: 150 | σ: 0.06718;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:24:51[0m [36m0:38:08[0m
[2KEp: 2105 | ❌ 失败 | R:   -3.22 (avg20:  -19.74) | Steps: 150 | σ: 0.06718;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.1%[0m [33m0:24:52[0m [36m0:37:50[0m
[2KEp: 2106 | ❌ 失败 | R:  -21.65 (avg20:  -20.56) | Steps: 150 | σ: 0.06718;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:24:53[0m [36m0:36:37[0m
[2KEp: 2107 | ❌ 失败 | R:  -30.78 (avg20:  -20.60) | Steps: 150 | σ: 0.06708;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:24:54[0m [36m0:36:30[0m
[2KEp: 2108 | ❌ 失败 | R:  -12.76 (avg20:  -20.64) | Steps: 150 | σ: 0.06708;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:24:55[0m [36m0:35:08[0m
[2KEp: 2109 | ❌ 失败 | R:  -16.98 (avg20:  -21.37) | Steps: 150 | σ: 0.06708;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.2%[0m [33m0:24:55[0m [36m0:34:55[0m
[2KEp: 2110 | ❌ 失败 | R:  -15.27 (avg20:  -19.38) | Steps: 150 | σ: 0.06708;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:24:56[0m [36m0:34:48[0m
[2KEp: 2111 | ❌ 失败 | R:   -6.34 (avg20:  -19.22) | Steps: 150 | σ: 0.06708;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:24:57[0m [36m0:34:49[0m
[2KEp: 2112 | ❌ 失败 | R:   -6.69 (avg20:  -18.30) | Steps: 150 | σ: 0.06698;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:24:58[0m [36m0:34:32[0m
[2KEp: 2113 | ❌ 失败 | R:   -5.16 (avg20:  -16.62) | Steps: 150 | σ: 0.06698;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.3%[0m [33m0:24:59[0m [36m0:34:38[0m
[2KEp: 2114 | ❌ 失败 | R:   -7.41 (avg20:  -16.67) | Steps: 150 | σ: 0.06698;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:25:00[0m [36m0:34:54[0m
[2KEp: 2115 | ❌ 失败 | R:  -10.85 (avg20:  -16.86) | Steps: 150 | σ: 0.06698;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:25:01[0m [36m0:34:33[0m
[2KEp: 2116 | ❌ 失败 | R:  -10.15 (avg20:  -16.34) | Steps: 150 | σ: 0.06698;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:25:02[0m [36m0:34:33[0m
[2KEp: 2117 | ❌ 失败 | R:   -5.36 (avg20:  -16.12) | Steps: 150 | σ: 0.06688;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.4%[0m [33m0:25:03[0m [36m0:34:22[0m
[2KEp: 2118 | ❌ 失败 | R:   -7.06 (avg20:  -16.18) | Steps: 150 | σ: 0.06688;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:25:04[0m [36m0:34:36[0m
[2KEp: 2119 | ❌ 失败 | R:  -29.77 (avg20:  -16.42) | Steps: 150 | σ: 0.06688;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:25:04[0m [36m0:34:32[0m
[2KEp: 2120 | ❌ 失败 | R:   -0.75 (avg20:  -14.03) | Steps: 150 | σ: 0.06688;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:25:05[0m [36m0:34:41[0m
[2KEp: 2121 | ❌ 失败 | R:   -0.72 (avg20:  -13.61) | Steps: 150 | σ: 0.06688;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.5%[0m [33m0:25:06[0m [36m0:34:13[0m
[2KEp: 2122 | ❌ 失败 | R:   -3.85 (avg20:  -12.32) | Steps: 150 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:25:07[0m [36m0:34:14[0m
[2KEp: 2123 | ❌ 失败 | R:   -8.09 (avg20:  -12.55) | Steps:   1 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:25:07[0m [36m0:35:13[0m
[2KEp: 2124 | ❌ 失败 | R:   -3.73 (avg20:  -10.33) | Steps: 150 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:25:08[0m [36m0:35:00[0m
[2KEp: 2125 | ❌ 失败 | R:  -42.42 (avg20:  -12.29) | Steps: 150 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:25:09[0m [36m0:35:10[0m
[2KEp: 2126 | ❌ 失败 | R:   -8.10 (avg20:  -11.61) | Steps: 150 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.6%[0m [33m0:25:10[0m [36m0:35:07[0m
[2KEp: 2127 | ❌ 失败 | R:   -1.32 (avg20:  -10.14) | Steps: 150 | σ: 0.06678;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:25:11[0m [36m0:35:08[0m
[2KEp: 2128 | ❌ 失败 | R:   -7.04 (avg20:   -9.85) | Steps: 150 | σ: 0.06668;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:25:12[0m [36m0:35:14[0m
[2KEp: 2129 | ❌ 失败 | R:  -36.94 (avg20:  -10.85) | Steps: 150 | σ: 0.06668;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:25:13[0m [36m0:35:23[0m
[2KEp: 2130 | ❌ 失败 | R:  -10.93 (avg20:  -10.63) | Steps: 150 | σ: 0.06668;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.7%[0m [33m0:25:14[0m [36m0:34:36[0m
[2KEp: 2131 | ❌ 失败 | R:  -17.38 (avg20:  -11.19) | Steps: 150 | σ: 0.06668;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:25:15[0m [36m0:34:51[0m
[2KEp: 2132 | ❌ 失败 | R:   -3.89 (avg20:  -11.05) | Steps: 150 | σ: 0.06668;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [35m41.8%[0m [33m0:25:15[0m [36m0:34:27[0m
