[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
-585434240.0000 | Lbc: 0.0000
[2KEp: 1745 | R:    0.00 (avg20:    0.00) | Steps:  54 | Ratio: 0.52 | Eps: 0.5041 | Lc: 14644993504674054144.0000 | La: -602707968.0000 m [33m0:56:45[0m [36m2:35:17[0m
| Lbc: 0.0000
[2KEp: 1746 | R:    0.00 (avg20:    0.00) | Steps: 121 | Ratio: 0.55 | Eps: 0.5038 | Lc: 8246825941238546432.0000 | La: -585820608.0000 |m [33m0:56:48[0m [36m2:38:40[0m
Lbc: 0.0000
[2KEp: 1747 | R:    0.00 (avg20:    0.00) | Steps:  35 | Ratio: 0.51 | Eps: 0.5037 | Lc: 185185448218312310784.0000 | La: -607430592.0000m [33m0:56:49[0m [36m2:38:33[0m
| Lbc: 0.0000
[2KEp: 1748 | R:    0.00 (avg20:    0.00) | Steps:  42 | Ratio: 0.55 | Eps: 0.5036 | Lc: 18556347790812774400.0000 | La: -598310528.0000 m [33m0:56:50[0m [36m2:36:45[0m
| Lbc: 0.0000
[2KEp: 1749 | R:    0.00 (avg20:    0.00) | Steps:  75 | Ratio: 0.53 | Eps: 0.5034 | Lc: 16435352477437526016.0000 | La: -589342208.0000 m [33m0:56:51[0m [36m2:37:48[0m
| Lbc: 0.3343
[2KEp: 1750 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.56 | Eps: 0.5031 | Lc: 27883145380138206625792.0000 | La: [35m34.0%[0m [33m0:56:55[0m [36m2:31:53[0m
-809499584.0000 | Lbc: 0.0000
[2KEp: 1751 | R:    0.00 (avg20:    0.00) | Steps:  88 | Ratio: 0.61 | Eps: 0.5029 | Lc: 2859959714915872145408.0000 | La:  [35m34.0%[0m [33m0:56:56[0m [36m2:27:21[0m
-589180992.0000 | Lbc: 0.0000
[2KEp: 1752 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.60 | Eps: 0.5025 | Lc: 7030106923697438720.0000 | La: -584620480.0000 |m [33m0:56:59[0m [36m2:21:08[0m
Lbc: 0.0000
[2KEp: 1753 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.5021 | Lc: 587480145797924782080.0000 | La: -618034624.0000m [33m0:57:03[0m [36m2:28:43[0m
| Lbc: 0.0000
[2KEp: 1754 | R:    0.00 (avg20:    0.00) | Steps:  98 | Ratio: 0.52 | Eps: 0.5019 | Lc: 17403163502926888960.0000 | La: -609459328.0000 m [33m0:57:05[0m [36m2:25:54[0m
| Lbc: 0.0014
[2KEp: 1755 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.5015 | Lc: 1018406302086684737536.0000 | La:  [35m34.1%[0m [33m0:57:10[0m [36m2:32:11[0m
-637408384.0000 | Lbc: 0.0000
[2KEp: 1756 | R:    0.00 (avg20:    0.00) | Steps:  22 | Ratio: 0.41 | Eps: 0.5014 | Lc: 7518083378243960832.0000 | La: -585400320.0000 |m [33m0:57:10[0m [36m2:31:06[0m
Lbc: 0.3615
[2KEp: 1757 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.5011 | Lc: 2219553748982693888.0000 | La: -595246144.0000 |m [33m0:57:14[0m [36m2:36:43[0m
Lbc: 0.0000
[2KEp: 1758 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.50 | Eps: 0.5007 | Lc: 187839211890926419968.0000 | La: -608268032.0000m [33m0:57:17[0m [36m2:35:11[0m
| Lbc: 0.0000
[2KEp: 1759 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.5003 | Lc: 44702773881744654336.0000 | La: -603908800.0000 m [33m0:57:21[0m [36m2:40:54[0m
| Lbc: 0.0000
[2KEp: 1760 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.52 | Eps: 0.4999 | Lc: 2389734937172444708864.0000 | La:  [35m34.2%[0m [33m0:57:25[0m [36m2:43:36[0m
-664709248.0000 | Lbc: 0.0000
[2KEp: 1761 | R:    0.00 (avg20:    0.00) | Steps:  36 | Ratio: 0.53 | Eps: 0.4998 | Lc: 6423744276433015364648960.0000 | La: 35m34.2%[0m [33m0:57:25[0m [36m2:42:55[0m
-3778092544.0000 | Lbc: 0.0000
[2KEp: 1762 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4995 | Lc: 21606184139054120960.0000 | La: -602803264.0000 m [33m0:57:30[0m [36m2:46:01[0m
| Lbc: 0.0000
[2KEp: 1763 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4991 | Lc: 12131347195857207296.0000 | La: -593029376.0000 m [33m0:57:34[0m [36m2:49:12[0m
| Lbc: 0.0000
[2KEp: 1764 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.54 | Eps: 0.4987 | Lc: 166760448086553657344.0000 | La: -588557696.0000m [33m0:57:38[0m [36m2:50:38[0m
| Lbc: 0.0000
[2KEp: 1765 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4983 | Lc: 1224776014449078173696.0000 | La:  [35m34.3%[0m [33m0:57:42[0m [36m2:53:50[0m
-599590976.0000 | Lbc: 0.1577
[2KEp: 1766 | R:    0.00 (avg20:    0.00) | Steps:  16 | Ratio: 0.25 | Eps: 0.4983 | Lc: 11912521292185600000.0000 | La: -616807936.0000 m [33m0:57:42[0m [36m2:54:36[0m
| Lbc: 0.3391
[2KEp: 1767 | R:    0.00 (avg20:    0.00) | Steps:  54 | Ratio: 0.56 | Eps: 0.4982 | Lc: 32379469547863801856.0000 | La: -605283712.0000 m [33m0:57:44[0m [36m2:54:25[0m
| Lbc: 0.3348
[2KEp: 1768 | R:    0.00 (avg20:    0.00) | Steps:  37 | Ratio: 0.46 | Eps: 0.4981 | Lc: 9882571039148343296.0000 | La: -606503360.0000 |m [33m0:57:44[0m [36m2:53:58[0m
Lbc: 0.2700
[2KEp: 1769 | R:    0.00 (avg20:    0.00) | Steps:  98 | Ratio: 0.53 | Eps: 0.4978 | Lc: 10431144878036484096.0000 | La: -612104768.0000 m [33m0:57:46[0m [36m2:46:29[0m
| Lbc: 0.0000
[2KEp: 1770 | R:    0.00 (avg20:    0.00) | Steps:  38 | Ratio: 0.45 | Eps: 0.4977 | Lc: 11415334228733198336.0000 | La: -597887680.0000 m [33m0:57:47[0m [36m2:46:21[0m
| Lbc: 0.2580
[2KEp: 1771 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.57 | Eps: 0.4974 | Lc: 10010120985040125952.0000 | La: -626855872.0000 m [33m0:57:50[0m [36m2:42:17[0m
| Lbc: 0.0000
[2KEp: 1772 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4970 | Lc: 5630308774771163136.0000 | La: -616378496.0000 |m [33m0:57:54[0m [36m2:39:34[0m
Lbc: 0.3339
[2KEp: 1773 | R:    0.00 (avg20:    0.00) | Steps: 145 | Ratio: 0.51 | Eps: 0.4966 | Lc: 15914981111801839616.0000 | La: -642899328.0000 m [33m0:57:57[0m [36m2:34:23[0m
| Lbc: 0.0000
[2KEp: 1774 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.55 | Eps: 0.4965 | Lc: 13241519688376123392.0000 | La: -609928704.0000 m [33m0:57:58[0m [36m2:33:37[0m
| Lbc: 0.0431
[2KEp: 1775 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4962 | Lc: 1609738836576011450056704.0000 | La: 35m34.4%[0m [33m0:58:02[0m [36m2:35:21[0m
-662282048.0000 | Lbc: 0.3411
[2KEp: 1776 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.50 | Eps: 0.4958 | Lc: 22428350555793391616.0000 | La: -602056960.0000 m [33m0:58:06[0m [36m2:32:39[0m
| Lbc: 1.2523
[2KEp: 1777 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4954 | Lc: 10779725248413564928.0000 | La: -636791936.0000 m [33m0:58:09[0m [36m2:35:50[0m
| Lbc: 0.0594
[2KEp: 1778 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4950 | Lc: 28728989788577726464.0000 | La: -619788416.0000 m [33m0:58:13[0m [36m2:44:03[0m
| Lbc: 0.0000
[2KEp: 1779 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4947 | Lc: 50894669215518687232.0000 | La: -613478080.0000 m [33m0:58:18[0m [36m2:50:48[0m
| Lbc: 0.0047
[2KEp: 1780 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4943 | Lc: 34714392440608915456.0000 | La: -619937536.0000 m [33m0:58:22[0m [36m2:52:13[0m
| Lbc: 0.3422
[2KEp: 1781 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.47 | Eps: 0.4942 | Lc: 11078547220075642880.0000 | La: -631756928.0000 m [33m0:58:22[0m [36m2:52:14[0m
| Lbc: 0.0000
[2KEp: 1782 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4939 | Lc: 81285742353293770752.0000 | La: -623692480.0000 m [33m0:58:26[0m [36m2:54:51[0m
| Lbc: 0.3353
[2KEp: 1783 | R:    0.00 (avg20:    0.00) | Steps: 127 | Ratio: 0.58 | Eps: 0.4935 | Lc: 18055889680267739136.0000 | La: -642033088.0000 m [33m0:58:29[0m [36m2:47:13[0m
| Lbc: 0.0000
[2KEp: 1784 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.55 | Eps: 0.4932 | Lc: 15856483794669273088.0000 | La: -626403200.0000 m [33m0:58:33[0m [36m2:51:21[0m
| Lbc: 0.0000
[2KEp: 1785 | R:    0.00 (avg20:    0.00) | Steps:  50 | Ratio: 0.56 | Eps: 0.4930 | Lc: 10750433159137984512.0000 | La: -630771712.0000 m [33m0:58:34[0m [36m2:49:55[0m
| Lbc: 3.4372
[2KEp: 1786 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.56 | Eps: 0.4927 | Lc: 20103006608349462528.0000 | La: -629975936.0000 m [33m0:58:37[0m [36m2:42:01[0m
| Lbc: 0.0000
[2KEp: 1787 | R:    0.00 (avg20:    0.00) | Steps:  60 | Ratio: 0.50 | Eps: 0.4925 | Lc: 13675628869254643712.0000 | La: -638845184.0000 m [33m0:58:38[0m [36m2:38:34[0m
| Lbc: 0.0000
[2KEp: 1788 | R:    0.00 (avg20:    0.00) | Steps:  58 | Ratio: 0.74 | Eps: 0.4924 | Lc: 9449118266711605248.0000 | La: -646196992.0000 |m [33m0:58:39[0m [36m2:36:28[0m
Lbc: 0.0000
[2KEp: 1789 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.56 | Eps: 0.4920 | Lc: 14284508721903042560.0000 | La: -635431552.0000 m [33m0:58:43[0m [36m2:32:24[0m
| Lbc: 0.0000
[2KEp: 1790 | R:    0.00 (avg20:    0.00) | Steps:  75 | Ratio: 0.49 | Eps: 0.4918 | Lc: 9119867310750826496.0000 | La: -635994368.0000 |m [33m0:58:44[0m [36m2:26:54[0m
Lbc: 0.0000
[2KEp: 1791 | R:    0.00 (avg20:    0.00) | Steps:  38 | Ratio: 0.45 | Eps: 0.4917 | Lc: 12488567528605351936.0000 | La: -630868032.0000 m [33m0:58:45[0m [36m2:26:04[0m
| Lbc: 0.0000
[2KEp: 1792 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4913 | Lc: 10886967214540324864.0000 | La: -639398912.0000 m [33m0:58:48[0m [36m2:21:46[0m
| Lbc: 0.2570
[2KEp: 1793 | R:    0.00 (avg20:    0.00) | Steps:  19 | Ratio: 0.32 | Eps: 0.4913 | Lc: 20150879344622829568.0000 | La: -635813696.0000 m [33m0:58:49[0m [36m2:22:45[0m
| Lbc: 0.0034
[2KEp: 1794 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.50 | Eps: 0.4909 | Lc: 49202723130510934016.0000 | La: -627897536.0000 m [33m0:58:53[0m [36m2:27:30[0m
| Lbc: 0.3370
[2KEp: 1795 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.55 | Eps: 0.4905 | Lc: 14456963822184824832.0000 | La: -631836096.0000 m [33m0:58:57[0m [36m2:28:12[0m
| Lbc: 0.0000
[2KEp: 1796 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4902 | Lc: 3937988609519361458176.0000 | La:  [35m34.8%[0m [33m0:59:01[0m [36m2:37:57[0m
-656353152.0000 | Lbc: 0.0000
[2KEp: 1797 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4898 | Lc: 28094512205723074560.0000 | La: -651134464.0000 m [33m0:59:05[0m [36m2:46:49[0m
| Lbc: 0.0000
[2KEp: 1798 | R:    0.00 (avg20:    0.00) | Steps:  23 | Ratio: 0.39 | Eps: 0.4897 | Lc: 39564609115209563373568.0000 | La: [35m34.8%[0m [33m0:59:06[0m [36m2:47:17[0m
-903511360.0000 | Lbc: 0.5204
[2KEp: 1799 | R:    0.00 (avg20:    0.00) | Steps:  36 | Ratio: 0.58 | Eps: 0.4897 | Lc: 17355034580444250112.0000 | La: -644215104.0000 m [33m0:59:07[0m [36m2:46:06[0m
| Lbc: 0.0000
[2KEp: 1800 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.46 | Eps: 0.4893 | Lc: 136264411170744565760.0000 | La: -677851456.0000m [33m0:59:11[0m [36m2:52:35[0m
| Lbc: 2.1133
[2KEp: 1801 | R:    0.00 (avg20:    0.00) | Steps:  37 | Ratio: 0.49 | Eps: 0.4892 | Lc: 50347345521351327744.0000 | La: -664657920.0000 m [33m0:59:12[0m [36m2:52:09[0m
| Lbc: 0.0000
[2KEp: 1802 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.55 | Eps: 0.4888 | Lc: 31853531354856685568.0000 | La: -645746688.0000 m [33m0:59:15[0m [36m2:49:31[0m
| Lbc: 0.0000
[2KEp: 1803 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4884 | Lc: 30642892684995690758144.0000 | La: [35m34.9%[0m [33m0:59:19[0m [36m2:53:00[0m
-866415552.0000 | Lbc: 0.0000
[2KEp: 1804 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4881 | Lc: 9630193538155151360.0000 | La: -635362752.0000 |m [33m0:59:23[0m [36m2:52:09[0m
Lbc: 0.0000
[2KEp: 1805 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4877 | Lc: 4807541153095861399453696.0000 | La: 35m35.0%[0m [33m0:59:27[0m [36m2:51:43[0m
-3407253248.0000 | Lbc: 0.0000
[2KEp: 1806 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4873 | Lc: 2141315112890269696.0000 | La: -650582464.0000 |0:59:31[0m [36m2:49:29[0m[0m
Lbc: 0.3615
[2KEp: 1807 | R:    0.00 (avg20:    0.00) | Steps:  52 | Ratio: 0.54 | Eps: 0.4872 | Lc: 4761832577537409024.0000 | La: -637244992.0000 |0:59:32[0m [36m2:47:44[0m
Lbc: 0.0000
[2KEp: 1808 | R:    0.00 (avg20:    0.00) | Steps:  18 | Ratio: 0.22 | Eps: 0.4871 | Lc: 9888272006938361856.0000 | La: -654269696.0000 |0:59:33[0m [36m2:47:51[0m
Lbc: 1.2182
[2KEp: 1809 | R:    0.00 (avg20:    0.00) | Steps:  35 | Ratio: 0.46 | Eps: 0.4870 | Lc: 12417954692846321664.0000 | La: -664395264.0000 0:59:33[0m [36m2:47:14[0m
| Lbc: 0.0000
[2KEp: 1810 | R:    0.00 (avg20:    0.00) | Steps:  64 | Ratio: 0.67 | Eps: 0.4869 | Lc: 7187787886236794880.0000 | La: -658094272.0000 |0:59:34[0m [36m2:41:51[0m
Lbc: 0.0000
[2KEp: 1811 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4865 | Lc: 6122755843596222464.0000 | La: -657454656.0000 |0:59:38[0m [36m2:45:09[0m
Lbc: 0.8899
[2KEp: 1812 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4861 | Lc: 98986435664225589264384.0000 | La: .1%[0m [33m0:59:43[0m [36m2:48:05[0m
-1052660672.0000 | Lbc: 1.0711
[2KEp: 1813 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4858 | Lc: 110924459266600337408.0000 | La: -672190976.00000:59:47[0m [36m2:49:21[0m
| Lbc: 0.0000
[2KEp: 1814 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4854 | Lc: 21937827632316940288.0000 | La: -677697792.0000 0:59:51[0m [36m2:50:34[0m
| Lbc: 0.0000
[2KEp: 1815 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4850 | Lc: 8982148531569557504.0000 | La: -668038144.0000 |0:59:55[0m [36m2:51:14[0m
Lbc: 0.0000
[2KEp: 1816 | R:    0.00 (avg20:    0.00) | Steps:  89 | Ratio: 0.51 | Eps: 0.4848 | Lc: 23375628201634037760.0000 | La: -660390016.0000 0:59:57[0m [36m2:46:02[0m
| Lbc: 0.0000
[2KEp: 1817 | R:    0.00 (avg20:    0.00) | Steps:  66 | Ratio: 0.52 | Eps: 0.4846 | Lc: 11659049777122770944.0000 | La: -651357184.0000 0:59:58[0m [36m2:44:28[0m
| Lbc: 0.0000
[2KEp: 1818 | R:    0.00 (avg20:    0.00) | Steps:  44 | Ratio: 0.52 | Eps: 0.4845 | Lc: 12636086804680802304.0000 | La: -673822592.0000 0:59:59[0m [36m2:45:44[0m
| Lbc: 0.0000
[2KEp: 1819 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4841 | Lc: 422801627376611491840.0000 | La: -661748672.00001:00:03[0m [36m2:46:02[0m
| Lbc: 0.0000
[2KEp: 1820 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4838 | Lc: 14115863121548248350720.0000 | La: .2%[0m [33m1:00:06[0m [36m2:44:17[0m
-823482112.0000 | Lbc: 0.3426
[2KEp: 1821 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4834 | Lc: 324587337809148248064.0000 | La: -702038656.00001:00:10[0m [36m2:40:25[0m
| Lbc: 0.0000
[2KEp: 1822 | R:    0.00 (avg20:    0.00) | Steps:  48 | Ratio: 0.50 | Eps: 0.4833 | Lc: 17293138672870227968.0000 | La: -654439808.0000 1:00:11[0m [36m2:36:02[0m
| Lbc: 0.0000
[2KEp: 1823 | R:    0.00 (avg20:    0.00) | Steps:  89 | Ratio: 0.54 | Eps: 0.4830 | Lc: 35413360778479140864.0000 | La: -665284800.0000 1:00:12[0m [36m2:29:38[0m
| Lbc: 0.0000
[2KEp: 1824 | R:    0.00 (avg20:    0.00) | Steps:  53 | Ratio: 0.53 | Eps: 0.4829 | Lc: 12812441872706306048.0000 | La: -658617792.0000 1:00:13[0m [36m2:25:56[0m
| Lbc: 0.0000
[2KEp: 1825 | R:    0.00 (avg20:    0.00) | Steps:  39 | Ratio: 0.44 | Eps: 0.4828 | Lc: 6208115879062798336.0000 | La: -685730304.0000 |1:00:14[0m [36m2:25:33[0m
Lbc: 0.0000
[2KEp: 1826 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.58 | Eps: 0.4824 | Lc: 13159233337664995328.0000 | La: -665264768.0000 1:00:18[0m [36m2:21:51[0m
| Lbc: 0.0000
[2KEp: 1827 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4821 | Lc: 6466408202857611264.0000 | La: -662312064.0000 |1:00:21[0m [36m2:23:37[0m
Lbc: 0.3738
[2KEp: 1828 | R:    0.00 (avg20:    0.00) | Steps:  42 | Ratio: 0.50 | Eps: 0.4820 | Lc: 11971688211899482112.0000 | La: -667236416.0000 1:00:22[0m [36m2:22:36[0m
| Lbc: 0.0000
[2KEp: 1829 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4816 | Lc: 42177417475024830332928.0000 | La: .4%[0m [33m1:00:26[0m [36m2:25:33[0m
-947442624.0000 | Lbc: 0.0000
[2KEp: 1830 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.41 | Eps: 0.4812 | Lc: 19934528441625346048.0000 | La: -685205120.0000 1:00:29[0m [36m2:21:42[0m
| Lbc: 0.0000
[2KEp: 1831 | R:    0.00 (avg20:    0.00) | Steps:  47 | Ratio: 0.49 | Eps: 0.4811 | Lc: 23567037782867050496.0000 | La: -671499840.0000 1:00:30[0m [36m2:21:48[0m
| Lbc: 0.0000
[2KEp: 1832 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.46 | Eps: 0.4807 | Lc: 56171449817587777536.0000 | La: -702988288.0000 1:00:34[0m [36m2:26:11[0m
| Lbc: 0.0000
[2KEp: 1833 | R:    0.00 (avg20:    0.00) | Steps:  20 | Ratio: 0.45 | Eps: 0.4807 | Lc: 8988208489906044928.0000 | La: -691835136.0000 |1:00:34[0m [36m2:27:32[0m
Lbc: 0.0000
[2KEp: 1834 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4803 | Lc: 172988363421253632000.0000 | La: -693661376.00001:00:38[0m [36m2:32:38[0m
| Lbc: 0.0000
[2KEp: 1835 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4799 | Lc: 10429408749176225792.0000 | La: -675352640.0000 1:00:42[0m [36m2:36:39[0m
| Lbc: 1.3293
[2KEp: 1836 | R:    0.00 (avg20:    0.00) | Steps:  99 | Ratio: 0.51 | Eps: 0.4797 | Lc: 6668543520019578880.0000 | La: -679582400.0000 |1:00:44[0m [36m2:36:24[0m
Lbc: 0.0000
[2KEp: 1837 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.52 | Eps: 0.4793 | Lc: 23585388631934631936.0000 | La: -676452672.0000 1:00:49[0m [36m2:42:21[0m
| Lbc: 0.0572
[2KEp: 1838 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4789 | Lc: 66293048087544856576.0000 | La: -696674560.0000 1:00:52[0m [36m2:38:25[0m
| Lbc: 0.0000
[2KEp: 1839 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.42 | Eps: 0.4785 | Lc: 6460129441707196416.0000 | La: -700735808.0000 |1:00:55[0m [36m2:37:26[0m
Lbc: 0.3414
[2KEp: 1840 | R:    0.00 (avg20:    0.00) | Steps:  25 | Ratio: 0.48 | Eps: 0.4785 | Lc: 1554001855242109963993088.0000 | La: %[0m [33m1:00:55[0m [36m2:36:30[0m
-682631808.0000 | Lbc: 0.0000
[2KEp: 1841 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.51 | Eps: 0.4781 | Lc: 32555800426633494528.0000 | La: -682242880.0000 1:00:59[0m [36m2:37:32[0m
| Lbc: 0.0000
[2KEp: 1842 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.52 | Eps: 0.4777 | Lc: 9847740709803655168.0000 | La: -683327616.0000 |1:01:03[0m [36m2:35:34[0m
Lbc: 0.0000
[2KEp: 1843 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.44 | Eps: 0.4774 | Lc: 2187755735268458496.0000 | La: -676522368.0000 |1:01:07[0m [36m2:37:17[0m
Lbc: 0.0000
[2KEp: 1844 | R:    0.00 (avg20:    0.00) | Steps:  31 | Ratio: 0.42 | Eps: 0.4773 | Lc: 485501233970072780800.0000 | La: -689974080.00001:01:08[0m [36m2:38:55[0m
| Lbc: 0.0000
[2KEp: 1845 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.36 | Eps: 0.4769 | Lc: 18274799146823057408.0000 | La: -683120512.0000 1:01:12[0m [36m2:36:58[0m
| Lbc: 0.0146
[2KEp: 1846 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4765 | Lc: 1811667782987677696.0000 | La: -686129792.0000 |1:01:16[0m [36m2:42:45[0m
Lbc: 0.0000
[2KEp: 1847 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.46 | Eps: 0.4762 | Lc: 18615349783782490112.0000 | La: -674779264.0000 1:01:20[0m [36m2:49:21[0m
| Lbc: 0.0000
[2KEp: 1848 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.48 | Eps: 0.4758 | Lc: 5194459066985873408.0000 | La: -684906688.0000 |1:01:24[0m [36m2:53:56[0m
Lbc: 0.0000
[2KEp: 1849 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4754 | Lc: 20075485832306229248.0000 | La: -680465024.0000 1:01:28[0m [36m2:53:54[0m
| Lbc: 0.0000
[2KEp: 1850 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.43 | Eps: 0.4750 | Lc: 11489936092677799936.0000 | La: -700924864.0000 1:01:33[0m [36m2:55:35[0m
| Lbc: 0.0000
[2KEp: 1851 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.49 | Eps: 0.4747 | Lc: 17845882959362523136.0000 | La: -690277632.0000 1:01:36[0m [36m2:50:19[0m
| Lbc: 0.3724
[2KEp: 1852 | R:    0.00 (avg20:    0.00) | Steps:  23 | Ratio: 0.43 | Eps: 0.4746 | Lc: 14827661968466247680.0000 | La: -701609856.0000 1:01:36[0m [36m2:50:25[0m
| Lbc: 0.0014
[2KEp: 1853 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.50 | Eps: 0.4742 | Lc: 759711939666152259584.0000 | La: -695929408.00001:01:40[0m [36m2:47:43[0m
| Lbc: 0.0000
[2KEp: 1854 | R:    0.00 (avg20:    0.00) | Steps: 111 | Ratio: 0.54 | Eps: 0.4739 | Lc: 376935209552865918976.0000 | La: -714406208.00001:01:42[0m [36m2:43:15[0m
| Lbc: 0.0000
[2KEp: 1855 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.45 | Eps: 0.4736 | Lc: 6788569507842490368.0000 | La: -702372800.0000 |1:01:46[0m [36m2:42:31[0m
Lbc: 0.3371
[2KEp: 1856 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.54 | Eps: 0.4732 | Lc: 3176718340819255296.0000 | La: -718201216.0000 |1:01:50[0m [36m2:37:38[0m
Lbc: 0.0000
[2KEp: 1857 | R:    0.00 (avg20:    0.00) | Steps: 150 | Ratio: 0.47 | Eps: 0.4728 | Lc: 10852167671521214464.0000 | La: -719099328.0000 1:01:54[0m [36m2:37:34[0m
| Lbc: 0.0000
