[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp: 2245 | ❌ 失败 | R:  -12.78 (avg20:   14.86) | Steps:  34 | Ratio: 0.12 | Eps: 0.1182━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.0%[0m [33m0:44:21[0m [36m1:39:44[0m
[2KEp: 2246 | ✅ 成功 | R:   20.15 (avg20:   14.69) | Steps:  77 | Ratio: 0.12 | Eps: 0.1178━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.0%[0m [33m0:44:23[0m [36m1:41:24[0m
[2KEp: 2247 | ✅ 成功 | R:   25.67 (avg20:   14.56) | Steps:  55 | Ratio: 0.13 | Eps: 0.1175━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.0%[0m [33m0:44:23[0m [36m1:41:32[0m
[2KEp: 2248 | ✅ 成功 | R:   31.71 (avg20:   14.98) | Steps: 112 | Ratio: 0.15 | Eps: 0.1170━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.0%[0m [33m0:44:25[0m [36m1:42:41[0m
[2KEp: 2249 | ✅ 成功 | R:   27.91 (avg20:   15.36) | Steps:  76 | Ratio: 0.13 | Eps: 0.1166━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.0%[0m [33m0:44:26[0m [36m1:40:48[0m
[2KEp: 2250 | ✅ 成功 | R:   21.19 (avg20:   17.88) | Steps:  75 | Ratio: 0.17 | Eps: 0.1162━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:27[0m [36m1:40:02[0m
[2KEp: 2251 | ✅ 成功 | R:  -13.35 (avg20:   15.93) | Steps:  98 | Ratio: 0.04 | Eps: 0.1157━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:29[0m [36m1:39:17[0m
[2KEp: 2252 | ❌ 失败 | R:  -10.53 (avg20:   14.54) | Steps: 130 | Ratio: 0.12 | Eps: 0.1151━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:31[0m [36m1:40:41[0m
[2KEp: 2253 | ✅ 成功 | R:   29.47 (avg20:   14.71) | Steps:  87 | Ratio: 0.15 | Eps: 0.1146━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:32[0m [36m1:40:38[0m
[2KEp: 2254 | ❌ 失败 | R:  -34.83 (avg20:   11.58) | Steps:  69 | Ratio: 0.10 | Eps: 0.1143━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:33[0m [36m1:43:16[0m
[2KEp: 2255 | ✅ 成功 | R:   29.06 (avg20:   14.07) | Steps: 112 | Ratio: 0.20 | Eps: 0.1137━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:35[0m [36m1:43:46[0m
[2KEp: 2256 | ✅ 成功 | R:   27.53 (avg20:   14.25) | Steps:  58 | Ratio: 0.14 | Eps: 0.1134━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.1%[0m [33m0:44:36[0m [36m1:44:39[0m
[2KEp: 2257 | ✅ 成功 | R:   27.34 (avg20:   16.02) | Steps:  84 | Ratio: 0.07 | Eps: 0.1130━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:37[0m [36m1:43:01[0m
[2KEp: 2258 | ✅ 成功 | R:   28.33 (avg20:   17.89) | Steps:  81 | Ratio: 0.10 | Eps: 0.1126━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:38[0m [36m1:41:40[0m
[2KEp: 2259 | ❌ 失败 | R:  -42.94 (avg20:   14.43) | Steps: 150 | Ratio: 0.12 | Eps: 0.1119━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:40[0m [36m1:42:54[0m
[2KEp: 2260 | ✅ 成功 | R:   32.25 (avg20:   14.50) | Steps:  96 | Ratio: 0.17 | Eps: 0.1114━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:42[0m [36m1:43:18[0m
[2KEp: 2261 | ❌ 失败 | R:  -14.04 (avg20:   12.61) | Steps:  73 | Ratio: 0.10 | Eps: 0.1110━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:43[0m [36m1:44:31[0m
[2KEp: 2262 | ✅ 成功 | R:   24.29 (avg20:   12.58) | Steps:  68 | Ratio: 0.18 | Eps: 0.1107━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:44[0m [36m1:42:52[0m
[2KEp: 2263 | ✅ 成功 | R:   27.55 (avg20:   12.67) | Steps:  78 | Ratio: 0.10 | Eps: 0.1103━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.2%[0m [33m0:44:45[0m [36m1:43:33[0m
[2KEp: 2264 | ✅ 成功 | R:   25.38 (avg20:   12.47) | Steps:  58 | Ratio: 0.09 | Eps: 0.110037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:46[0m [36m1:42:52[0m
[2KEp: 2265 | ✅ 成功 | R:   25.91 (avg20:   14.40) | Steps:  61 | Ratio: 0.11 | Eps: 0.109737m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:47[0m [36m1:43:33[0m
[2KEp: 2266 | ✅ 成功 | R:   31.08 (avg20:   14.95) | Steps:  92 | Ratio: 0.09 | Eps: 0.109237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:48[0m [36m1:39:57[0m
[2KEp: 2267 | ❌ 失败 | R:  -26.04 (avg20:   12.36) | Steps:  39 | Ratio: 0.05 | Eps: 0.109037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:49[0m [36m1:40:58[0m
[2KEp: 2268 | ✅ 成功 | R:   29.64 (avg20:   12.26) | Steps:  87 | Ratio: 0.09 | Eps: 0.108637m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:50[0m [36m1:40:10[0m
[2KEp: 2269 | ✅ 成功 | R:  -27.71 (avg20:    9.48) | Steps: 114 | Ratio: 0.11 | Eps: 0.108037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:52[0m [36m1:42:31[0m
[2KEp: 2270 | ❌ 失败 | R:  -12.22 (avg20:    7.81) | Steps:  54 | Ratio: 0.11 | Eps: 0.107837m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.3%[0m [33m0:44:53[0m [36m1:44:52[0m
[2KEp: 2271 | ✅ 成功 | R:   16.82 (avg20:    9.32) | Steps: 115 | Ratio: 0.12 | Eps: 0.107237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:44:55[0m [36m1:45:05[0m
[2KEp: 2272 | ✅ 成功 | R:   23.16 (avg20:   11.00) | Steps:  57 | Ratio: 0.18 | Eps: 0.106937m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:44:56[0m [36m1:45:12[0m
[2KEp: 2273 | ✅ 成功 | R:   26.12 (avg20:   10.83) | Steps:  81 | Ratio: 0.10 | Eps: 0.106537m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:44:57[0m [36m1:45:06[0m
[2KEp: 2274 | ✅ 成功 | R:   29.07 (avg20:   14.03) | Steps:  89 | Ratio: 0.15 | Eps: 0.106137m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:44:58[0m [36m1:43:51[0m
[2KEp: 2275 | ✅ 成功 | R:   31.63 (avg20:   14.16) | Steps:  89 | Ratio: 0.13 | Eps: 0.105637m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:44:59[0m [36m1:43:24[0m
[2KEp: 2276 | ✅ 成功 | R:  -24.90 (avg20:   11.54) | Steps:  95 | Ratio: 0.07 | Eps: 0.105137m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:45:01[0m [36m1:45:28[0m
[2KEp: 2277 | ✅ 成功 | R:   25.30 (avg20:   11.43) | Steps:  89 | Ratio: 0.11 | Eps: 0.104737m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:45:02[0m [36m1:45:42[0m
[2KEp: 2278 | ❌ 失败 | R:  -23.23 (avg20:    8.86) | Steps:  34 | Ratio: 0.06 | Eps: 0.104537m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.4%[0m [33m0:45:03[0m [36m1:48:33[0m
[2KEp: 2279 | ✅ 成功 | R:   16.04 (avg20:   11.80) | Steps: 102 | Ratio: 0.10 | Eps: 0.104037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:05[0m [36m1:48:32[0m
[2KEp: 2280 | ✅ 成功 | R:   24.95 (avg20:   11.44) | Steps:  63 | Ratio: 0.06 | Eps: 0.103737m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:06[0m [36m1:49:45[0m
[2KEp: 2281 | ✅ 成功 | R:   15.89 (avg20:   12.94) | Steps:  81 | Ratio: 0.12 | Eps: 0.103337m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:07[0m [36m1:49:00[0m
[2KEp: 2282 | ✅ 成功 | R:  -15.58 (avg20:   10.94) | Steps:  93 | Ratio: 0.08 | Eps: 0.102837m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:08[0m [36m1:47:10[0m
[2KEp: 2283 | ✅ 成功 | R:   26.99 (avg20:   10.91) | Steps:  72 | Ratio: 0.04 | Eps: 0.102537m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:09[0m [36m1:45:46[0m
[2KEp: 2284 | ❌ 失败 | R:  -12.76 (avg20:    9.01) | Steps:   5 | Ratio: 0.00 | Eps: 0.102437m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:10[0m [36m1:46:35[0m
[2KEp: 2285 | ✅ 成功 | R:   31.52 (avg20:    9.29) | Steps:  98 | Ratio: 0.10 | Eps: 0.102037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:11[0m [36m1:45:34[0m
[2KEp: 2286 | ✅ 成功 | R:   22.18 (avg20:    8.84) | Steps:  54 | Ratio: 0.07 | Eps: 0.101737m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:12[0m [36m1:45:27[0m
[2KEp: 2287 | ✅ 成功 | R:   28.02 (avg20:   11.54) | Steps:  69 | Ratio: 0.14 | Eps: 0.101337m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.5%[0m [33m0:45:13[0m [36m1:46:07[0m
[2KEp: 2288 | ✅ 成功 | R:   21.88 (avg20:   11.16) | Steps:  94 | Ratio: 0.13 | Eps: 0.100937m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:14[0m [36m1:45:54[0m
[2KEp: 2289 | ✅ 成功 | R:   30.76 (avg20:   14.08) | Steps:  92 | Ratio: 0.11 | Eps: 0.100437m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:15[0m [36m1:44:52[0m
[2KEp: 2290 | ❌ 失败 | R:  -32.44 (avg20:   13.07) | Steps:  72 | Ratio: 0.06 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:16[0m [36m1:44:26[0m
[2KEp: 2291 | ✅ 成功 | R:    5.53 (avg20:   12.51) | Steps: 119 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:18[0m [36m1:40:58[0m
[2KEp: 2292 | ✅ 成功 | R:   18.63 (avg20:   12.28) | Steps:  70 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:19[0m [36m1:41:02[0m
[2KEp: 2293 | ❌ 失败 | R:  -25.44 (avg20:    9.70) | Steps:  34 | Ratio: 0.15 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:20[0m [36m1:40:58[0m
[2KEp: 2294 | ✅ 成功 | R:   24.55 (avg20:    9.48) | Steps:  77 | Ratio: 0.05 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.6%[0m [33m0:45:21[0m [36m1:40:40[0m
[2KEp: 2295 | ✅ 成功 | R:   25.66 (avg20:    9.18) | Steps:  61 | Ratio: 0.18 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:22[0m [36m1:40:10[0m
[2KEp: 2296 | ✅ 成功 | R:   27.31 (avg20:   11.79) | Steps:  77 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:23[0m [36m1:41:05[0m
[2KEp: 2297 | ✅ 成功 | R:   26.44 (avg20:   11.84) | Steps:  67 | Ratio: 0.15 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:24[0m [36m1:41:22[0m
[2KEp: 2298 | ✅ 成功 | R:   25.91 (avg20:   14.30) | Steps: 139 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:26[0m [36m1:40:08[0m
[2KEp: 2299 | ❌ 失败 | R:  -39.77 (avg20:   11.51) | Steps: 101 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:28[0m [36m1:40:31[0m
[2KEp: 2300 | ✅ 成功 | R:   23.57 (avg20:   11.44) | Steps:  67 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:29[0m [36m1:41:33[0m
[2KEp: 2301 | ✅ 成功 | R:   26.19 (avg20:   11.96) | Steps:  80 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.7%[0m [33m0:45:30[0m [36m1:41:57[0m
[2KEp: 2302 | ✅ 成功 | R:   26.80 (avg20:   14.08) | Steps:  88 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:31[0m [36m1:41:58[0m
[2KEp: 2303 | ✅ 成功 | R:   26.75 (avg20:   14.06) | Steps: 107 | Ratio: 0.14 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:33[0m [36m1:43:42[0m
[2KEp: 2304 | ❌ 失败 | R:  -32.12 (avg20:   13.10) | Steps: 150 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:35[0m [36m1:43:32[0m
[2KEp: 2305 | ❌ 失败 | R:   -7.48 (avg20:   11.15) | Steps:  23 | Ratio: 0.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:36[0m [36m1:44:36[0m
[2KEp: 2306 | ✅ 成功 | R:   24.52 (avg20:   11.26) | Steps:  74 | Ratio: 0.08 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:37[0m [36m1:44:47[0m
[2KEp: 2307 | ✅ 成功 | R:   29.87 (avg20:   11.36) | Steps:  82 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:38[0m [36m1:43:40[0m
[2KEp: 2308 | ✅ 成功 | R:   27.71 (avg20:   11.65) | Steps:  69 | Ratio: 0.06 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:39[0m [36m1:43:15[0m
[2KEp: 2309 | ❌ 失败 | R:  -21.55 (avg20:    9.03) | Steps:  31 | Ratio: 0.06 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:39[0m [36m1:43:23[0m
[2KEp: 2310 | ❌ 失败 | R:   -8.12 (avg20:   10.25) | Steps:   1 | Ratio: 1.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.8%[0m [33m0:45:40[0m [36m1:44:25[0m
[2KEp: 2311 | ✅ 成功 | R:   29.20 (avg20:   11.43) | Steps:  89 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:41[0m [36m1:44:20[0m
[2KEp: 2312 | ❌ 失败 | R:  -33.59 (avg20:    8.82) | Steps:  45 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:42[0m [36m1:45:21[0m
[2KEp: 2313 | ✅ 成功 | R:   28.93 (avg20:   11.54) | Steps:  87 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:43[0m [36m1:44:48[0m
[2KEp: 2314 | ✅ 成功 | R:   22.69 (avg20:   11.45) | Steps:  51 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:44[0m [36m1:44:03[0m
[2KEp: 2315 | ✅ 成功 | R:   29.14 (avg20:   11.62) | Steps:  90 | Ratio: 0.08 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:45[0m [36m1:43:19[0m
[2KEp: 2316 | ✅ 成功 | R:   21.66 (avg20:   11.34) | Steps:  48 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:46[0m [36m1:42:59[0m
[2KEp: 2317 | ✅ 成功 | R:   27.51 (avg20:   11.39) | Steps:  76 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:47[0m [36m1:42:07[0m
[2KEp: 2318 | ✅ 成功 | R:   20.77 (avg20:   11.13) | Steps:  52 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:47[0m [36m1:41:47[0m
[2KEp: 2319 | ❌ 失败 | R:  -20.82 (avg20:   12.08) | Steps:  33 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:48[0m [36m1:41:04[0m
[2KEp: 2320 | ✅ 成功 | R:   25.29 (avg20:   12.17) | Steps:  58 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m31.9%[0m [33m0:45:49[0m [36m1:41:12[0m
[2KEp: 2321 | ✅ 成功 | R:   26.50 (avg20:   12.18) | Steps:  57 | Ratio: 0.16 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:50[0m [36m1:40:56[0m
[2KEp: 2322 | ✅ 成功 | R:   27.61 (avg20:   12.22) | Steps:  97 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:51[0m [36m1:39:13[0m
[2KEp: 2323 | ✅ 成功 | R:   29.57 (avg20:   12.36) | Steps:  91 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:52[0m [36m1:39:28[0m
[2KEp: 2324 | ✅ 成功 | R:   25.20 (avg20:   15.23) | Steps:  53 | Ratio: 0.11 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:53[0m [36m1:40:16[0m
[2KEp: 2325 | ❌ 失败 | R:   -8.11 (avg20:   15.20) | Steps:   1 | Ratio: 0.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:53[0m [36m1:41:12[0m
[2KEp: 2326 | ❌ 失败 | R:  -14.03 (avg20:   13.27) | Steps:  69 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:54[0m [36m1:42:07[0m
[2KEp: 2327 | ✅ 成功 | R:   22.14 (avg20:   12.88) | Steps:  49 | Ratio: 0.20 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:55[0m [36m1:41:34[0m
[2KEp: 2328 | ✅ 成功 | R:   26.74 (avg20:   12.83) | Steps:  78 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:56[0m [36m1:40:54[0m
[2KEp: 2329 | ❌ 失败 | R:  -23.62 (avg20:   12.73) | Steps:  34 | Ratio: 0.06 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:57[0m [36m1:41:32[0m
[2KEp: 2330 | ✅ 成功 | R:   23.78 (avg20:   14.33) | Steps:  70 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.0%[0m [33m0:45:58[0m [36m1:40:59[0m
[2KEp: 2331 | ✅ 成功 | R:   22.85 (avg20:   14.01) | Steps: 119 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:00[0m [36m1:42:31[0m
[2KEp: 2332 | ✅ 成功 | R:   28.47 (avg20:   17.11) | Steps:  95 | Ratio: 0.13 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:01[0m [36m1:42:30[0m
[2KEp: 2333 | ✅ 成功 | R:   25.63 (avg20:   16.95) | Steps:  82 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:02[0m [36m1:43:37[0m
[2KEp: 2334 | ✅ 成功 | R:   24.61 (avg20:   17.04) | Steps:  61 | Ratio: 0.16 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:03[0m [36m1:42:58[0m
[2KEp: 2335 | ✅ 成功 | R:   24.43 (avg20:   16.81) | Steps:  74 | Ratio: 0.07 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:05[0m [36m1:44:29[0m
[2KEp: 2336 | ✅ 成功 | R:   21.34 (avg20:   16.79) | Steps:  54 | Ratio: 0.15 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:06[0m [36m1:45:17[0m
[2KEp: 2337 | ✅ 成功 | R:   29.06 (avg20:   16.87) | Steps:  89 | Ratio: 0.12 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:07[0m [36m1:45:24[0m
[2KEp: 2338 | ❌ 失败 | R:   -8.10 (avg20:   15.42) | Steps:   1 | Ratio: 0.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.1%[0m [33m0:46:07[0m [36m1:46:10[0m
[2KEp: 2339 | ✅ 成功 | R:   26.70 (avg20:   17.80) | Steps:  77 | Ratio: 0.04 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:08[0m [36m1:45:44[0m
[2KEp: 2340 | ❌ 失败 | R:  -15.08 (avg20:   15.78) | Steps:  68 | Ratio: 0.07 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:09[0m [36m1:44:13[0m
[2KEp: 2341 | ✅ 成功 | R:   26.28 (avg20:   15.77) | Steps:  60 | Ratio: 0.03 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:10[0m [36m1:43:17[0m
[2KEp: 2342 | ✅ 成功 | R:   22.77 (avg20:   15.53) | Steps:  55 | Ratio: 0.07 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:11[0m [36m1:42:52[0m
[2KEp: 2343 | ✅ 成功 | R:  -12.98 (avg20:   13.40) | Steps:  83 | Ratio: 0.07 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:12[0m [36m1:43:41[0m
[2KEp: 2344 | ❌ 失败 | R:  -27.65 (avg20:   10.76) | Steps:  42 | Ratio: 0.05 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:13[0m [36m1:46:00[0m
[2KEp: 2345 | ✅ 成功 | R:   24.21 (avg20:   12.38) | Steps:  73 | Ratio: 0.14 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:14[0m [36m1:45:19[0m
[2KEp: 2346 | ❌ 失败 | R:  -11.66 (avg20:   12.49) | Steps:   3 | Ratio: 0.00 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:14[0m [36m1:46:23[0m
[2KEp: 2347 | ✅ 成功 | R:   24.20 (avg20:   12.60) | Steps:  51 | Ratio: 0.16 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:15[0m [36m1:46:24[0m
[2KEp: 2348 | ✅ 成功 | R:   27.24 (avg20:   12.62) | Steps:  93 | Ratio: 0.16 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.2%[0m [33m0:46:16[0m [36m1:46:09[0m
[2KEp: 2349 | ✅ 成功 | R:   11.85 (avg20:   14.40) | Steps:  85 | Ratio: 0.09 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:18[0m [36m1:45:27[0m
[2KEp: 2350 | ✅ 成功 | R:   24.23 (avg20:   14.42) | Steps:  60 | Ratio: 0.10 | Eps: 0.100037m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m32.3%[0m [33m0:46:18[0m [36m1:44:03[0m
