[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    2.26 (avg20:    2.26) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:  258 | R:    1.10 (avg20:    4.33) | Steps: 126 | Ratio: 0.94 | Eps: 0.9535 | Lc: 759189.6875 | La: -359.7224 | Lbc: 0.0000.8%[0m [33m0:06:58[0m [36m2:26:03[0m
[2KEp:  259 | R:    1.18 (avg20:    3.61) | Steps:  74 | Ratio: 0.91 | Eps: 0.9533 | Lc: 1855935.6250 | La: -363.5107 | Lbc: 0.09668%[0m [33m0:06:59[0m [36m2:25:48[0m
[2KEp:  260 | R:   -1.87 (avg20:    3.45) | Steps: 106 | Ratio: 0.95 | Eps: 0.9531 | Lc: 2849766.5000 | La: -395.8785 | Lbc: 0.07288%[0m [33m0:07:00[0m [36m2:24:13[0m
[2KEp:  261 | R:    1.21 (avg20:    2.86) | Steps:  99 | Ratio: 0.94 | Eps: 0.9529 | Lc: 1569955.5000 | La: -369.9804 | Lbc: 0.12868%[0m [33m0:07:02[0m [36m2:23:03[0m
[2KEp:  262 | R:    0.95 (avg20:    2.79) | Steps: 126 | Ratio: 0.92 | Eps: 0.9527 | Lc: 2025680.1250 | La: -424.9573 | Lbc: 0.00009%[0m [33m0:07:04[0m [36m2:22:45[0m
[2KEp:  263 | R:   12.95 (avg20:    3.45) | Steps:  85 | Ratio: 0.91 | Eps: 0.9525 | Lc: 385517.4688 | La: -447.1198 | Lbc: 0.1986.9%[0m [33m0:07:05[0m [36m2:23:43[0m
[2KEp:  264 | R:    2.02 (avg20:    2.88) | Steps: 106 | Ratio: 0.94 | Eps: 0.9523 | Lc: 1756615.1250 | La: -471.9283 | Lbc: 0.00009%[0m [33m0:07:07[0m [36m2:23:12[0m
[2KEp:  265 | R:   14.23 (avg20:    2.93) | Steps: 100 | Ratio: 0.97 | Eps: 0.9521 | Lc: 656129.3750 | La: -454.9430 | Lbc: 0.0000.9%[0m [33m0:07:08[0m [36m2:22:33[0m
[2KEp:  266 | R:   -0.02 (avg20:    2.82) | Steps: 150 | Ratio: 0.98 | Eps: 0.9518 | Lc: 11488005.0000 | La: -483.8274 | Lbc: 0.0000%[0m [33m0:07:10[0m [36m2:21:11[0m
[2KEp:  267 | R:    3.22 (avg20:    3.05) | Steps: 109 | Ratio: 0.96 | Eps: 0.9516 | Lc: 4206573.5000 | La: -518.7814 | Lbc: 0.00000%[0m [33m0:07:12[0m [36m2:20:13[0m
[2KEp:  268 | R:    1.07 (avg20:    2.45) | Steps: 108 | Ratio: 0.95 | Eps: 0.9513 | Lc: 1093853.5000 | La: -560.7294 | Lbc: 0.00000%[0m [33m0:07:14[0m [36m2:20:02[0m
[2KEp:  269 | R:   -0.63 (avg20:    2.42) | Steps: 150 | Ratio: 0.95 | Eps: 0.9510 | Lc: 5532442.0000 | La: -595.2952 | Lbc: 0.00000%[0m [33m0:07:16[0m [36m2:19:47[0m
[2KEp:  270 | R:    1.84 (avg20:    2.53) | Steps:  87 | Ratio: 0.95 | Eps: 0.9509 | Lc: 644653.8125 | La: -611.1816 | Lbc: 0.0000 [33m0:07:17[0m [36m2:19:00[0m[0m
[2KEp:  271 | R:   13.66 (avg20:    3.15) | Steps:  80 | Ratio: 0.90 | Eps: 0.9507 | Lc: 812077.6250 | La: -645.9154 | Lbc: 0.0000 [33m0:07:18[0m [36m2:19:54[0m
[2KEp:  272 | R:   -0.24 (avg20:    3.16) | Steps: 150 | Ratio: 0.95 | Eps: 0.9504 | Lc: 6371553.0000 | La: -661.0734 | Lbc: 0.0000[33m0:07:20[0m [36m2:18:18[0m
[2KEp:  273 | R:    1.55 (avg20:    3.14) | Steps:  97 | Ratio: 0.94 | Eps: 0.9502 | Lc: 2274345.7500 | La: -682.2521 | Lbc: 0.0929[33m0:07:22[0m [36m2:19:15[0m
[2KEp:  274 | R:   14.91 (avg20:    3.89) | Steps:  85 | Ratio: 0.96 | Eps: 0.9500 | Lc: 4647637.0000 | La: -716.0859 | Lbc: 0.0000[33m0:07:23[0m [36m2:19:43[0m
[2KEp:  275 | R:   -1.52 (avg20:    3.95) | Steps: 109 | Ratio: 0.91 | Eps: 0.9498 | Lc: 7815410.0000 | La: -738.4969 | Lbc: 0.0000[33m0:07:25[0m [36m2:20:48[0m
[2KEp:  276 | R:   12.76 (avg20:    3.91) | Steps:  79 | Ratio: 0.96 | Eps: 0.9497 | Lc: 6917103.0000 | La: -735.4961 | Lbc: 0.0000[33m0:07:26[0m [36m2:20:57[0m
[2KEp:  277 | R:    1.06 (avg20:    3.97) | Steps: 103 | Ratio: 0.96 | Eps: 0.9495 | Lc: 22096036.0000 | La: -782.6520 | Lbc: 0.0000[33m0:07:28[0m [36m2:20:36[0m
[2KEp:  278 | R:    1.56 (avg20:    3.99) | Steps:  97 | Ratio: 0.98 | Eps: 0.9493 | Lc: 11078664.0000 | La: -826.8329 | Lbc: 0.0000[33m0:07:29[0m [36m2:20:20[0m
[2KEp:  279 | R:    2.03 (avg20:    4.04) | Steps: 101 | Ratio: 0.97 | Eps: 0.9491 | Lc: 8976204.0000 | La: -857.7194 | Lbc: 0.0000[33m0:07:31[0m [36m2:21:49[0m
[2KEp:  280 | R:    0.54 (avg20:    4.16) | Steps:  96 | Ratio: 0.96 | Eps: 0.9489 | Lc: 6261817.0000 | La: -846.2137 | Lbc: 0.0000[33m0:07:32[0m [36m2:22:02[0m
[2KEp:  281 | R:   13.78 (avg20:    4.79) | Steps:  92 | Ratio: 0.98 | Eps: 0.9487 | Lc: 4602622.0000 | La: -882.2308 | Lbc: 0.0000[33m0:07:33[0m [36m2:21:26[0m
[2KEp:  282 | R:    2.75 (avg20:    4.88) | Steps: 105 | Ratio: 0.98 | Eps: 0.9485 | Lc: 7535718.0000 | La: -913.6652 | Lbc: 0.0000[33m0:07:35[0m [36m2:21:51[0m
[2KEp:  283 | R:   13.46 (avg20:    4.90) | Steps:  76 | Ratio: 0.93 | Eps: 0.9483 | Lc: 8665859.0000 | La: -944.3205 | Lbc: 0.0796[33m0:07:36[0m [36m2:21:01[0m
[2KEp:  284 | R:   -0.26 (avg20:    4.79) | Steps: 150 | Ratio: 0.95 | Eps: 0.9480 | Lc: 10958170.0000 | La: -963.2269 | Lbc: 0.0000[33m0:07:38[0m [36m2:18:32[0m
[2KEp:  285 | R:    1.75 (avg20:    4.16) | Steps:  92 | Ratio: 0.96 | Eps: 0.9478 | Lc: 7229187.5000 | La: -1036.7982 | Lbc: 0.0000[33m0:07:39[0m [36m2:19:19[0m
[2KEp:  286 | R:    1.91 (avg20:    4.26) | Steps: 150 | Ratio: 0.93 | Eps: 0.9475 | Lc: 9922942.0000 | La: -1089.8707 | Lbc: 0.0000[33m0:07:42[0m [36m2:18:27[0m
[2KEp:  287 | R:   -0.45 (avg20:    4.08) | Steps: 150 | Ratio: 0.94 | Eps: 0.9472 | Lc: 11928286.0000 | La: -1166.5178 | Lbc: 0.000033m0:07:44[0m [36m2:17:37[0m
[2KEp:  288 | R:    0.89 (avg20:    4.07) | Steps:  86 | Ratio: 0.98 | Eps: 0.9471 | Lc: 12740823.0000 | La: -1132.9636 | Lbc: 0.138033m0:07:45[0m [36m2:18:27[0m
[2KEp:  289 | R:    1.17 (avg20:    4.16) | Steps:  87 | Ratio: 0.94 | Eps: 0.9469 | Lc: 21191502.0000 | La: -1187.3635 | Lbc: 0.000033m0:07:46[0m [36m2:17:59[0m
[2KEp:  290 | R:    1.49 (avg20:    4.14) | Steps: 150 | Ratio: 0.93 | Eps: 0.9466 | Lc: 21655102.0000 | La: -1230.6755 | Lbc: 0.000033m0:07:49[0m [36m2:16:18[0m
[2KEp:  291 | R:   12.95 (avg20:    4.10) | Steps:  76 | Ratio: 1.00 | Eps: 0.9464 | Lc: 9139153.0000 | La: -1254.4521 | Lbc: 0.0000[33m0:07:50[0m [36m2:16:12[0m
[2KEp:  292 | R:    1.50 (avg20:    4.19) | Steps: 129 | Ratio: 0.95 | Eps: 0.9462 | Lc: 22873922.0000 | La: -1352.7334 | Lbc: 0.000033m0:07:51[0m [36m2:16:12[0m
[2KEp:  293 | R:    1.92 (avg20:    4.21) | Steps: 121 | Ratio: 0.95 | Eps: 0.9459 | Lc: 12278843.0000 | La: -1338.9917 | Lbc: 0.000033m0:07:53[0m [36m2:16:11[0m
[2KEp:  294 | R:   16.14 (avg20:    4.27) | Steps: 100 | Ratio: 0.94 | Eps: 0.9457 | Lc: 36635480.0000 | La: -1444.8466 | Lbc: 0.000033m0:07:55[0m [36m2:15:40[0m
[2KEp:  295 | R:    1.52 (avg20:    4.42) | Steps: 111 | Ratio: 0.95 | Eps: 0.9455 | Lc: 4419228.5000 | La: -1506.4644 | Lbc: 0.0000[33m0:07:56[0m [36m2:15:13[0m
[2KEp:  296 | R:   -0.22 (avg20:    3.77) | Steps: 150 | Ratio: 0.95 | Eps: 0.9452 | Lc: 58290828.0000 | La: -1524.2372 | Lbc: 0.000033m0:07:59[0m [36m2:16:01[0m
[2KEp:  297 | R:    1.83 (avg20:    3.81) | Steps: 110 | Ratio: 0.95 | Eps: 0.9450 | Lc: 45350148.0000 | La: -1591.7534 | Lbc: 0.000033m0:08:00[0m [36m2:17:13[0m
[2KEp:  298 | R:   14.19 (avg20:    4.44) | Steps:  71 | Ratio: 0.92 | Eps: 0.9449 | Lc: 90158072.0000 | La: -1614.0726 | Lbc: 0.137733m0:08:01[0m [36m2:18:54[0m
[2KEp:  299 | R:   13.10 (avg20:    5.00) | Steps:  88 | Ratio: 0.94 | Eps: 0.9447 | Lc: 25422902.0000 | La: -1661.5581 | Lbc: 0.000033m0:08:03[0m [36m2:19:49[0m
[2KEp:  300 | R:    1.35 (avg20:    5.04) | Steps: 101 | Ratio: 0.96 | Eps: 0.9445 | Lc: 53936956.0000 | La: -1666.4998 | Lbc: 0.000033m0:08:04[0m [36m2:21:12[0m
[2KEp:  301 | R:   -3.08 (avg20:    4.20) | Steps: 109 | Ratio: 0.93 | Eps: 0.9443 | Lc: 2709699.2500 | La: -1717.6484 | Lbc: 0.0000[33m0:08:06[0m [36m2:23:09[0m
[2KEp:  302 | R:    2.12 (avg20:    4.16) | Steps: 112 | Ratio: 0.93 | Eps: 0.9440 | Lc: 45138832.0000 | La: -1774.3416 | Lbc: 0.000033m0:08:08[0m [36m2:24:05[0m
[2KEp:  303 | R:   -0.25 (avg20:    3.48) | Steps: 150 | Ratio: 0.96 | Eps: 0.9437 | Lc: 29402994.0000 | La: -1831.9835 | Lbc: 0.000033m0:08:10[0m [36m2:24:37[0m
[2KEp:  304 | R:    0.82 (avg20:    3.53) | Steps: 101 | Ratio: 0.95 | Eps: 0.9435 | Lc: 26915764.0000 | La: -1847.7391 | Lbc: 0.106433m0:08:12[0m [36m2:25:59[0m
[2KEp:  305 | R:    4.88 (avg20:    3.69) | Steps: 103 | Ratio: 0.96 | Eps: 0.9433 | Lc: 31529932.0000 | La: -1928.5952 | Lbc: 0.000033m0:08:13[0m [36m2:23:50[0m
[2KEp:  306 | R:   -0.65 (avg20:    3.56) | Steps: 104 | Ratio: 0.91 | Eps: 0.9431 | Lc: 34954964.0000 | La: -2033.5671 | Lbc: 0.000033m0:08:15[0m [36m2:24:34[0m
[2KEp:  307 | R:   13.41 (avg20:    4.25) | Steps:  87 | Ratio: 0.92 | Eps: 0.9430 | Lc: 41554280.0000 | La: -2003.7051 | Lbc: 0.000033m0:08:16[0m [36m2:24:55[0m
[2KEp:  308 | R:   -0.84 (avg20:    4.17) | Steps: 150 | Ratio: 0.95 | Eps: 0.9427 | Lc: 34303272.0000 | La: -2158.2603 | Lbc: 0.106533m0:08:18[0m [36m2:23:50[0m
[2KEp:  309 | R:   13.72 (avg20:    4.79) | Steps:  92 | Ratio: 0.96 | Eps: 0.9425 | Lc: 45424664.0000 | La: -2132.1914 | Lbc: 0.000033m0:08:20[0m [36m2:23:59[0m
[2KEp:  310 | R:   -0.54 (avg20:    4.69) | Steps: 150 | Ratio: 0.96 | Eps: 0.9422 | Lc: 32055212.0000 | La: -2271.1394 | Lbc: 0.000033m0:08:22[0m [36m2:24:02[0m
[2KEp:  311 | R:    2.79 (avg20:    4.19) | Steps: 131 | Ratio: 0.91 | Eps: 0.9419 | Lc: 55435316.0000 | La: -2293.3250 | Lbc: 0.000033m0:08:24[0m [36m2:25:43[0m
[2KEp:  312 | R:   14.38 (avg20:    4.83) | Steps:  96 | Ratio: 0.95 | Eps: 0.9417 | Lc: 23001840.0000 | La: -2386.0474 | Lbc: 0.000033m0:08:26[0m [36m2:26:11[0m
[2KEp:  313 | R:   -0.70 (avg20:    4.70) | Steps: 150 | Ratio: 0.93 | Eps: 0.9414 | Lc: 7425314.0000 | La: -2428.0879 | Lbc: 0.0000[33m0:08:28[0m [36m2:27:17[0m
[2KEp:  314 | R:    1.94 (avg20:    3.99) | Steps: 100 | Ratio: 0.93 | Eps: 0.9412 | Lc: 96184776.0000 | La: -2463.9336 | Lbc: 0.000033m0:08:30[0m [36m2:27:13[0m
[2KEp:  315 | R:   -0.19 (avg20:    3.90) | Steps: 150 | Ratio: 0.94 | Eps: 0.9409 | Lc: 101138768.0000 | La: -2554.4983 | Lbc: 0.00003m0:08:32[0m [36m2:24:03[0m
[2KEp:  316 | R:   -0.60 (avg20:    3.88) | Steps: 150 | Ratio: 0.93 | Eps: 0.9406 | Lc: 18594040.0000 | La: -2642.4924 | Lbc: 0.000033m0:08:34[0m [36m2:22:34[0m
[2KEp:  317 | R:   -0.39 (avg20:    3.77) | Steps: 150 | Ratio: 0.91 | Eps: 0.9403 | Lc: 52199568.0000 | La: -2616.5320 | Lbc: 0.144933m0:08:36[0m [36m2:21:30[0m
[2KEp:  318 | R:    0.83 (avg20:    3.10) | Steps:  81 | Ratio: 0.95 | Eps: 0.9402 | Lc: 65518956.0000 | La: -2668.4619 | Lbc: 0.000033m0:08:37[0m [36m2:21:17[0m
[2KEp:  319 | R:   12.10 (avg20:    3.05) | Steps:  80 | Ratio: 0.90 | Eps: 0.9400 | Lc: 48716092.0000 | La: -2678.9739 | Lbc: 0.139133m0:08:39[0m [36m2:22:29[0m
[2KEp:  320 | R:    1.09 (avg20:    3.04) | Steps: 145 | Ratio: 0.90 | Eps: 0.9397 | Lc: 68852608.0000 | La: -2739.6980 | Lbc: 0.000033m0:08:41[0m [36m2:17:53[0m
[2KEp:  321 | R:   -0.26 (avg20:    3.18) | Steps: 150 | Ratio: 0.95 | Eps: 0.9394 | Lc: 23274446.0000 | La: -2909.5791 | Lbc: 0.000033m0:08:43[0m [36m2:19:49[0m
[2KEp:  322 | R:   12.88 (avg20:    3.72) | Steps:  83 | Ratio: 0.89 | Eps: 0.9392 | Lc: 26037618.0000 | La: -2933.7908 | Lbc: 0.000033m0:08:44[0m [36m2:21:08[0m
[2KEp:  323 | R:    0.20 (avg20:    3.74) | Steps:  94 | Ratio: 0.91 | Eps: 0.9390 | Lc: 112409584.0000 | La: -2979.7468 | Lbc: 0.00003m0:08:46[0m [36m2:22:10[0m
[2KEp:  324 | R:   13.25 (avg20:    4.36) | Steps:  81 | Ratio: 0.93 | Eps: 0.9389 | Lc: 110436488.0000 | La: -3028.3650 | Lbc: 0.00003m0:08:47[0m [36m2:22:34[0m
[2KEp:  325 | R:   -2.44 (avg20:    4.00) | Steps: 117 | Ratio: 0.97 | Eps: 0.9387 | Lc: 51358580.0000 | La: -3053.8281 | Lbc: 0.000033m0:08:49[0m [36m2:23:14[0m
[2KEp:  326 | R:   14.65 (avg20:    4.76) | Steps:  99 | Ratio: 0.95 | Eps: 0.9385 | Lc: 152436416.0000 | La: -3082.9644 | Lbc: 0.00003m0:08:50[0m [36m2:23:39[0m
[2KEp:  327 | R:    0.22 (avg20:    4.10) | Steps: 150 | Ratio: 0.92 | Eps: 0.9382 | Lc: 85805056.0000 | La: -3137.9575 | Lbc: 0.000033m0:08:53[0m [36m2:23:26[0m
[2KEp:  328 | R:    1.39 (avg20:    4.21) | Steps: 110 | Ratio: 0.95 | Eps: 0.9379 | Lc: 110165280.0000 | La: -3326.0291 | Lbc: 0.00003m0:08:54[0m [36m2:22:57[0m
[2KEp:  329 | R:   -0.32 (avg20:    3.51) | Steps: 150 | Ratio: 0.97 | Eps: 0.9376 | Lc: 68439088.0000 | La: -3357.5342 | Lbc: 0.000033m0:08:57[0m [36m2:23:58[0m
[2KEp:  330 | R:    2.34 (avg20:    3.66) | Steps:  98 | Ratio: 0.94 | Eps: 0.9374 | Lc: 123238352.0000 | La: -3469.5596 | Lbc: 0.00003m0:08:58[0m [36m2:23:25[0m
[2KEp:  331 | R:   13.33 (avg20:    4.18) | Steps:  80 | Ratio: 0.96 | Eps: 0.9373 | Lc: 342006624.0000 | La: -3553.7373 | Lbc: 0.00003m0:08:59[0m [36m2:23:34[0m
[2KEp:  332 | R:    0.00 (avg20:    3.47) | Steps: 150 | Ratio: 0.96 | Eps: 0.9370 | Lc: 102769496.0000 | La: -3623.7119 | Lbc: 0.00003m0:09:02[0m [36m2:21:18[0m
[2KEp:  333 | R:    3.03 (avg20:    3.65) | Steps:  93 | Ratio: 0.91 | Eps: 0.9368 | Lc: 101887216.0000 | La: -3655.1875 | Lbc: 0.00003m0:09:03[0m [36m2:21:28[0m
[2KEp:  334 | R:   -0.23 (avg20:    3.54) | Steps: 150 | Ratio: 0.92 | Eps: 0.9365 | Lc: 231451888.0000 | La: -3813.7749 | Lbc: 0.00003m0:09:05[0m [36m2:21:48[0m
[2KEp:  335 | R:    1.62 (avg20:    3.63) | Steps: 112 | Ratio: 0.95 | Eps: 0.9363 | Lc: 75012960.0000 | La: -3866.0066 | Lbc: 0.000033m0:09:07[0m [36m2:21:58[0m
[2KEp:  336 | R:   -0.37 (avg20:    3.65) | Steps: 122 | Ratio: 0.94 | Eps: 0.9360 | Lc: 120842576.0000 | La: -3959.9199 | Lbc: 0.00003m0:09:09[0m [36m2:23:26[0m
[2KEp:  337 | R:   -0.02 (avg20:    3.66) | Steps: 116 | Ratio: 0.92 | Eps: 0.9358 | Lc: 188341856.0000 | La: -4112.0840 | Lbc: 0.0000[0m [33m0:09:11[0m [36m2:22:04[0m
[2KEp:  338 | R:   13.10 (avg20:    4.28) | Steps: 102 | Ratio: 0.93 | Eps: 0.9356 | Lc: 199120736.0000 | La: -4175.7788 | Lbc: 0.0000[0m [33m0:09:12[0m [36m2:21:59[0m
[2KEp:  339 | R:    3.34 (avg20:    3.84) | Steps: 121 | Ratio: 0.93 | Eps: 0.9353 | Lc: 46470736.0000 | La: -4298.1938 | Lbc: 0.0000[0m [33m0:09:14[0m [36m2:21:04[0m
[2KEp:  340 | R:    1.00 (avg20:    3.84) | Steps: 150 | Ratio: 0.93 | Eps: 0.9350 | Lc: 249849408.0000 | La: -4406.8931 | Lbc: 0.0000[0m [33m0:09:16[0m [36m2:20:46[0m
[2KEp:  341 | R:   -0.30 (avg20:    3.83) | Steps: 150 | Ratio: 0.94 | Eps: 0.9347 | Lc: 117133248.0000 | La: -4530.0298 | Lbc: 0.0000[0m [33m0:09:18[0m [36m2:19:13[0m
[2KEp:  342 | R:   13.36 (avg20:    3.86) | Steps: 107 | Ratio: 0.94 | Eps: 0.9345 | Lc: 97825336.0000 | La: -4651.4268 | Lbc: 0.0000[0m [33m0:09:20[0m [36m2:21:15[0m
[2KEp:  343 | R:    0.75 (avg20:    3.89) | Steps: 108 | Ratio: 0.94 | Eps: 0.9343 | Lc: 214335888.0000 | La: -4729.7275 | Lbc: 0.0000[0m [33m0:09:22[0m [36m2:19:46[0m
[2KEp:  344 | R:    0.99 (avg20:    3.27) | Steps: 102 | Ratio: 0.88 | Eps: 0.9341 | Lc: 367371776.0000 | La: -4762.6782 | Lbc: 0.0000[0m [33m0:09:23[0m [36m2:20:02[0m
[2KEp:  345 | R:    1.63 (avg20:    3.48) | Steps: 104 | Ratio: 0.94 | Eps: 0.9339 | Lc: 58758036.0000 | La: -5002.5669 | Lbc: 0.0000[0m [33m0:09:25[0m [36m2:18:54[0m
[2KEp:  346 | R:   -0.13 (avg20:    2.74) | Steps: 150 | Ratio: 0.94 | Eps: 0.9336 | Lc: 208353232.0000 | La: -5042.7173 | Lbc: 0.0000[0m [33m0:09:27[0m [36m2:18:30[0m
[2KEp:  347 | R:   -0.37 (avg20:    2.71) | Steps: 150 | Ratio: 0.95 | Eps: 0.9333 | Lc: 288834304.0000 | La: -5192.2764 | Lbc: 0.0000[0m [33m0:09:29[0m [36m2:17:39[0m
[2KEp:  348 | R:    2.36 (avg20:    2.76) | Steps: 109 | Ratio: 0.95 | Eps: 0.9331 | Lc: 94979400.0000 | La: -5319.9888 | Lbc: 0.0000[0m [33m0:09:31[0m [36m2:19:04[0m
[2KEp:  349 | R:    1.61 (avg20:    2.85) | Steps: 108 | Ratio: 0.91 | Eps: 0.9329 | Lc: 479580096.0000 | La: -5427.1274 | Lbc: 0.0000[0m [33m0:09:32[0m [36m2:18:52[0m
[2KEp:  350 | R:   14.09 (avg20:    3.44) | Steps: 104 | Ratio: 0.91 | Eps: 0.9327 | Lc: 525371136.0000 | La: -5603.3486 | Lbc: 0.0000[0m [33m0:09:34[0m [36m2:20:06[0m
[2KEp:  351 | R:   -0.47 (avg20:    2.75) | Steps: 150 | Ratio: 0.94 | Eps: 0.9324 | Lc: 75517456.0000 | La: -5807.1665 | Lbc: 0.0000[0m [33m0:09:36[0m [36m2:19:15[0m
[2KEp:  352 | R:   13.03 (avg20:    3.40) | Steps:  96 | Ratio: 0.91 | Eps: 0.9322 | Lc: 192006080.0000 | La: -5897.7856 | Lbc: 0.0000[0m [33m0:09:38[0m [36m2:19:14[0m
[2KEp:  353 | R:   -1.00 (avg20:    3.20) | Steps: 150 | Ratio: 0.92 | Eps: 0.9319 | Lc: 666468480.0000 | La: -6041.8687 | Lbc: 0.0000[0m [33m0:09:40[0m [36m2:18:22[0m
[2KEp:  354 | R:   -3.31 (avg20:    3.05) | Steps: 124 | Ratio: 0.94 | Eps: 0.9316 | Lc: 655186816.0000 | La: -6309.6250 | Lbc: 0.0000[0m [33m0:09:42[0m [36m2:20:48[0m
[2KEp:  355 | R:    1.02 (avg20:    3.02) | Steps:  97 | Ratio: 0.92 | Eps: 0.9314 | Lc: 31311414.0000 | La: -6523.1875 | Lbc: 0.0000[0m [33m0:09:44[0m [36m2:21:13[0m
[2KEp:  356 | R:    2.42 (avg20:    3.16) | Steps: 107 | Ratio: 0.90 | Eps: 0.9312 | Lc: 499129920.0000 | La: -6545.6636 | Lbc: 0.0000[0m [33m0:09:45[0m [36m2:21:39[0m
[2KEp:  357 | R:    6.58 (avg20:    3.49) | Steps: 150 | Ratio: 0.90 | Eps: 0.9309 | Lc: 328704640.0000 | La: -6705.8926 | Lbc: 0.0000[0m [33m0:09:48[0m [36m2:24:21[0m
[2KEp:  358 | R:    0.91 (avg20:    2.88) | Steps:  93 | Ratio: 0.95 | Eps: 0.9307 | Lc: 183520304.0000 | La: -6926.0625 | Lbc: 0.0000[0m [33m0:09:49[0m [36m2:23:44[0m
[2KEp:  359 | R:   -0.22 (avg20:    2.70) | Steps: 150 | Ratio: 0.92 | Eps: 0.9304 | Lc: 796534912.0000 | La: -7153.0059 | Lbc: 0.0000[0m [33m0:09:51[0m [36m2:24:46[0m
[2KEp:  360 | R:   -0.05 (avg20:    2.65) | Steps: 150 | Ratio: 0.95 | Eps: 0.9301 | Lc: 629660416.0000 | La: -7456.9487 | Lbc: 0.0000[0m [33m0:09:54[0m [36m2:25:05[0m
[2KEp:  361 | R:    0.01 (avg20:    2.66) | Steps: 119 | Ratio: 0.92 | Eps: 0.9299 | Lc: 51845992.0000 | La: -7594.9224 | Lbc: 0.0000[0m [33m0:09:56[0m [36m2:27:11[0m
[2KEp:  362 | R:   15.16 (avg20:    2.75) | Steps: 106 | Ratio: 0.93 | Eps: 0.9297 | Lc: 234036416.0000 | La: -7658.8726 | Lbc: 0.0000[0m [33m0:09:58[0m [36m2:28:49[0m
[2KEp:  363 | R:   13.35 (avg20:    3.38) | Steps:  99 | Ratio: 0.92 | Eps: 0.9295 | Lc: 373619744.0000 | La: -7730.8823 | Lbc: 0.0000[0m [33m0:09:59[0m [36m2:28:37[0m
[2KEp:  364 | R:   13.46 (avg20:    4.00) | Steps:  76 | Ratio: 0.92 | Eps: 0.9293 | Lc: 432956096.0000 | La: -7928.4897 | Lbc: 0.0000[0m [33m0:10:00[0m [36m2:28:46[0m
[2KEp:  365 | R:   -0.10 (avg20:    3.92) | Steps: 150 | Ratio: 0.87 | Eps: 0.9290 | Lc: 404422080.0000 | La: -8124.9209 | Lbc: 0.0000[0m [33m0:10:03[0m [36m2:29:40[0m
[2KEp:  366 | R:    1.38 (avg20:    3.99) | Steps: 135 | Ratio: 0.92 | Eps: 0.9288 | Lc: 22689340.0000 | La: -8436.3018 | Lbc: 0.0000[0m [33m0:10:05[0m [36m2:31:03[0m
[2KEp:  367 | R:    0.93 (avg20:    4.06) | Steps:  98 | Ratio: 0.95 | Eps: 0.9286 | Lc: 1003703232.0000 | La: -8559.8838 | Lbc: 0.00000m [33m0:10:07[0m [36m2:31:45[0m
[2KEp:  368 | R:    0.60 (avg20:    3.97) | Steps:  94 | Ratio: 0.93 | Eps: 0.9284 | Lc: 1756404224.0000 | La: -8725.4854 | Lbc: 0.00000m [33m0:10:08[0m [36m2:32:23[0m
[2KEp:  369 | R:   15.30 (avg20:    4.65) | Steps:  95 | Ratio: 0.92 | Eps: 0.9282 | Lc: 1555415040.0000 | La: -8915.3223 | Lbc: 0.00000m [33m0:10:10[0m [36m2:34:55[0m
[2KEp:  370 | R:   -0.24 (avg20:    3.94) | Steps: 150 | Ratio: 0.95 | Eps: 0.9279 | Lc: 1487985152.0000 | La: -9187.3271 | Lbc: 0.00000m [33m0:10:13[0m [36m2:35:35[0m
[2KEp:  371 | R:   13.12 (avg20:    4.62) | Steps:  85 | Ratio: 0.94 | Eps: 0.9277 | Lc: 1216781824.0000 | La: -9316.7090 | Lbc: 0.00000m [33m0:10:14[0m [36m2:38:25[0m
[2KEp:  372 | R:    1.04 (avg20:    4.02) | Steps: 109 | Ratio: 0.91 | Eps: 0.9275 | Lc: 214042144.0000 | La: -9519.7959 | Lbc: 0.0000[0m [33m0:10:16[0m [36m2:42:01[0m
[2KEp:  373 | R:    1.10 (avg20:    4.12) | Steps: 117 | Ratio: 0.91 | Eps: 0.9273 | Lc: 1618628864.0000 | La: -9643.4854 | Lbc: 0.00000m [33m0:10:19[0m [36m2:44:48[0m
[2KEp:  374 | R:   13.58 (avg20:    4.97) | Steps:  79 | Ratio: 0.92 | Eps: 0.9271 | Lc: 782853312.0000 | La: -9930.6982 | Lbc: 0.0000[0m [33m0:10:20[0m [36m2:45:12[0m
[2KEp:  375 | R:    1.46 (avg20:    4.99) | Steps: 118 | Ratio: 0.92 | Eps: 0.9269 | Lc: 444256704.0000 | La: -10377.0703 | Lbc: 0.00000m [33m0:10:22[0m [36m2:42:56[0m
[2KEp:  376 | R:   13.10 (avg20:    5.52) | Steps:  83 | Ratio: 0.95 | Eps: 0.9267 | Lc: 1507841024.0000 | La: -10442.5586 | Lbc: 0.0000m [33m0:10:23[0m [36m2:41:17[0m
[2KEp:  377 | R:    2.04 (avg20:    5.30) | Steps: 116 | Ratio: 0.94 | Eps: 0.9265 | Lc: 916965184.0000 | La: -10726.3047 | Lbc: 0.00000m [33m0:10:25[0m [36m2:39:25[0m
